/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.107: (load-airplane p1 a0 l1-0)
79.693: (load-airplane p6 a0 l1-0)
78.872: (load-airplane p11 a0 l1-0)
113.012: (fly-airplane a0 l1-0 l0-0)
96.450: (unload-airplane p11 a0 l0-0)
104.964: (unload-airplane p1 a0 l0-0)
113.966: (unload-airplane p6 a0 l0-0)
128.001: (load-airplane p12 a0 l0-0)
130.620: (load-airplane p17 a0 l0-0)
131.721: (load-airplane p20 a0 l0-0)
132.703: (load-airplane p21 a0 l0-0)
135.959: (fly-airplane a0 l0-0 l1-0)
125.321: (unload-airplane p12 a0 l1-0)
132.046: (unload-airplane p17 a0 l1-0)
139.337: (unload-airplane p20 a0 l1-0)
147.007: (unload-airplane p21 a0 l1-0)
Found a solution of length 16!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p11 a0 l0-0)
   6: (unload-airplane p1 a0 l0-0)
   7: (unload-airplane p6 a0 l0-0)
   8: (load-airplane p12 a0 l0-0)
   9: (load-airplane p17 a0 l0-0)
  10: (load-airplane p20 a0 l0-0)
  11: (load-airplane p21 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p12 a0 l1-0)
  14: (unload-airplane p17 a0 l1-0)
  15: (unload-airplane p20 a0 l1-0)
  16: (unload-airplane p21 a0 l1-0)
