/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
230.811: (load-airplane p9 a1 l2-0)
224.092: (load-airplane p21 a0 l5-0)
231.367: (unload-airplane p9 a1 l2-0)
220.561: (fly-airplane a0 l5-0 l3-0)
231.633: (load-airplane p9 a1 l2-0)
230.906: (unload-airplane p21 a0 l3-0)
218.439: (unload-airplane p9 a1 l2-0)
208.195: (load-airplane p21 a2 l3-0)
231.633: (load-airplane p9 a1 l2-0)
219.095: (load-truck p2 t2 l2-2)
233.512: (unload-airplane p9 a1 l2-0)
231.777: (unload-airplane p21 a2 l3-0)
222.577: (load-airplane p9 a1 l2-0)
212.856: (load-airplane p21 a0 l3-0)
233.512: (unload-airplane p9 a1 l2-0)
219.720: (load-truck p19 t2 l2-2)
230.656: (load-airplane p9 a1 l2-0)
231.620: (unload-truck p2 t2 l2-2)
228.470: (unload-airplane p9 a1 l2-0)
226.741: (unload-airplane p21 a0 l3-0)
217.530: (load-airplane p9 a1 l2-0)
207.608: (load-airplane p21 a2 l3-0)
228.470: (unload-airplane p9 a1 l2-0)
214.846: (load-truck p2 t2 l2-2)
230.656: (load-airplane p9 a1 l2-0)
229.670: (unload-airplane p21 a2 l3-0)
217.406: (unload-airplane p9 a1 l2-0)
203.509: (load-truck p21 t3 l3-0)
217.919: (load-airplane p9 a1 l2-0)
218.825: (unload-truck p2 t2 l2-2)
217.390: (unload-truck p19 t2 l2-2)
217.948: (unload-airplane p9 a1 l2-0)
204.064: (load-truck p2 t2 l2-2)
221.965: (load-airplane p9 a1 l2-0)
207.783: (drive-truck t2 l2-2 l2-0 c2)
241.248: (unload-truck p2 t2 l2-0)
237.429: (load-airplane p2 a1 l2-0)
253.514: (unload-truck p21 t3 l3-0)
252.197: (unload-airplane p2 a1 l2-0)
234.322: (unload-airplane p9 a1 l2-0)
236.364: (load-airplane p2 a1 l2-0)
227.670: (load-airplane p21 a0 l3-0)
250.569: (unload-airplane p2 a1 l2-0)
240.060: (load-airplane p9 a1 l2-0)
251.706: (load-airplane p2 a1 l2-0)
253.380: (fly-airplane a1 l2-0 l1-0)
296.597: (unload-airplane p21 a0 l3-0)
276.704: (load-airplane p11 a1 l1-0)
277.690: (load-airplane p23 a1 l1-0)
278.453: (fly-airplane a1 l1-0 l3-0)
272.178: (unload-airplane p2 a1 l3-0)
280.575: (unload-airplane p11 a1 l3-0)
288.911: (unload-airplane p9 a1 l3-0)
289.100: (unload-airplane p23 a1 l3-0)
280.420: (load-airplane p23 a0 l3-0)
280.742: (load-airplane p9 a0 l3-0)
288.911: (unload-airplane p23 a0 l3-0)
280.689: (load-airplane p21 a0 l3-0)
288.962: (unload-airplane p9 a0 l3-0)
280.818: (load-airplane p23 a0 l3-0)
280.707: (load-airplane p9 a0 l3-0)
291.552: (fly-airplane a0 l3-0 l4-0)
294.758: (fly-airplane a0 l4-0 l2-0)
285.443: (unload-airplane p9 a0 l2-0)
267.822: (unload-airplane p21 a0 l2-0)
267.857: (unload-airplane p23 a0 l2-0)
259.289: (load-airplane p9 a0 l2-0)
259.631: (load-airplane p23 a0 l2-0)
255.439: (load-truck p21 t2 l2-0)
267.495: (unload-airplane p9 a0 l2-0)
265.610: (unload-airplane p23 a0 l2-0)
257.960: (load-airplane p9 a0 l2-0)
253.543: (load-truck p23 t2 l2-0)
263.130: (unload-truck p21 t2 l2-0)
265.559: (unload-airplane p9 a0 l2-0)
257.760: (load-airplane p21 a0 l2-0)
267.491: (unload-truck p23 t2 l2-0)
259.677: (load-airplane p9 a0 l2-0)
255.487: (load-truck p23 t2 l2-0)
254.304: (drive-truck t2 l2-0 l2-4 c2)
239.728: (unload-truck p23 t2 l2-4)
241.213: (unload-airplane p21 a0 l2-0)
239.654: (unload-airplane p9 a0 l2-0)
237.192: (load-airplane p21 a0 l2-0)
227.568: (load-truck p23 t2 l2-4)
236.295: (unload-airplane p21 a0 l2-0)
233.940: (load-airplane p9 a0 l2-0)
224.206: (load-truck p3 t2 l2-4)
232.210: (unload-truck p23 t2 l2-4)
236.280: (unload-airplane p9 a0 l2-0)
233.684: (load-airplane p21 a0 l2-0)
235.154: (load-airplane p9 a0 l2-0)
225.796: (load-truck p23 t2 l2-4)
231.846: (unload-airplane p9 a0 l2-0)
230.259: (unload-airplane p21 a0 l2-0)
