/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.427: (fly-airplane a2 l1-0 l0-0)
90.715: (load-airplane p7 a0 l0-0)
78.669: (load-airplane p15 a0 l0-0)
83.803: (unload-airplane p7 a0 l0-0)
88.718: (load-airplane p7 a1 l0-0)
81.892: (unload-airplane p15 a0 l0-0)
78.669: (load-airplane p13 a1 l0-0)
83.803: (unload-airplane p7 a1 l0-0)
88.719: (load-airplane p7 a0 l0-0)
75.495: (load-airplane p15 a0 l0-0)
80.798: (unload-airplane p7 a0 l0-0)
89.057: (load-airplane p7 a1 l0-0)
74.147: (load-airplane p17 a1 l0-0)
109.948: (fly-airplane a1 l0-0 l1-0)
106.938: (fly-airplane a0 l0-0 l1-0)
104.138: (load-airplane p3 a1 l1-0)
102.824: (load-airplane p1 a1 l1-0)
103.804: (load-airplane p25 a1 l1-0)
104.707: (load-airplane p6 a1 l1-0)
105.470: (load-airplane p16 a1 l1-0)
100.935: (fly-airplane a1 l1-0 l0-0)
102.976: (fly-airplane a0 l1-0 l0-0)
111.949: (fly-airplane a1 l0-0 l1-0)
95.299: (unload-airplane p13 a1 l1-0)
110.991: (fly-airplane a0 l0-0 l1-0)
105.209: (load-airplane p13 a0 l1-0)
100.703: (fly-airplane a1 l1-0 l0-0)
103.896: (fly-airplane a0 l1-0 l0-0)
111.837: (fly-airplane a1 l0-0 l1-0)
95.333: (unload-airplane p16 a1 l1-0)
111.541: (fly-airplane a0 l0-0 l1-0)
105.329: (load-airplane p16 a0 l1-0)
100.418: (fly-airplane a1 l1-0 l0-0)
104.190: (fly-airplane a0 l1-0 l0-0)
111.715: (fly-airplane a1 l0-0 l1-0)
95.377: (unload-airplane p6 a1 l1-0)
111.808: (fly-airplane a0 l0-0 l1-0)
105.594: (load-airplane p6 a0 l1-0)
100.059: (fly-airplane a1 l1-0 l0-0)
104.285: (fly-airplane a0 l1-0 l0-0)
111.578: (fly-airplane a1 l0-0 l1-0)
95.433: (unload-airplane p1 a1 l1-0)
111.994: (fly-airplane a0 l0-0 l1-0)
105.728: (load-airplane p1 a0 l1-0)
99.505: (fly-airplane a1 l1-0 l0-0)
104.248: (fly-airplane a0 l1-0 l0-0)
111.289: (fly-airplane a1 l0-0 l1-0)
95.479: (unload-airplane p25 a1 l1-0)
112.082: (fly-airplane a0 l0-0 l1-0)
105.725: (load-airplane p25 a0 l1-0)
98.951: (fly-airplane a0 l1-0 l0-0)
105.207: (fly-airplane a1 l1-0 l0-0)
110.438: (fly-airplane a0 l0-0 l1-0)
95.996: (unload-airplane p15 a0 l1-0)
113.415: (fly-airplane a1 l0-0 l1-0)
105.513: (load-airplane p15 a1 l1-0)
99.490: (fly-airplane a1 l1-0 l0-0)
104.256: (fly-airplane a0 l1-0 l0-0)
111.288: (fly-airplane a1 l0-0 l1-0)
95.490: (unload-airplane p15 a1 l1-0)
96.358: (fly-airplane a1 l1-0 l0-0)
94.831: (unload-airplane p17 a1 l0-0)
80.597: (unload-airplane p7 a1 l0-0)
88.738: (load-airplane p7 a0 l0-0)
80.468: (unload-airplane p3 a1 l0-0)
90.163: (load-airplane p3 a0 l0-0)
82.437: (unload-airplane p7 a0 l0-0)
87.310: (load-airplane p7 a1 l0-0)
80.466: (unload-airplane p3 a0 l0-0)
85.888: (load-airplane p3 a2 l0-0)
79.674: (unload-airplane p7 a1 l0-0)
88.738: (load-airplane p7 a0 l0-0)
80.370: (unload-airplane p1 a0 l0-0)
81.841: (unload-airplane p3 a2 l0-0)
91.133: (load-airplane p3 a0 l0-0)
83.899: (unload-airplane p7 a0 l0-0)
88.328: (load-airplane p7 a1 l0-0)
81.839: (unload-airplane p3 a0 l0-0)
89.699: (load-airplane p3 a1 l0-0)
81.974: (unload-airplane p7 a1 l0-0)
89.758: (load-airplane p7 a0 l0-0)
81.740: (unload-airplane p25 a0 l0-0)
83.174: (unload-airplane p3 a1 l0-0)
92.141: (load-airplane p3 a0 l0-0)
85.235: (unload-airplane p7 a0 l0-0)
89.376: (load-airplane p7 a1 l0-0)
83.173: (unload-airplane p3 a0 l0-0)
90.755: (load-airplane p3 a1 l0-0)
83.309: (unload-airplane p7 a1 l0-0)
88.037: (load-airplane p7 a2 l0-0)
81.396: (unload-airplane p3 a1 l0-0)
90.798: (load-airplane p3 a0 l0-0)
