/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
264.204: (load-airplane p26 a0 l0-0)
265.669: (load-airplane p14 a0 l0-0)
268.553: (unload-airplane p26 a0 l0-0)
265.121: (load-airplane p26 a1 l0-0)
269.167: (unload-airplane p14 a0 l0-0)
265.669: (load-airplane p14 a1 l0-0)
268.553: (unload-airplane p26 a1 l0-0)
265.121: (load-airplane p26 a0 l0-0)
256.971: (load-truck p9 t1 l1-4)
268.627: (unload-airplane p14 a1 l0-0)
266.369: (unload-airplane p26 a0 l0-0)
263.662: (load-airplane p26 a1 l0-0)
265.127: (load-airplane p14 a1 l0-0)
268.012: (unload-airplane p26 a1 l0-0)
253.256: (drive-truck t1 l1-4 l1-3 c1)
267.103: (unload-truck p9 t1 l1-3)
267.068: (unload-airplane p14 a1 l0-0)
264.407: (load-airplane p26 a0 l0-0)
265.882: (load-airplane p14 a0 l0-0)
268.765: (unload-airplane p26 a0 l0-0)
265.323: (load-airplane p26 a1 l0-0)
269.379: (unload-airplane p14 a0 l0-0)
265.882: (load-airplane p14 a1 l0-0)
256.599: (load-truck p9 t1 l1-3)
266.877: (unload-airplane p14 a1 l0-0)
265.235: (unload-airplane p26 a1 l0-0)
262.518: (load-airplane p26 a0 l0-0)
263.996: (load-airplane p14 a0 l0-0)
266.877: (unload-airplane p26 a0 l0-0)
263.435: (load-airplane p26 a1 l0-0)
255.432: (load-truck p16 t1 l1-3)
265.491: (unload-truck p9 t1 l1-3)
267.454: (unload-airplane p14 a0 l0-0)
265.198: (unload-airplane p26 a1 l0-0)
262.481: (load-airplane p26 a0 l0-0)
263.958: (load-airplane p14 a0 l0-0)
266.839: (unload-airplane p26 a0 l0-0)
253.088: (load-truck p9 t1 l1-3)
261.221: (unload-airplane p14 a0 l0-0)
258.558: (load-airplane p26 a0 l0-0)
260.036: (load-airplane p14 a0 l0-0)
249.928: (drive-truck t1 l1-3 l1-4 c1)
264.854: (unload-truck p16 t1 l1-4)
268.787: (unload-truck p9 t1 l1-4)
268.742: (unload-airplane p14 a0 l0-0)
267.101: (unload-airplane p26 a0 l0-0)
264.394: (load-airplane p26 a1 l0-0)
265.858: (load-airplane p14 a1 l0-0)
268.742: (unload-airplane p26 a1 l0-0)
265.310: (load-airplane p26 a0 l0-0)
257.189: (load-truck p9 t1 l1-4)
267.473: (unload-airplane p14 a1 l0-0)
265.216: (unload-airplane p26 a0 l0-0)
262.511: (load-airplane p26 a1 l0-0)
263.974: (load-airplane p14 a1 l0-0)
266.859: (unload-airplane p26 a1 l0-0)
253.110: (load-truck p16 t1 l1-4)
263.158: (unload-truck p9 t1 l1-4)
265.133: (unload-airplane p14 a1 l0-0)
262.473: (load-airplane p26 a0 l0-0)
263.936: (load-airplane p14 a0 l0-0)
266.821: (unload-airplane p26 a0 l0-0)
267.057: (unload-truck p16 t1 l1-4)
265.310: (load-airplane p26 a1 l0-0)
257.189: (load-truck p9 t1 l1-4)
267.473: (unload-airplane p26 a1 l0-0)
253.110: (load-truck p16 t1 l1-4)
261.206: (unload-airplane p14 a0 l0-0)
258.546: (load-airplane p26 a0 l0-0)
259.394: (load-airplane p14 a1 l0-0)
265.468: (unload-truck p9 t1 l1-4)
254.503: (drive-truck t1 l1-4 l1-3 c1)
270.572: (unload-truck p16 t1 l1-3)
269.190: (unload-airplane p14 a1 l0-0)
266.934: (unload-airplane p26 a0 l0-0)
264.218: (load-airplane p26 a1 l0-0)
265.693: (load-airplane p14 a1 l0-0)
268.576: (unload-airplane p26 a1 l0-0)
254.672: (load-truck p16 t1 l1-3)
266.301: (unload-airplane p14 a1 l0-0)
263.638: (load-airplane p26 a0 l0-0)
265.115: (load-airplane p14 a0 l0-0)
269.957: (unload-truck p16 t1 l1-3)
268.576: (unload-airplane p26 a0 l0-0)
265.135: (load-airplane p26 a1 l0-0)
256.987: (load-truck p16 t1 l1-3)
268.613: (unload-airplane p14 a0 l0-0)
265.115: (load-airplane p14 a1 l0-0)
254.935: (drive-truck t1 l1-3 l1-2 c1)
268.878: (unload-truck p16 t1 l1-2)
268.849: (unload-airplane p14 a1 l0-0)
267.208: (unload-airplane p26 a1 l0-0)
264.494: (load-airplane p26 a0 l0-0)
265.966: (load-airplane p14 a0 l0-0)
268.849: (unload-airplane p26 a0 l0-0)
