/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
165.852: (load-airplane p0 a0 l2-0)
163.388: (load-airplane p13 a0 l2-0)
165.939: (unload-airplane p0 a0 l2-0)
166.565: (load-airplane p0 a2 l2-0)
166.458: (unload-airplane p13 a0 l2-0)
163.388: (load-airplane p13 a2 l2-0)
165.939: (unload-airplane p0 a2 l2-0)
166.565: (load-airplane p0 a0 l2-0)
154.374: (load-truck p3 t3 l3-0)
163.573: (unload-airplane p0 a0 l2-0)
165.532: (load-airplane p0 a2 l2-0)
163.194: (unload-airplane p13 a2 l2-0)
162.006: (unload-airplane p0 a2 l2-0)
163.749: (load-airplane p0 a0 l2-0)
160.821: (load-airplane p13 a0 l2-0)
163.229: (unload-airplane p0 a0 l2-0)
164.466: (load-airplane p0 a2 l2-0)
151.543: (load-truck p11 t3 l3-0)
160.997: (unload-truck p3 t3 l3-0)
163.570: (unload-airplane p0 a2 l2-0)
165.524: (load-airplane p0 a0 l2-0)
163.191: (unload-airplane p13 a0 l2-0)
161.999: (unload-airplane p0 a0 l2-0)
163.739: (load-airplane p0 a2 l2-0)
160.813: (load-airplane p13 a2 l2-0)
163.226: (unload-airplane p0 a2 l2-0)
164.457: (load-airplane p0 a0 l2-0)
151.561: (load-truck p3 t3 l3-0)
159.109: (unload-airplane p0 a0 l2-0)
161.067: (load-airplane p0 a2 l2-0)
158.727: (unload-airplane p13 a2 l2-0)
157.476: (unload-airplane p0 a2 l2-0)
159.116: (load-airplane p0 a0 l2-0)
156.297: (load-airplane p13 a0 l2-0)
158.763: (unload-airplane p0 a0 l2-0)
144.984: (load-truck p24 t3 l3-0)
157.493: (load-airplane p0 a0 l2-0)
157.488: (unload-truck p11 t3 l3-0)
160.504: (unload-truck p3 t3 l3-0)
163.078: (unload-airplane p0 a0 l2-0)
164.315: (load-airplane p0 a2 l2-0)
163.392: (unload-airplane p13 a0 l2-0)
161.855: (unload-airplane p0 a2 l2-0)
163.597: (load-airplane p0 a0 l2-0)
160.071: (load-airplane p13 a2 l2-0)
163.423: (unload-airplane p0 a0 l2-0)
165.381: (load-airplane p0 a2 l2-0)
151.068: (load-truck p3 t3 l3-0)
158.617: (unload-airplane p0 a2 l2-0)
159.838: (load-airplane p0 a0 l2-0)
158.931: (unload-airplane p13 a2 l2-0)
157.308: (unload-airplane p0 a0 l2-0)
158.952: (load-airplane p0 a2 l2-0)
155.532: (load-airplane p13 a0 l2-0)
158.962: (unload-airplane p0 a2 l2-0)
144.647: (load-truck p12 t2 l2-2)
160.083: (load-airplane p0 a0 l2-0)
159.835: (unload-truck p24 t3 l3-0)
164.493: (unload-truck p3 t3 l3-0)
165.157: (unload-airplane p0 a0 l2-0)
165.920: (load-airplane p0 a2 l2-0)
165.521: (unload-airplane p13 a0 l2-0)
163.944: (unload-airplane p0 a2 l2-0)
165.190: (load-airplane p0 a0 l2-0)
162.154: (load-airplane p13 a2 l2-0)
165.544: (unload-airplane p0 a0 l2-0)
166.990: (load-airplane p0 a2 l2-0)
153.046: (load-truck p3 t3 l3-0)
162.604: (unload-airplane p0 a2 l2-0)
163.821: (load-airplane p0 a0 l2-0)
162.916: (unload-airplane p13 a2 l2-0)
161.377: (unload-airplane p0 a0 l2-0)
163.090: (load-airplane p0 a2 l2-0)
159.578: (load-airplane p13 a0 l2-0)
162.947: (unload-airplane p0 a2 l2-0)
148.866: (load-truck p11 t3 l3-0)
160.192: (load-airplane p0 a0 l2-0)
159.949: (unload-truck p3 t3 l3-0)
162.600: (unload-airplane p0 a0 l2-0)
163.813: (load-airplane p0 a2 l2-0)
162.913: (unload-airplane p13 a0 l2-0)
161.369: (unload-airplane p0 a2 l2-0)
163.079: (load-airplane p0 a0 l2-0)
159.571: (load-airplane p13 a2 l2-0)
162.944: (unload-airplane p0 a0 l2-0)
164.884: (load-airplane p0 a2 l2-0)
150.590: (load-truck p3 t3 l3-0)
158.052: (unload-airplane p0 a2 l2-0)
159.124: (load-airplane p0 a0 l2-0)
158.411: (unload-airplane p13 a2 l2-0)
156.607: (unload-airplane p0 a0 l2-0)
158.221: (load-airplane p0 a2 l2-0)
154.813: (load-airplane p13 a0 l2-0)
146.371: (load-truck p24 t3 l3-0)
157.162: (unload-truck p12 t2 l2-2)
157.894: (unload-truck p3 t3 l3-0)
