/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
243.282: (load-airplane p4 a0 l4-0)
244.882: (load-airplane p16 a0 l4-0)
244.300: (load-airplane p18 a1 l5-0)
242.759: (fly-airplane a0 l4-0 l2-0)
250.081: (unload-airplane p16 a0 l2-0)
250.187: (unload-airplane p4 a0 l2-0)
241.320: (load-airplane p7 a0 l2-0)
242.163: (fly-airplane a1 l5-0 l2-0)
251.495: (unload-airplane p7 a0 l2-0)
250.875: (unload-airplane p18 a1 l2-0)
242.371: (load-airplane p18 a0 l2-0)
242.992: (load-airplane p4 a0 l2-0)
250.905: (unload-airplane p18 a0 l2-0)
242.855: (load-airplane p7 a0 l2-0)
250.920: (unload-airplane p4 a0 l2-0)
243.048: (load-airplane p18 a0 l2-0)
243.057: (load-airplane p4 a0 l2-0)
242.905: (load-airplane p16 a0 l2-0)
263.446: (unload-airplane p7 a0 l2-0)
250.896: (unload-airplane p18 a0 l2-0)
250.874: (unload-airplane p4 a0 l2-0)
243.002: (load-airplane p18 a0 l2-0)
242.838: (load-airplane p7 a0 l2-0)
250.875: (unload-airplane p18 a0 l2-0)
243.026: (load-airplane p4 a0 l2-0)
242.552: (load-airplane p18 a1 l2-0)
264.027: (unload-airplane p4 a0 l2-0)
251.355: (unload-airplane p7 a0 l2-0)
243.170: (load-airplane p4 a0 l2-0)
251.387: (unload-airplane p16 a0 l2-0)
243.038: (load-airplane p7 a1 l2-0)
251.433: (unload-airplane p18 a1 l2-0)
251.538: (unload-airplane p4 a0 l2-0)
243.048: (load-airplane p18 a1 l2-0)
243.057: (load-airplane p4 a1 l2-0)
250.942: (unload-airplane p7 a1 l2-0)
250.905: (unload-airplane p18 a1 l2-0)
242.855: (load-airplane p7 a1 l2-0)
242.884: (load-airplane p16 a1 l2-0)
250.917: (unload-airplane p7 a1 l2-0)
250.874: (unload-airplane p4 a1 l2-0)
243.002: (load-airplane p18 a1 l2-0)
243.011: (load-airplane p4 a1 l2-0)
242.897: (load-airplane p7 a1 l2-0)
263.446: (unload-airplane p4 a1 l2-0)
250.875: (unload-airplane p18 a1 l2-0)
242.614: (load-airplane p18 a0 l2-0)
251.355: (unload-airplane p7 a1 l2-0)
243.170: (load-airplane p4 a1 l2-0)
251.387: (unload-airplane p16 a1 l2-0)
243.038: (load-airplane p7 a0 l2-0)
251.433: (unload-airplane p18 a0 l2-0)
243.275: (load-airplane p18 a1 l2-0)
242.941: (load-airplane p16 a1 l2-0)
264.026: (unload-airplane p18 a1 l2-0)
251.401: (unload-airplane p4 a1 l2-0)
243.195: (load-airplane p18 a0 l2-0)
243.115: (load-airplane p4 a0 l2-0)
264.026: (unload-airplane p7 a0 l2-0)
251.386: (unload-airplane p18 a0 l2-0)
243.230: (load-airplane p18 a1 l2-0)
242.934: (load-airplane p7 a1 l2-0)
264.029: (unload-airplane p18 a1 l2-0)
243.050: (load-airplane p18 a0 l2-0)
264.038: (unload-airplane p16 a1 l2-0)
251.431: (unload-airplane p4 a0 l2-0)
243.216: (load-airplane p4 a1 l2-0)
242.941: (load-airplane p16 a1 l2-0)
251.820: (load-truck p17 t5 l5-2)
262.780: (unload-airplane p18 a0 l2-0)
249.745: (unload-airplane p16 a1 l2-0)
249.748: (unload-airplane p7 a1 l2-0)
249.740: (unload-airplane p4 a1 l2-0)
241.223: (load-airplane p4 a0 l2-0)
241.899: (load-airplane p18 a0 l2-0)
249.733: (unload-airplane p4 a0 l2-0)
241.629: (load-airplane p7 a0 l2-0)
249.693: (unload-airplane p18 a0 l2-0)
241.911: (load-airplane p4 a0 l2-0)
241.953: (load-airplane p18 a0 l2-0)
241.731: (load-airplane p16 a0 l2-0)
262.195: (unload-airplane p7 a0 l2-0)
249.724: (unload-airplane p18 a0 l2-0)
249.702: (unload-airplane p4 a0 l2-0)
241.813: (load-airplane p18 a0 l2-0)
241.649: (load-airplane p7 a0 l2-0)
249.687: (unload-airplane p18 a0 l2-0)
241.934: (load-airplane p4 a0 l2-0)
241.378: (load-airplane p18 a1 l2-0)
262.779: (unload-airplane p7 a0 l2-0)
250.217: (unload-airplane p16 a0 l2-0)
250.360: (unload-airplane p4 a0 l2-0)
241.899: (load-airplane p4 a1 l2-0)
241.729: (load-airplane p7 a1 l2-0)
249.769: (unload-airplane p4 a1 l2-0)
