/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.023: (load-airplane p21 a1 l1-0)
127.583: (load-airplane p0 a1 l1-0)
129.042: (unload-airplane p21 a1 l1-0)
127.554: (load-airplane p2 a1 l1-0)
129.014: (unload-airplane p0 a1 l1-0)
127.761: (load-airplane p21 a1 l1-0)
128.139: (load-airplane p0 a1 l1-0)
124.381: (load-airplane p1 a0 l0-0)
130.615: (unload-airplane p0 a1 l1-0)
129.783: (unload-airplane p2 a1 l1-0)
129.227: (unload-airplane p21 a1 l1-0)
127.105: (load-airplane p0 a1 l1-0)
128.499: (load-airplane p21 a1 l1-0)
124.423: (fly-airplane a0 l0-0 l2-0)
128.816: (unload-airplane p1 a0 l2-0)
128.400: (unload-airplane p0 a1 l1-0)
128.011: (unload-airplane p21 a1 l1-0)
126.322: (load-airplane p0 a1 l1-0)
126.988: (load-airplane p2 a1 l1-0)
128.372: (unload-airplane p0 a1 l1-0)
127.191: (load-airplane p21 a1 l1-0)
127.459: (load-airplane p0 a1 l1-0)
121.793: (load-airplane p17 a0 l2-0)
129.656: (unload-airplane p0 a1 l1-0)
128.886: (unload-airplane p2 a1 l1-0)
128.379: (unload-airplane p21 a1 l1-0)
126.349: (load-airplane p0 a1 l1-0)
127.552: (load-airplane p21 a1 l1-0)
121.035: (load-airplane p18 a0 l2-0)
128.579: (unload-airplane p17 a0 l2-0)
128.853: (unload-airplane p0 a1 l1-0)
128.346: (unload-airplane p21 a1 l1-0)
126.322: (load-airplane p0 a1 l1-0)
127.316: (load-airplane p2 a1 l1-0)
128.826: (unload-airplane p0 a1 l1-0)
127.519: (load-airplane p21 a1 l1-0)
127.912: (load-airplane p0 a1 l1-0)
121.915: (load-airplane p17 a0 l2-0)
129.319: (unload-airplane p0 a1 l1-0)
128.570: (unload-airplane p2 a1 l1-0)
128.063: (unload-airplane p21 a1 l1-0)
125.959: (load-airplane p0 a1 l1-0)
127.034: (load-airplane p2 a1 l1-0)
128.551: (unload-airplane p18 a0 l2-0)
128.858: (unload-airplane p0 a1 l1-0)
120.497: (load-airplane p18 a0 l2-0)
120.040: (load-airplane p3 a0 l2-0)
127.701: (unload-airplane p17 a0 l2-0)
127.987: (unload-airplane p18 a0 l2-0)
128.294: (unload-airplane p2 a1 l1-0)
126.490: (load-airplane p21 a1 l1-0)
127.327: (load-airplane p0 a1 l1-0)
128.832: (unload-airplane p21 a1 l1-0)
127.294: (load-airplane p2 a1 l1-0)
128.066: (load-airplane p21 a1 l1-0)
129.599: (unload-airplane p0 a1 l1-0)
121.070: (load-airplane p17 a0 l2-0)
128.549: (unload-airplane p2 a1 l1-0)
128.042: (unload-airplane p21 a1 l1-0)
125.937: (load-airplane p0 a1 l1-0)
127.217: (load-airplane p21 a1 l1-0)
127.606: (load-airplane p2 a1 l1-0)
129.298: (unload-airplane p21 a1 l1-0)
128.521: (unload-airplane p0 a1 l1-0)
119.917: (load-airplane p1 a0 l2-0)
127.655: (unload-airplane p3 a0 l2-0)
127.993: (unload-airplane p17 a0 l2-0)
128.267: (unload-airplane p2 a1 l1-0)
126.464: (load-airplane p21 a1 l1-0)
127.300: (load-airplane p2 a1 l1-0)
127.864: (load-airplane p0 a1 l1-0)
129.569: (unload-airplane p21 a1 l1-0)
128.778: (unload-airplane p2 a1 l1-0)
120.505: (load-airplane p17 a0 l2-0)
127.985: (unload-airplane p0 a1 l1-0)
126.092: (load-airplane p21 a1 l1-0)
127.020: (load-airplane p0 a1 l1-0)
127.580: (load-airplane p2 a1 l1-0)
129.272: (unload-airplane p0 a1 l1-0)
120.720: (load-airplane p18 a0 l2-0)
128.217: (unload-airplane p17 a0 l2-0)
128.492: (unload-airplane p2 a1 l1-0)
127.985: (unload-airplane p21 a1 l1-0)
125.880: (load-airplane p0 a1 l1-0)
127.159: (load-airplane p21 a1 l1-0)
127.548: (load-airplane p2 a1 l1-0)
129.240: (unload-airplane p21 a1 l1-0)
128.464: (unload-airplane p0 a1 l1-0)
120.231: (load-airplane p17 a0 l2-0)
127.669: (unload-airplane p2 a1 l1-0)
125.789: (load-airplane p21 a1 l1-0)
126.705: (load-airplane p0 a1 l1-0)
128.209: (unload-airplane p21 a1 l1-0)
126.673: (load-airplane p2 a1 l1-0)
128.189: (unload-airplane p18 a0 l2-0)
