/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.997: (load-airplane p2 a2 l4-0)
159.316: (load-airplane p16 a2 l4-0)
159.945: (load-airplane p17 a2 l4-0)
157.812: (fly-airplane a2 l4-0 l5-0)
164.502: (unload-airplane p17 a2 l5-0)
152.506: (unload-airplane p2 a2 l5-0)
152.877: (unload-airplane p16 a2 l5-0)
145.644: (load-airplane p17 a0 l5-0)
145.374: (load-airplane p16 a0 l5-0)
152.510: (unload-airplane p17 a0 l5-0)
145.387: (load-airplane p2 a0 l5-0)
152.507: (unload-airplane p16 a0 l5-0)
145.372: (load-airplane p17 a0 l5-0)
145.027: (load-airplane p16 a0 l5-0)
152.675: (load-truck p23 t4 l4-1)
167.734: (unload-airplane p17 a0 l5-0)
154.595: (unload-airplane p16 a0 l5-0)
154.983: (unload-airplane p2 a0 l5-0)
147.796: (load-airplane p17 a0 l5-0)
147.524: (load-airplane p16 a0 l5-0)
154.599: (unload-airplane p17 a0 l5-0)
147.219: (load-airplane p17 a1 l5-0)
156.860: (unload-truck p23 t4 l4-1)
152.505: (unload-airplane p16 a0 l5-0)
145.374: (load-airplane p16 a1 l5-0)
152.510: (unload-airplane p17 a1 l5-0)
145.387: (load-airplane p2 a1 l5-0)
152.506: (unload-airplane p16 a1 l5-0)
145.372: (load-airplane p17 a1 l5-0)
145.027: (load-airplane p16 a1 l5-0)
152.675: (load-truck p23 t4 l4-1)
167.734: (unload-airplane p17 a1 l5-0)
154.595: (unload-airplane p16 a1 l5-0)
147.522: (load-airplane p17 a1 l5-0)
154.578: (unload-airplane p2 a1 l5-0)
147.524: (load-airplane p16 a1 l5-0)
154.599: (unload-airplane p17 a1 l5-0)
147.219: (load-airplane p17 a0 l5-0)
156.860: (unload-truck p23 t4 l4-1)
144.890: (load-airplane p2 a0 l5-0)
164.679: (unload-airplane p17 a0 l5-0)
144.891: (load-airplane p17 a1 l5-0)
164.679: (unload-airplane p16 a1 l5-0)
144.875: (load-airplane p16 a0 l5-0)
152.860: (load-truck p23 t4 l4-1)
167.974: (unload-airplane p16 a0 l5-0)
147.168: (load-airplane p16 a1 l5-0)
167.974: (unload-airplane p17 a1 l5-0)
147.190: (load-airplane p17 a0 l5-0)
167.975: (unload-airplane p16 a1 l5-0)
146.698: (load-airplane p16 a2 l5-0)
169.915: (unload-truck p23 t4 l4-1)
164.679: (unload-airplane p17 a0 l5-0)
144.891: (load-airplane p17 a2 l5-0)
164.679: (unload-airplane p2 a0 l5-0)
152.510: (unload-airplane p16 a2 l5-0)
145.372: (load-airplane p2 a2 l5-0)
152.494: (unload-airplane p17 a2 l5-0)
145.049: (load-airplane p17 a0 l5-0)
144.875: (load-airplane p16 a0 l5-0)
164.679: (unload-airplane p17 a0 l5-0)
144.891: (load-airplane p17 a2 l5-0)
164.679: (unload-airplane p2 a2 l5-0)
144.890: (load-airplane p2 a0 l5-0)
164.678: (unload-airplane p16 a0 l5-0)
144.516: (load-airplane p16 a1 l5-0)
165.016: (unload-airplane p2 a0 l5-0)
144.890: (load-airplane p2 a2 l5-0)
164.679: (unload-airplane p17 a2 l5-0)
144.891: (load-airplane p17 a1 l5-0)
164.679: (unload-airplane p16 a1 l5-0)
144.875: (load-airplane p16 a2 l5-0)
164.678: (unload-airplane p2 a2 l5-0)
144.890: (load-airplane p2 a1 l5-0)
164.679: (unload-airplane p17 a1 l5-0)
144.891: (load-airplane p17 a2 l5-0)
164.679: (unload-airplane p16 a2 l5-0)
144.875: (load-airplane p16 a1 l5-0)
152.860: (load-truck p23 t4 l4-1)
167.974: (unload-airplane p16 a1 l5-0)
154.726: (unload-airplane p2 a1 l5-0)
147.524: (load-airplane p16 a2 l5-0)
154.599: (unload-airplane p17 a2 l5-0)
147.538: (load-airplane p2 a2 l5-0)
154.595: (unload-airplane p16 a2 l5-0)
147.522: (load-airplane p17 a2 l5-0)
147.161: (load-airplane p16 a2 l5-0)
155.909: (load-truck p27 t1 l1-1)
174.257: (unload-truck p23 t4 l4-1)
169.026: (unload-airplane p16 a2 l5-0)
155.547: (unload-airplane p17 a2 l5-0)
155.852: (unload-airplane p2 a2 l5-0)
148.778: (load-airplane p17 a0 l5-0)
148.515: (load-airplane p2 a0 l5-0)
155.547: (unload-airplane p17 a0 l5-0)
148.415: (load-airplane p16 a0 l5-0)
