/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
230.258: (load-truck p13 t2 l2-2)
233.770: (load-truck p10 t2 l2-2)
243.125: (unload-truck p13 t2 l2-2)
227.125: (drive-truck t2 l2-2 l2-1 c2)
225.468: (unload-truck p10 t2 l2-1)
214.930: (load-truck p17 t2 l2-1)
211.542: (load-truck p10 t2 l2-1)
207.851: (drive-truck t2 l2-1 l2-0 c2)
251.791: (unload-truck p17 t2 l2-0)
255.910: (unload-truck p10 t2 l2-0)
248.208: (load-airplane p10 a0 l2-0)
248.334: (load-airplane p17 a0 l2-0)
274.068: (unload-airplane p10 a0 l2-0)
244.699: (load-truck p10 t2 l2-0)
243.419: (drive-truck t2 l2-0 l2-1 c2)
228.134: (unload-truck p10 t2 l2-1)
227.314: (unload-airplane p17 a0 l2-0)
213.452: (load-truck p10 t2 l2-1)
211.482: (drive-truck t2 l2-1 l2-2 c2)
240.503: (unload-truck p10 t2 l2-2)
238.821: (load-airplane p17 a0 l2-0)
230.720: (load-truck p13 t2 l2-2)
246.235: (unload-airplane p17 a0 l2-0)
232.264: (load-truck p10 t2 l2-2)
237.915: (load-airplane p17 a0 l2-0)
243.597: (unload-truck p13 t2 l2-2)
227.590: (drive-truck t2 l2-2 l2-4 c2)
244.105: (unload-truck p10 t2 l2-4)
244.777: (unload-airplane p17 a0 l2-0)
231.080: (load-truck p24 t2 l2-4)
244.363: (load-airplane p17 a0 l2-0)
236.065: (load-truck p10 t2 l2-4)
243.736: (unload-airplane p17 a0 l2-0)
243.756: (unload-truck p24 t2 l2-4)
226.249: (fly-airplane a1 l5-0 l2-0)
242.753: (unload-truck p10 t2 l2-4)
241.409: (load-airplane p17 a0 l2-0)
233.502: (load-truck p24 t2 l2-4)
248.439: (unload-airplane p17 a0 l2-0)
244.534: (load-airplane p17 a1 l2-0)
250.356: (unload-truck p24 t2 l2-4)
233.216: (load-truck p10 t2 l2-4)
230.814: (load-truck p24 t2 l2-4)
244.244: (unload-airplane p17 a1 l2-0)
240.328: (load-airplane p17 a0 l2-0)
246.185: (unload-truck p24 t2 l2-4)
229.793: (drive-truck t2 l2-4 l2-1 c2)
228.625: (unload-truck p10 t2 l2-1)
227.799: (unload-airplane p17 a0 l2-0)
224.200: (load-airplane p17 a1 l2-0)
215.587: (load-truck p10 t2 l2-1)
226.672: (unload-airplane p17 a1 l2-0)
212.127: (drive-truck t2 l2-1 l2-0 c2)
256.359: (unload-truck p10 t2 l2-0)
248.501: (load-airplane p10 a0 l2-0)
248.744: (load-airplane p17 a0 l2-0)
274.433: (unload-airplane p10 a0 l2-0)
248.779: (load-airplane p10 a1 l2-0)
274.986: (unload-airplane p17 a0 l2-0)
248.744: (load-airplane p17 a1 l2-0)
274.433: (unload-airplane p10 a1 l2-0)
248.779: (load-airplane p10 a0 l2-0)
260.087: (fly-airplane a0 l2-0 l1-0)
274.337: (unload-airplane p17 a1 l2-0)
251.340: (load-airplane p15 a0 l1-0)
252.103: (load-airplane p16 a0 l1-0)
251.750: (fly-airplane a0 l1-0 l2-0)
255.913: (unload-airplane p16 a0 l2-0)
255.852: (unload-airplane p15 a0 l2-0)
255.786: (unload-airplane p10 a0 l2-0)
247.247: (load-airplane p16 a0 l2-0)
247.816: (load-airplane p10 a0 l2-0)
247.592: (load-airplane p17 a0 l2-0)
255.976: (unload-airplane p16 a0 l2-0)
255.911: (unload-airplane p10 a0 l2-0)
247.961: (load-airplane p16 a0 l2-0)
247.946: (load-airplane p15 a0 l2-0)
255.981: (unload-airplane p17 a0 l2-0)
255.803: (unload-airplane p16 a0 l2-0)
247.582: (load-airplane p16 a1 l2-0)
256.383: (unload-airplane p15 a0 l2-0)
247.816: (load-airplane p10 a1 l2-0)
255.799: (unload-airplane p16 a1 l2-0)
247.809: (load-airplane p15 a1 l2-0)
255.852: (unload-airplane p10 a1 l2-0)
247.906: (load-airplane p16 a1 l2-0)
247.938: (load-airplane p10 a1 l2-0)
247.720: (load-airplane p17 a1 l2-0)
273.232: (unload-airplane p16 a1 l2-0)
256.036: (unload-airplane p15 a1 l2-0)
255.911: (unload-airplane p10 a1 l2-0)
247.961: (load-airplane p16 a1 l2-0)
247.997: (load-airplane p10 a1 l2-0)
247.508: (load-airplane p15 a0 l2-0)
273.774: (unload-airplane p17 a1 l2-0)
