/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
152.107: (load-airplane p20 a0 l2-0)
151.154: (load-airplane p27 a0 l2-0)
152.397: (fly-airplane a0 l2-0 l1-0)
153.578: (load-airplane p6 a0 l1-0)
145.207: (unload-airplane p27 a0 l1-0)
150.927: (load-airplane p27 a1 l1-0)
143.812: (unload-airplane p6 a0 l1-0)
153.506: (load-airplane p6 a1 l1-0)
143.844: (unload-airplane p27 a1 l1-0)
153.611: (load-airplane p27 a0 l1-0)
142.276: (unload-airplane p20 a0 l1-0)
156.165: (load-airplane p20 a1 l1-0)
143.869: (unload-airplane p27 a0 l1-0)
153.615: (load-airplane p27 a1 l1-0)
145.208: (unload-airplane p6 a1 l1-0)
150.886: (load-airplane p6 a0 l1-0)
143.806: (unload-airplane p27 a1 l1-0)
153.559: (load-airplane p27 a0 l1-0)
143.848: (unload-airplane p6 a0 l1-0)
144.106: (unload-airplane p27 a0 l1-0)
142.400: (unload-airplane p20 a1 l1-0)
153.365: (load-airplane p20 a0 l1-0)
137.591: (load-truck p21 t1 l1-2)
149.472: (load-airplane p27 a0 l1-0)
150.542: (load-airplane p6 a0 l1-0)
141.889: (unload-airplane p27 a0 l1-0)
147.905: (load-airplane p27 a1 l1-0)
140.478: (unload-airplane p6 a0 l1-0)
150.427: (load-airplane p6 a1 l1-0)
140.499: (unload-airplane p27 a1 l1-0)
150.559: (load-airplane p27 a0 l1-0)
139.517: (fly-airplane a0 l1-0 l0-0)
149.223: (load-airplane p7 a0 l0-0)
156.143: (fly-airplane a0 l0-0 l1-0)
150.886: (unload-truck p21 t1 l1-2)
144.397: (unload-airplane p6 a1 l1-0)
154.065: (load-airplane p6 a0 l1-0)
145.759: (unload-airplane p27 a0 l1-0)
151.349: (load-airplane p27 a1 l1-0)
144.302: (unload-airplane p6 a0 l1-0)
153.871: (load-airplane p6 a1 l1-0)
144.507: (unload-airplane p7 a0 l1-0)
153.961: (load-airplane p7 a1 l1-0)
144.350: (unload-airplane p6 a1 l1-0)
153.943: (load-airplane p6 a0 l1-0)
144.510: (unload-airplane p7 a1 l1-0)
144.526: (unload-airplane p27 a1 l1-0)
152.920: (load-airplane p27 a0 l1-0)
151.307: (load-airplane p7 a1 l1-0)
144.299: (unload-airplane p6 a0 l1-0)
153.868: (load-airplane p6 a1 l1-0)
144.509: (unload-airplane p7 a1 l1-0)
144.525: (unload-airplane p6 a1 l1-0)
144.051: (unload-airplane p27 a0 l1-0)
151.702: (load-airplane p7 a0 l1-0)
150.161: (load-airplane p6 a1 l1-0)
144.343: (unload-airplane p7 a0 l1-0)
152.789: (load-airplane p7 a1 l1-0)
144.386: (unload-airplane p6 a1 l1-0)
152.842: (load-airplane p6 a0 l1-0)
142.986: (unload-airplane p20 a0 l1-0)
155.433: (load-airplane p20 a1 l1-0)
154.044: (load-airplane p27 a1 l1-0)
144.397: (unload-airplane p6 a0 l1-0)
154.065: (load-airplane p6 a1 l1-0)
145.759: (unload-airplane p27 a1 l1-0)
151.349: (load-airplane p27 a0 l1-0)
144.302: (unload-airplane p6 a1 l1-0)
153.871: (load-airplane p6 a0 l1-0)
144.507: (unload-airplane p7 a1 l1-0)
153.961: (load-airplane p7 a0 l1-0)
144.350: (unload-airplane p6 a0 l1-0)
153.943: (load-airplane p6 a1 l1-0)
144.510: (unload-airplane p7 a0 l1-0)
144.526: (unload-airplane p27 a0 l1-0)
152.920: (load-airplane p27 a1 l1-0)
151.307: (load-airplane p7 a0 l1-0)
144.299: (unload-airplane p6 a1 l1-0)
153.868: (load-airplane p6 a0 l1-0)
144.509: (unload-airplane p7 a0 l1-0)
144.525: (unload-airplane p6 a0 l1-0)
144.051: (unload-airplane p27 a1 l1-0)
151.702: (load-airplane p7 a1 l1-0)
142.805: (unload-airplane p20 a1 l1-0)
151.769: (load-airplane p27 a1 l1-0)
152.817: (load-airplane p6 a1 l1-0)
145.133: (unload-airplane p27 a1 l1-0)
150.382: (load-airplane p27 a0 l1-0)
144.463: (unload-airplane p6 a1 l1-0)
152.840: (load-airplane p6 a0 l1-0)
144.506: (unload-airplane p7 a1 l1-0)
152.817: (load-airplane p7 a0 l1-0)
145.133: (unload-airplane p27 a0 l1-0)
153.771: (load-airplane p20 a1 l1-0)
144.386: (unload-airplane p6 a0 l1-0)
