/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.194: (load-airplane p26 a1 l0-0)
80.100: (load-airplane p0 a1 l0-0)
78.595: (load-airplane p10 a0 l1-0)
80.351: (load-airplane p20 a0 l1-0)
80.435: (load-airplane p24 a0 l1-0)
80.415: (load-airplane p21 a0 l1-0)
79.229: (fly-airplane a0 l1-0 l0-0)
78.046: (load-airplane p2 a0 l0-0)
77.801: (load-airplane p17 a0 l0-0)
77.512: (load-airplane p18 a0 l0-0)
74.304: (fly-airplane a0 l0-0 l1-0)
77.655: (fly-airplane a1 l0-0 l1-0)
73.867: (fly-airplane a0 l1-0 l0-0)
67.265: (unload-airplane p2 a0 l0-0)
78.298: (fly-airplane a1 l1-0 l0-0)
77.441: (load-airplane p2 a1 l0-0)
74.070: (fly-airplane a0 l0-0 l1-0)
77.749: (fly-airplane a1 l0-0 l1-0)
73.672: (fly-airplane a0 l1-0 l0-0)
67.220: (unload-airplane p17 a0 l0-0)
78.440: (fly-airplane a1 l1-0 l0-0)
77.455: (load-airplane p17 a1 l0-0)
73.794: (fly-airplane a0 l0-0 l1-0)
77.819: (fly-airplane a1 l0-0 l1-0)
73.462: (fly-airplane a0 l1-0 l0-0)
67.212: (unload-airplane p17 a1 l1-0)
79.159: (fly-airplane a0 l0-0 l1-0)
67.962: (unload-airplane p2 a1 l1-0)
76.537: (load-airplane p17 a0 l1-0)
67.917: (unload-airplane p18 a0 l1-0)
76.254: (load-airplane p2 a0 l1-0)
75.040: (fly-airplane a0 l1-0 l0-0)
77.046: (fly-airplane a1 l1-0 l0-0)
72.694: (fly-airplane a0 l0-0 l1-0)
66.667: (unload-airplane p2 a0 l1-0)
70.702: (fly-airplane a0 l1-0 l0-0)
71.556: (fly-airplane a1 l0-0 l1-0)
75.977: (load-airplane p2 a1 l1-0)
77.189: (fly-airplane a1 l1-0 l0-0)
72.434: (fly-airplane a0 l0-0 l1-0)
76.547: (fly-airplane a1 l0-0 l1-0)
66.932: (unload-airplane p17 a0 l1-0)
76.212: (load-airplane p17 a1 l1-0)
74.588: (fly-airplane a0 l1-0 l0-0)
77.292: (fly-airplane a1 l1-0 l0-0)
72.244: (fly-airplane a0 l0-0 l1-0)
66.705: (unload-airplane p2 a1 l0-0)
78.784: (fly-airplane a0 l1-0 l0-0)
76.578: (load-airplane p2 a0 l0-0)
72.434: (fly-airplane a0 l0-0 l1-0)
76.547: (fly-airplane a1 l0-0 l1-0)
74.794: (fly-airplane a0 l1-0 l0-0)
66.722: (unload-airplane p2 a0 l0-0)
74.615: (load-airplane p2 a2 l0-0)
77.291: (fly-airplane a1 l1-0 l0-0)
72.821: (fly-airplane a0 l0-0 l1-0)
76.469: (fly-airplane a1 l0-0 l1-0)
75.489: (fly-airplane a2 l0-0 l1-0)
72.938: (fly-airplane a0 l1-0 l0-0)
76.388: (fly-airplane a1 l1-0 l0-0)
75.842: (fly-airplane a0 l0-0 l1-0)
67.229: (unload-airplane p2 a2 l1-0)
78.666: (fly-airplane a1 l0-0 l1-0)
76.601: (load-airplane p2 a0 l1-0)
72.576: (fly-airplane a0 l1-0 l0-0)
76.490: (fly-airplane a1 l1-0 l0-0)
74.669: (fly-airplane a0 l0-0 l1-0)
66.545: (unload-airplane p17 a1 l0-0)
76.831: (fly-airplane a0 l1-0 l0-0)
76.141: (load-airplane p17 a0 l0-0)
74.920: (fly-airplane a0 l0-0 l1-0)
77.364: (fly-airplane a1 l0-0 l1-0)
72.863: (fly-airplane a0 l1-0 l0-0)
66.684: (unload-airplane p2 a0 l0-0)
76.604: (fly-airplane a1 l1-0 l0-0)
76.069: (load-airplane p2 a1 l0-0)
74.669: (fly-airplane a0 l0-0 l1-0)
77.474: (fly-airplane a1 l0-0 l1-0)
72.576: (fly-airplane a0 l1-0 l0-0)
66.679: (unload-airplane p2 a1 l1-0)
78.778: (fly-airplane a0 l0-0 l1-0)
74.565: (load-airplane p2 a2 l1-0)
73.125: (fly-airplane a0 l1-0 l0-0)
76.209: (fly-airplane a1 l1-0 l0-0)
76.032: (fly-airplane a0 l0-0 l1-0)
72.368: (fly-airplane a2 l1-0 l0-0)
77.348: (fly-airplane a0 l1-0 l0-0)
71.654: (fly-airplane a1 l0-0 l1-0)
76.543: (fly-airplane a0 l0-0 l1-0)
