/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.951: (load-airplane p12 a2 l1-0)
75.798: (load-airplane p17 a2 l1-0)
75.770: (load-airplane p5 a2 l1-0)
75.753: (load-airplane p6 a2 l1-0)
75.818: (load-airplane p19 a2 l1-0)
75.876: (load-airplane p23 a2 l1-0)
74.171: (load-airplane p10 a0 l0-0)
76.080: (load-airplane p7 a0 l0-0)
76.188: (load-airplane p15 a0 l0-0)
73.819: (fly-airplane a0 l0-0 l1-0)
72.748: (load-airplane p11 a2 l1-0)
72.769: (load-airplane p13 a2 l1-0)
72.784: (load-airplane p18 a2 l1-0)
71.632: (fly-airplane a2 l1-0 l0-0)
73.981: (fly-airplane a0 l1-0 l0-0)
69.269: (fly-airplane a2 l0-0 l1-0)
63.365: (unload-airplane p11 a2 l1-0)
73.520: (fly-airplane a0 l0-0 l1-0)
72.704: (load-airplane p11 a0 l1-0)
71.486: (fly-airplane a2 l1-0 l0-0)
73.977: (fly-airplane a0 l1-0 l0-0)
69.100: (fly-airplane a2 l0-0 l1-0)
63.347: (unload-airplane p11 a0 l0-0)
74.551: (fly-airplane a2 l1-0 l0-0)
67.977: (fly-airplane a0 l0-0 l1-0)
73.802: (fly-airplane a2 l0-0 l1-0)
63.058: (unload-airplane p13 a2 l1-0)
72.261: (load-airplane p13 a0 l1-0)
71.833: (fly-airplane a2 l1-0 l0-0)
74.809: (fly-airplane a0 l1-0 l0-0)
69.618: (fly-airplane a2 l0-0 l1-0)
62.858: (unload-airplane p13 a0 l0-0)
75.767: (fly-airplane a2 l1-0 l0-0)
69.486: (fly-airplane a0 l0-0 l1-0)
75.092: (fly-airplane a2 l0-0 l1-0)
62.548: (unload-airplane p18 a2 l1-0)
72.793: (load-airplane p18 a0 l1-0)
73.113: (fly-airplane a2 l1-0 l0-0)
75.957: (fly-airplane a0 l1-0 l0-0)
70.952: (fly-airplane a2 l0-0 l1-0)
62.324: (unload-airplane p18 a0 l0-0)
77.161: (fly-airplane a2 l1-0 l0-0)
71.094: (fly-airplane a0 l0-0 l1-0)
76.497: (fly-airplane a2 l0-0 l1-0)
62.665: (unload-airplane p7 a0 l1-0)
76.232: (load-airplane p7 a2 l1-0)
74.752: (fly-airplane a2 l1-0 l0-0)
76.861: (fly-airplane a0 l1-0 l0-0)
72.651: (fly-airplane a2 l0-0 l1-0)
62.239: (unload-airplane p5 a2 l1-0)
75.921: (fly-airplane a0 l0-0 l1-0)
76.147: (load-airplane p5 a0 l1-0)
74.559: (fly-airplane a2 l1-0 l0-0)
77.187: (fly-airplane a0 l1-0 l0-0)
72.443: (fly-airplane a2 l0-0 l1-0)
62.255: (unload-airplane p15 a0 l0-0)
76.937: (fly-airplane a2 l1-0 l0-0)
75.892: (load-airplane p15 a2 l0-0)
72.651: (fly-airplane a2 l0-0 l1-0)
76.062: (fly-airplane a0 l0-0 l1-0)
74.752: (fly-airplane a2 l1-0 l0-0)
62.389: (unload-airplane p6 a2 l0-0)
76.489: (fly-airplane a0 l1-0 l0-0)
75.807: (load-airplane p6 a0 l0-0)
72.443: (fly-airplane a2 l0-0 l1-0)
76.406: (fly-airplane a0 l0-0 l1-0)
74.559: (fly-airplane a2 l1-0 l0-0)
62.407: (unload-airplane p19 a2 l0-0)
76.820: (fly-airplane a0 l1-0 l0-0)
75.890: (load-airplane p19 a0 l0-0)
72.182: (fly-airplane a2 l0-0 l1-0)
76.577: (fly-airplane a0 l0-0 l1-0)
74.310: (fly-airplane a2 l1-0 l0-0)
62.400: (unload-airplane p23 a2 l0-0)
76.990: (fly-airplane a0 l1-0 l0-0)
75.947: (load-airplane p23 a0 l0-0)
72.176: (fly-airplane a0 l0-0 l1-0)
76.582: (fly-airplane a2 l0-0 l1-0)
74.305: (fly-airplane a0 l1-0 l0-0)
62.400: (unload-airplane p5 a0 l0-0)
76.994: (fly-airplane a2 l1-0 l0-0)
75.947: (load-airplane p5 a2 l0-0)
72.182: (fly-airplane a2 l0-0 l1-0)
76.577: (fly-airplane a0 l0-0 l1-0)
74.310: (fly-airplane a2 l1-0 l0-0)
62.400: (unload-airplane p5 a2 l0-0)
73.564: (load-airplane p5 a1 l0-0)
76.154: (fly-airplane a0 l1-0 l0-0)
70.754: (fly-airplane a2 l0-0 l1-0)
75.104: (fly-airplane a0 l0-0 l1-0)
