/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.053: (load-airplane p8 a0 l0-0)
96.921: (load-airplane p2 a2 l1-0)
97.498: (fly-airplane a2 l1-0 l0-0)
92.082: (fly-airplane a2 l0-0 l2-0)
99.018: (load-airplane p27 a2 l2-0)
98.808: (load-airplane p9 a2 l2-0)
98.954: (load-airplane p21 a2 l2-0)
98.558: (fly-airplane a2 l2-0 l0-0)
92.833: (fly-airplane a2 l0-0 l1-0)
95.185: (fly-airplane a0 l0-0 l1-0)
96.778: (fly-airplane a2 l1-0 l0-0)
93.768: (fly-airplane a0 l1-0 l2-0)
95.922: (fly-airplane a2 l0-0 l2-0)
94.171: (fly-airplane a2 l2-0 l1-0)
89.747: (unload-airplane p9 a2 l1-0)
97.897: (fly-airplane a0 l2-0 l1-0)
99.038: (load-airplane p9 a0 l1-0)
96.351: (fly-airplane a2 l1-0 l0-0)
98.801: (fly-airplane a0 l1-0 l0-0)
92.556: (fly-airplane a2 l0-0 l2-0)
95.871: (fly-airplane a0 l0-0 l2-0)
96.149: (fly-airplane a2 l2-0 l0-0)
92.922: (fly-airplane a2 l0-0 l1-0)
96.338: (fly-airplane a0 l2-0 l0-0)
90.207: (unload-airplane p9 a0 l0-0)
102.355: (fly-airplane a2 l1-0 l0-0)
98.294: (load-airplane p9 a1 l0-0)
95.140: (fly-airplane a2 l0-0 l2-0)
97.678: (fly-airplane a0 l0-0 l2-0)
99.034: (fly-airplane a1 l0-0 l2-0)
95.129: (fly-airplane a2 l2-0 l0-0)
97.586: (fly-airplane a0 l2-0 l0-0)
98.493: (fly-airplane a2 l0-0 l2-0)
95.348: (fly-airplane a2 l2-0 l1-0)
98.237: (fly-airplane a0 l0-0 l1-0)
98.788: (fly-airplane a1 l2-0 l1-0)
95.273: (fly-airplane a2 l1-0 l0-0)
97.807: (fly-airplane a0 l1-0 l0-0)
98.273: (fly-airplane a2 l0-0 l1-0)
96.656: (fly-airplane a1 l1-0 l0-0)
97.448: (fly-airplane a0 l0-0 l1-0)
98.612: (fly-airplane a2 l1-0 l0-0)
95.591: (fly-airplane a2 l0-0 l2-0)
98.421: (fly-airplane a1 l0-0 l2-0)
96.209: (fly-airplane a1 l2-0 l1-0)
97.816: (fly-airplane a0 l1-0 l2-0)
98.206: (fly-airplane a2 l2-0 l1-0)
96.627: (fly-airplane a1 l1-0 l2-0)
94.108: (fly-airplane a1 l2-0 l0-0)
99.295: (fly-airplane a2 l1-0 l0-0)
93.745: (fly-airplane a1 l0-0 l1-0)
90.662: (unload-airplane p21 a2 l0-0)
100.361: (fly-airplane a1 l1-0 l0-0)
100.767: (load-airplane p21 a1 l0-0)
99.031: (fly-airplane a0 l2-0 l0-0)
94.438: (fly-airplane a2 l0-0 l2-0)
98.329: (fly-airplane a1 l0-0 l2-0)
99.043: (fly-airplane a0 l0-0 l2-0)
94.447: (fly-airplane a2 l2-0 l0-0)
97.065: (fly-airplane a0 l2-0 l0-0)
95.580: (fly-airplane a1 l2-0 l1-0)
98.130: (fly-airplane a2 l0-0 l1-0)
98.834: (fly-airplane a0 l0-0 l1-0)
94.589: (fly-airplane a2 l1-0 l0-0)
98.460: (fly-airplane a1 l1-0 l0-0)
97.458: (fly-airplane a2 l0-0 l1-0)
97.248: (fly-airplane a0 l1-0 l0-0)
95.055: (fly-airplane a1 l0-0 l2-0)
98.118: (fly-airplane a0 l0-0 l2-0)
98.051: (fly-airplane a1 l2-0 l1-0)
97.789: (fly-airplane a2 l1-0 l2-0)
96.810: (fly-airplane a0 l2-0 l1-0)
98.449: (fly-airplane a1 l1-0 l2-0)
97.399: (fly-airplane a2 l2-0 l1-0)
95.303: (fly-airplane a2 l1-0 l0-0)
90.608: (unload-airplane p9 a1 l2-0)
100.840: (fly-airplane a2 l0-0 l2-0)
101.002: (fly-airplane a0 l1-0 l2-0)
100.754: (load-airplane p9 a2 l2-0)
95.129: (fly-airplane a2 l2-0 l0-0)
97.586: (fly-airplane a0 l2-0 l0-0)
98.991: (fly-airplane a1 l2-0 l0-0)
95.140: (fly-airplane a2 l0-0 l2-0)
97.678: (fly-airplane a0 l0-0 l2-0)
98.454: (fly-airplane a2 l2-0 l0-0)
95.413: (fly-airplane a2 l0-0 l1-0)
98.224: (fly-airplane a1 l0-0 l1-0)
