/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
160.689: (load-airplane p20 a1 l3-0)
151.668: (load-truck p18 t0 l0-1)
166.988: (unload-airplane p20 a1 l3-0)
153.631: (load-truck p11 t2 l2-2)
167.650: (unload-truck p18 t0 l0-1)
160.220: (load-airplane p20 a1 l3-0)
151.525: (load-truck p18 t0 l0-1)
153.833: (drive-truck t2 l2-2 l2-4 c2)
163.700: (unload-truck p18 t0 l0-1)
158.793: (unload-truck p11 t2 l2-4)
160.957: (unload-airplane p20 a1 l3-0)
147.428: (load-truck p18 t0 l0-1)
161.933: (load-airplane p20 a1 l3-0)
152.659: (load-truck p26 t2 l2-4)
163.793: (unload-truck p18 t0 l0-1)
156.957: (unload-airplane p20 a1 l3-0)
143.423: (load-truck p18 t0 l0-1)
148.154: (load-truck p11 t2 l2-4)
159.065: (unload-truck p26 t2 l2-4)
162.068: (unload-truck p18 t0 l0-1)
143.101: (load-truck p26 t2 l2-4)
150.810: (load-airplane p20 a1 l3-0)
142.005: (load-truck p18 t0 l0-1)
145.807: (drive-truck t2 l2-4 l2-2 c2)
164.446: (unload-truck p26 t2 l2-2)
167.223: (unload-truck p18 t0 l0-1)
163.424: (unload-truck p11 t2 l2-2)
163.600: (unload-airplane p20 a1 l3-0)
150.574: (load-truck p18 t0 l0-1)
164.143: (load-airplane p20 a1 l3-0)
154.840: (load-truck p26 t2 l2-2)
167.290: (unload-truck p18 t0 l0-1)
161.588: (unload-airplane p20 a1 l3-0)
148.055: (load-truck p18 t0 l0-1)
152.127: (load-truck p11 t2 l2-2)
162.810: (unload-truck p26 t2 l2-2)
166.079: (unload-truck p18 t0 l0-1)
147.716: (load-truck p26 t2 l2-2)
154.284: (load-airplane p20 a1 l3-0)
144.683: (drive-truck t2 l2-2 l2-1 c2)
156.425: (unload-truck p26 t2 l2-1)
162.286: (unload-truck p11 t2 l2-1)
162.416: (unload-airplane p20 a1 l3-0)
149.412: (load-truck p18 t0 l0-1)
163.022: (load-airplane p20 a1 l3-0)
153.764: (load-truck p11 t2 l2-1)
164.350: (unload-airplane p20 a1 l3-0)
165.173: (unload-truck p18 t0 l0-1)
146.616: (load-truck p1 t2 l2-1)
154.590: (unload-truck p11 t2 l2-1)
156.980: (load-airplane p20 a1 l3-0)
148.483: (load-truck p18 t0 l0-1)
164.330: (unload-airplane p20 a1 l3-0)
151.117: (load-truck p11 t2 l2-1)
155.832: (load-airplane p20 a1 l3-0)
161.225: (unload-truck p18 t0 l0-1)
142.277: (load-truck p26 t2 l2-1)
152.717: (unload-truck p11 t2 l2-1)
156.398: (unload-truck p1 t2 l2-1)
160.446: (unload-airplane p20 a1 l3-0)
146.929: (load-truck p18 t0 l0-1)
161.496: (load-airplane p20 a1 l3-0)
152.354: (load-truck p11 t2 l2-1)
159.397: (unload-airplane p20 a1 l3-0)
159.736: (unload-truck p18 t0 l0-1)
140.753: (load-truck p1 t2 l2-1)
151.424: (unload-truck p11 t2 l2-1)
140.921: (load-truck p18 t0 l0-1)
155.934: (load-airplane p20 a1 l3-0)
147.315: (load-truck p11 t2 l2-1)
155.194: (unload-airplane p20 a1 l3-0)
140.635: (drive-truck t2 l2-1 l2-4 c2)
153.751: (unload-truck p26 t2 l2-4)
155.930: (unload-truck p18 t0 l0-1)
151.822: (unload-truck p11 t2 l2-4)
157.010: (unload-truck p1 t2 l2-4)
157.804: (load-airplane p20 a1 l3-0)
149.267: (load-truck p18 t0 l0-1)
164.981: (unload-airplane p20 a1 l3-0)
151.702: (load-truck p11 t2 l2-4)
162.017: (unload-truck p18 t0 l0-1)
153.484: (load-airplane p20 a1 l3-0)
144.948: (load-truck p18 t0 l0-1)
149.624: (load-truck p1 t2 l2-4)
157.583: (unload-truck p18 t0 l0-1)
153.111: (unload-truck p11 t2 l2-4)
144.938: (load-truck p18 t0 l0-1)
161.665: (unload-airplane p20 a1 l3-0)
147.947: (load-truck p26 t2 l2-4)
156.038: (unload-truck p18 t0 l0-1)
151.909: (unload-truck p1 t2 l2-4)
153.594: (load-airplane p20 a1 l3-0)
145.061: (load-truck p18 t0 l0-1)
161.788: (unload-airplane p20 a1 l3-0)
148.124: (load-truck p11 t2 l2-4)
156.081: (unload-truck p18 t0 l0-1)
148.374: (load-airplane p20 a1 l3-0)
