/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.912: (fly-airplane a0 l0-0 l3-0)
113.002: (load-airplane p13 a1 l3-0)
113.102: (load-airplane p8 a1 l3-0)
158.476: (fly-airplane a1 l3-0 l1-0)
148.923: (load-airplane p12 a1 l1-0)
189.334: (fly-airplane a1 l1-0 l0-0)
183.979: (load-airplane p0 a1 l0-0)
182.332: (fly-airplane a1 l0-0 l2-0)
175.863: (fly-airplane a1 l2-0 l3-0)
181.772: (fly-airplane a1 l3-0 l1-0)
171.338: (unload-airplane p0 a1 l1-0)
142.249: (unload-airplane p12 a1 l1-0)
140.973: (unload-airplane p13 a1 l1-0)
149.660: (load-airplane p12 a1 l1-0)
142.522: (unload-airplane p8 a1 l1-0)
143.081: (unload-airplane p12 a1 l1-0)
133.368: (load-airplane p0 a1 l1-0)
149.640: (load-airplane p12 a1 l1-0)
134.861: (load-airplane p13 a1 l1-0)
142.230: (unload-airplane p12 a1 l1-0)
140.952: (unload-airplane p0 a1 l1-0)
149.667: (load-airplane p12 a1 l1-0)
132.703: (fly-airplane a0 l3-0 l1-0)
142.475: (unload-airplane p12 a1 l1-0)
145.097: (load-airplane p12 a0 l1-0)
143.076: (unload-airplane p13 a1 l1-0)
142.898: (unload-airplane p12 a0 l1-0)
145.167: (load-airplane p12 a1 l1-0)
135.021: (load-airplane p8 a1 l1-0)
142.465: (unload-airplane p12 a1 l1-0)
145.090: (load-airplane p12 a0 l1-0)
135.282: (load-airplane p13 a0 l1-0)
142.769: (unload-airplane p12 a0 l1-0)
149.298: (load-airplane p12 a1 l1-0)
142.656: (unload-airplane p8 a1 l1-0)
143.184: (unload-airplane p12 a1 l1-0)
149.674: (load-airplane p12 a0 l1-0)
134.639: (load-airplane p8 a0 l1-0)
142.099: (unload-airplane p12 a0 l1-0)
144.683: (load-airplane p12 a1 l1-0)
142.665: (unload-airplane p13 a0 l1-0)
143.174: (unload-airplane p12 a1 l1-0)
149.667: (load-airplane p12 a0 l1-0)
134.567: (load-airplane p0 a0 l1-0)
142.072: (unload-airplane p12 a0 l1-0)
144.656: (load-airplane p12 a1 l1-0)
142.631: (unload-airplane p8 a0 l1-0)
143.155: (unload-airplane p12 a1 l1-0)
149.647: (load-airplane p12 a0 l1-0)
134.615: (load-airplane p13 a0 l1-0)
142.084: (unload-airplane p12 a0 l1-0)
144.665: (load-airplane p12 a1 l1-0)
134.861: (load-airplane p8 a0 l1-0)
187.367: (fly-airplane a0 l1-0 l2-0)
190.674: (fly-airplane a1 l1-0 l2-0)
178.967: (fly-airplane a0 l2-0 l0-0)
184.186: (fly-airplane a1 l2-0 l0-0)
179.209: (fly-airplane a0 l0-0 l2-0)
172.791: (unload-airplane p0 a0 l2-0)
184.796: (fly-airplane a1 l0-0 l2-0)
183.011: (load-airplane p0 a1 l2-0)
179.563: (fly-airplane a1 l2-0 l0-0)
183.815: (fly-airplane a0 l2-0 l0-0)
179.791: (fly-airplane a1 l0-0 l2-0)
172.810: (unload-airplane p0 a1 l2-0)
171.686: (fly-airplane a1 l2-0 l0-0)
173.028: (unload-airplane p8 a0 l0-0)
182.640: (load-airplane p8 a1 l0-0)
180.204: (fly-airplane a1 l0-0 l2-0)
183.940: (fly-airplane a0 l0-0 l2-0)
183.066: (load-airplane p0 a1 l2-0)
180.160: (fly-airplane a1 l2-0 l0-0)
183.205: (fly-airplane a0 l2-0 l0-0)
180.395: (fly-airplane a1 l0-0 l2-0)
172.808: (unload-airplane p8 a1 l2-0)
183.837: (fly-airplane a0 l0-0 l2-0)
173.468: (unload-airplane p13 a0 l2-0)
181.878: (load-airplane p13 a1 l2-0)
183.148: (load-airplane p8 a1 l2-0)
178.749: (fly-airplane a1 l2-0 l0-0)
174.279: (fly-airplane a1 l0-0 l1-0)
181.726: (fly-airplane a1 l1-0 l3-0)
171.097: (unload-airplane p0 a1 l3-0)
148.045: (unload-airplane p12 a1 l3-0)
146.088: (unload-airplane p13 a1 l3-0)
156.067: (load-airplane p12 a1 l3-0)
148.547: (unload-airplane p8 a1 l3-0)
149.376: (unload-airplane p12 a1 l3-0)
138.785: (load-airplane p13 a1 l3-0)
156.010: (load-airplane p12 a1 l3-0)
140.074: (load-airplane p0 a1 l3-0)
147.909: (unload-airplane p12 a1 l3-0)
