/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.654: (load-airplane p2 a0 l0-0)
106.199: (load-airplane p4 a0 l0-0)
105.248: (load-airplane p7 a0 l0-0)
104.310: (load-airplane p9 a0 l0-0)
103.381: (load-airplane p13 a0 l0-0)
102.452: (load-airplane p15 a0 l0-0)
101.525: (load-airplane p17 a0 l0-0)
100.599: (load-airplane p20 a0 l0-0)
99.672: (load-airplane p21 a0 l0-0)
98.745: (load-airplane p22 a0 l0-0)
78.211: (fly-airplane a0 l0-0 l1-0)
53.917: (unload-airplane p2 a0 l1-0)
59.229: (unload-airplane p4 a0 l1-0)
65.149: (unload-airplane p7 a0 l1-0)
71.747: (unload-airplane p9 a0 l1-0)
76.827: (unload-airplane p13 a0 l1-0)
81.666: (unload-airplane p20 a0 l1-0)
86.727: (unload-airplane p15 a0 l1-0)
93.193: (unload-airplane p17 a0 l1-0)
100.916: (unload-airplane p21 a0 l1-0)
109.687: (unload-airplane p22 a0 l1-0)
124.982: (load-airplane p1 a1 l1-0)
126.202: (load-airplane p5 a1 l1-0)
126.735: (load-airplane p3 a1 l1-0)
127.264: (load-airplane p6 a1 l1-0)
127.808: (load-airplane p8 a1 l1-0)
128.374: (load-airplane p10 a1 l1-0)
128.986: (load-airplane p14 a1 l1-0)
124.793: (fly-airplane a1 l1-0 l0-0)
117.169: (unload-airplane p1 a1 l0-0)
120.755: (unload-airplane p3 a1 l0-0)
124.514: (unload-airplane p5 a1 l0-0)
128.765: (unload-airplane p6 a1 l0-0)
133.844: (unload-airplane p8 a1 l0-0)
139.928: (unload-airplane p10 a1 l0-0)
146.540: (unload-airplane p14 a1 l0-0)
Found a solution of length 36!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p9 a0 l0-0)
   5: (load-airplane p13 a0 l0-0)
   6: (load-airplane p15 a0 l0-0)
   7: (load-airplane p17 a0 l0-0)
   8: (load-airplane p20 a0 l0-0)
   9: (load-airplane p21 a0 l0-0)
  10: (load-airplane p22 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p2 a0 l1-0)
  13: (unload-airplane p4 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p9 a0 l1-0)
  16: (unload-airplane p13 a0 l1-0)
  17: (unload-airplane p20 a0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (unload-airplane p17 a0 l1-0)
  20: (unload-airplane p21 a0 l1-0)
  21: (unload-airplane p22 a0 l1-0)
  22: (load-airplane p1 a1 l1-0)
  23: (load-airplane p5 a1 l1-0)
  24: (load-airplane p3 a1 l1-0)
  25: (load-airplane p6 a1 l1-0)
  26: (load-airplane p8 a1 l1-0)
  27: (load-airplane p10 a1 l1-0)
  28: (load-airplane p14 a1 l1-0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (unload-airplane p1 a1 l0-0)
  31: (unload-airplane p3 a1 l0-0)
  32: (unload-airplane p5 a1 l0-0)
  33: (unload-airplane p6 a1 l0-0)
  34: (unload-airplane p8 a1 l0-0)
  35: (unload-airplane p10 a1 l0-0)
  36: (unload-airplane p14 a1 l0-0)
