/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
171.659: (load-airplane p19 a2 l0-0)
172.815: (load-airplane p2 a2 l0-0)
175.324: (unload-airplane p19 a2 l0-0)
162.046: (load-truck p16 t4 l4-3)
171.950: (unload-airplane p2 a2 l0-0)
169.416: (load-airplane p19 a2 l0-0)
170.574: (load-airplane p2 a2 l0-0)
161.034: (load-truck p23 t4 l4-3)
170.509: (unload-truck p16 t4 l4-3)
173.069: (unload-airplane p2 a2 l0-0)
171.974: (unload-airplane p19 a2 l0-0)
169.270: (load-airplane p2 a2 l0-0)
159.897: (load-truck p16 t4 l4-3)
167.493: (unload-airplane p2 a2 l0-0)
164.933: (load-airplane p19 a2 l0-0)
155.450: (load-truck p4 t4 l4-3)
166.935: (unload-truck p16 t4 l4-3)
169.393: (unload-truck p23 t4 l4-3)
171.937: (unload-airplane p19 a2 l0-0)
169.232: (load-airplane p2 a2 l0-0)
170.652: (load-airplane p19 a2 l0-0)
160.998: (load-truck p16 t4 l4-3)
168.542: (unload-airplane p2 a2 l0-0)
167.487: (unload-airplane p19 a2 l0-0)
164.757: (load-airplane p2 a2 l0-0)
155.401: (load-truck p23 t4 l4-3)
166.905: (unload-truck p16 t4 l4-3)
167.440: (unload-airplane p2 a2 l0-0)
154.480: (load-truck p16 t4 l4-3)
151.889: (load-truck p25 t2 l2-2)
165.847: (unload-truck p16 t4 l4-3)
168.270: (unload-truck p4 t4 l4-3)
172.627: (unload-truck p23 t4 l4-3)
171.313: (load-airplane p19 a2 l0-0)
172.469: (load-airplane p2 a2 l0-0)
174.973: (unload-airplane p19 a2 l0-0)
161.690: (load-truck p16 t4 l4-3)
171.604: (unload-airplane p2 a2 l0-0)
169.070: (load-airplane p19 a2 l0-0)
170.228: (load-airplane p2 a2 l0-0)
160.684: (load-truck p23 t4 l4-3)
170.214: (unload-truck p16 t4 l4-3)
172.723: (unload-airplane p2 a2 l0-0)
159.583: (load-truck p16 t4 l4-3)
167.279: (unload-airplane p19 a2 l0-0)
164.587: (load-airplane p2 a2 l0-0)
169.171: (unload-truck p16 t4 l4-3)
159.518: (load-truck p4 t4 l4-3)
169.148: (unload-truck p23 t4 l4-3)
171.588: (unload-airplane p2 a2 l0-0)
169.057: (load-airplane p19 a2 l0-0)
170.213: (load-airplane p2 a2 l0-0)
160.680: (load-truck p16 t4 l4-3)
168.281: (unload-airplane p2 a2 l0-0)
167.274: (unload-airplane p19 a2 l0-0)
164.583: (load-airplane p2 a2 l0-0)
155.191: (load-truck p23 t4 l4-3)
163.525: (load-airplane p19 a2 l0-0)
167.758: (unload-truck p16 t4 l4-3)
170.218: (unload-truck p25 t2 l2-2)
156.491: (load-truck p16 t4 l4-3)
153.101: (drive-truck t4 l4-3 l4-2 c4)
170.154: (unload-truck p16 t4 l4-2)
174.663: (unload-truck p4 t4 l4-2)
179.209: (unload-truck p23 t4 l4-2)
179.684: (unload-airplane p2 a2 l0-0)
178.587: (unload-airplane p19 a2 l0-0)
175.872: (load-airplane p2 a2 l0-0)
166.518: (load-truck p15 t4 l4-2)
176.164: (unload-airplane p2 a2 l0-0)
173.627: (load-airplane p19 a2 l0-0)
174.783: (load-airplane p2 a2 l0-0)
165.353: (load-truck p16 t4 l4-2)
174.793: (unload-truck p15 t4 l4-2)
177.296: (unload-airplane p2 a2 l0-0)
176.199: (unload-airplane p19 a2 l0-0)
173.488: (load-airplane p2 a2 l0-0)
164.214: (load-truck p15 t4 l4-2)
171.745: (unload-airplane p2 a2 l0-0)
169.205: (load-airplane p19 a2 l0-0)
159.811: (load-truck p23 t4 l4-2)
169.203: (unload-truck p16 t4 l4-2)
173.605: (unload-truck p15 t4 l4-2)
176.198: (unload-airplane p19 a2 l0-0)
173.488: (load-airplane p2 a2 l0-0)
164.212: (load-truck p15 t4 l4-2)
171.658: (unload-airplane p2 a2 l0-0)
158.808: (load-truck p16 t4 l4-2)
168.440: (unload-truck p15 t4 l4-2)
169.126: (load-airplane p19 a2 l0-0)
170.283: (load-airplane p2 a2 l0-0)
172.788: (unload-airplane p19 a2 l0-0)
159.701: (load-truck p15 t4 l4-2)
166.007: (load-airplane p19 a2 l0-0)
170.280: (unload-truck p16 t4 l4-2)
160.815: (load-truck p3 t4 l4-2)
170.195: (unload-truck p15 t4 l4-2)
