/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.315: (load-airplane p25 a1 l1-0)
105.674: (load-airplane p21 a0 l2-0)
102.096: (load-airplane p14 a1 l1-0)
101.649: (load-airplane p22 a1 l1-0)
101.206: (load-airplane p0 a1 l1-0)
100.761: (load-airplane p2 a1 l1-0)
100.197: (load-airplane p3 a1 l1-0)
99.675: (load-airplane p7 a0 l2-0)
99.328: (load-airplane p27 a0 l2-0)
97.970: (unload-airplane p7 a0 l2-0)
98.383: (unload-airplane p3 a1 l1-0)
99.744: (load-airplane p7 a0 l2-0)
98.352: (unload-airplane p2 a1 l1-0)
99.621: (load-airplane p3 a1 l1-0)
98.361: (unload-airplane p0 a1 l1-0)
99.740: (load-airplane p2 a1 l1-0)
98.357: (unload-airplane p3 a1 l1-0)
98.720: (unload-airplane p2 a1 l1-0)
99.189: (unload-airplane p22 a1 l1-0)
100.655: (load-airplane p0 a1 l1-0)
100.194: (load-airplane p2 a1 l1-0)
99.624: (load-airplane p3 a1 l1-0)
98.363: (unload-airplane p2 a1 l1-0)
98.739: (unload-airplane p0 a1 l1-0)
100.203: (load-airplane p2 a1 l1-0)
98.734: (unload-airplane p3 a1 l1-0)
99.192: (unload-airplane p14 a1 l1-0)
100.669: (load-airplane p22 a1 l1-0)
100.204: (load-airplane p0 a1 l1-0)
99.626: (load-airplane p3 a1 l1-0)
98.365: (unload-airplane p2 a1 l1-0)
98.741: (unload-airplane p3 a1 l1-0)
99.200: (unload-airplane p0 a1 l1-0)
100.532: (load-airplane p3 a1 l1-0)
100.205: (load-airplane p2 a1 l1-0)
98.736: (unload-airplane p22 a1 l1-0)
100.222: (load-airplane p0 a1 l1-0)
98.743: (unload-airplane p3 a1 l1-0)
99.203: (unload-airplane p2 a1 l1-0)
100.540: (load-airplane p3 a1 l1-0)
99.218: (unload-airplane p0 a1 l1-0)
99.696: (unload-airplane p3 a1 l1-0)
100.142: (unload-airplane p7 a0 l2-0)
101.647: (load-airplane p14 a1 l1-0)
101.192: (load-airplane p22 a1 l1-0)
100.750: (load-airplane p0 a1 l1-0)
100.182: (load-airplane p3 a1 l1-0)
98.808: (unload-airplane p27 a0 l2-0)
100.205: (load-airplane p7 a0 l2-0)
98.806: (unload-airplane p3 a1 l1-0)
100.293: (load-airplane p2 a1 l1-0)
98.792: (unload-airplane p0 a1 l1-0)
100.177: (load-airplane p3 a1 l1-0)
98.803: (unload-airplane p7 a0 l2-0)
100.199: (load-airplane p27 a0 l2-0)
98.801: (unload-airplane p3 a1 l1-0)
99.273: (unload-airplane p27 a0 l2-0)
99.745: (unload-airplane p22 a1 l1-0)
101.209: (load-airplane p0 a1 l1-0)
100.660: (load-airplane p7 a0 l2-0)
100.185: (load-airplane p3 a1 l1-0)
98.811: (unload-airplane p7 a0 l2-0)
100.208: (load-airplane p27 a0 l2-0)
98.809: (unload-airplane p3 a1 l1-0)
99.281: (unload-airplane p2 a1 l1-0)
100.633: (load-airplane p3 a1 l1-0)
99.296: (unload-airplane p27 a0 l2-0)
100.673: (load-airplane p7 a0 l2-0)
99.295: (unload-airplane p3 a1 l1-0)
99.755: (unload-airplane p7 a0 l2-0)
100.210: (unload-airplane p14 a1 l1-0)
101.659: (load-airplane p22 a1 l1-0)
101.203: (load-airplane p2 a1 l1-0)
100.662: (load-airplane p7 a0 l2-0)
100.187: (load-airplane p3 a1 l1-0)
98.813: (unload-airplane p7 a0 l2-0)
100.210: (load-airplane p27 a0 l2-0)
98.811: (unload-airplane p3 a1 l1-0)
99.283: (unload-airplane p2 a1 l1-0)
100.635: (load-airplane p3 a1 l1-0)
99.298: (unload-airplane p27 a0 l2-0)
100.675: (load-airplane p7 a0 l2-0)
99.297: (unload-airplane p3 a1 l1-0)
99.757: (unload-airplane p0 a1 l1-0)
101.220: (load-airplane p14 a1 l1-0)
100.625: (load-airplane p3 a1 l1-0)
99.288: (unload-airplane p7 a0 l2-0)
100.665: (load-airplane p27 a0 l2-0)
99.286: (unload-airplane p22 a1 l1-0)
100.753: (load-airplane p2 a1 l1-0)
99.291: (unload-airplane p27 a0 l2-0)
100.668: (load-airplane p7 a0 l2-0)
99.290: (unload-airplane p3 a1 l1-0)
99.749: (unload-airplane p2 a1 l1-0)
101.057: (load-airplane p3 a1 l1-0)
