/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.183: (load-airplane p27 a2 l0-0)
126.078: (fly-airplane a2 l0-0 l4-0)
133.127: (unload-airplane p27 a2 l4-0)
131.429: (load-airplane p27 a0 l4-0)
121.950: (load-truck p12 t0 l0-1)
130.740: (unload-airplane p27 a0 l4-0)
129.015: (load-airplane p27 a1 l4-0)
133.068: (unload-truck p12 t0 l0-1)
121.934: (load-truck p25 t0 l0-1)
130.684: (unload-airplane p27 a1 l4-0)
128.956: (load-airplane p27 a0 l4-0)
120.506: (load-truck p12 t0 l0-1)
125.834: (unload-airplane p27 a0 l4-0)
124.743: (load-airplane p27 a1 l4-0)
115.714: (drive-truck t0 l0-1 l0-3 c0)
123.287: (unload-truck p25 t0 l0-3)
126.339: (unload-truck p12 t0 l0-3)
125.692: (unload-airplane p27 a1 l4-0)
124.482: (load-airplane p27 a0 l4-0)
115.671: (load-truck p3 t1 l1-3)
129.917: (unload-airplane p27 a0 l4-0)
128.117: (load-airplane p27 a1 l4-0)
119.641: (drive-truck t4 l4-1 l4-3 c4)
153.006: (unload-truck p3 t1 l1-3)
145.984: (unload-airplane p27 a1 l4-0)
142.474: (load-airplane p27 a0 l4-0)
134.074: (load-truck p3 t1 l1-3)
151.009: (unload-airplane p27 a0 l4-0)
147.504: (load-airplane p27 a2 l4-0)
153.006: (unload-truck p3 t1 l1-3)
133.774: (load-truck p25 t0 l0-3)
143.427: (unload-airplane p27 a2 l4-0)
140.159: (load-airplane p27 a0 l4-0)
131.538: (load-truck p3 t1 l1-3)
148.404: (unload-airplane p27 a0 l4-0)
144.886: (load-airplane p27 a1 l4-0)
150.401: (unload-truck p3 t1 l1-3)
131.344: (load-truck p12 t0 l0-3)
141.897: (unload-truck p25 t0 l0-3)
143.480: (unload-airplane p27 a1 l4-0)
140.220: (load-airplane p27 a0 l4-0)
131.594: (load-truck p3 t1 l1-3)
148.464: (unload-airplane p27 a0 l4-0)
144.955: (load-airplane p27 a1 l4-0)
136.381: (load-truck p25 t0 l0-3)
143.879: (unload-airplane p27 a1 l4-0)
144.310: (unload-truck p3 t1 l1-3)
137.247: (load-airplane p27 a0 l4-0)
128.211: (load-truck p3 t1 l1-3)
131.386: (drive-truck t0 l0-3 l0-1 c0)
147.651: (unload-truck p3 t1 l1-3)
148.219: (unload-truck p25 t0 l0-1)
153.551: (unload-truck p12 t0 l0-1)
153.976: (unload-airplane p27 a0 l4-0)
150.572: (load-airplane p27 a1 l4-0)
141.815: (load-truck p25 t0 l0-1)
151.519: (unload-airplane p27 a1 l4-0)
148.005: (load-airplane p27 a0 l4-0)
139.390: (load-truck p18 t0 l0-1)
148.169: (unload-truck p25 t0 l0-1)
151.531: (unload-airplane p27 a0 l4-0)
148.028: (load-airplane p27 a1 l4-0)
139.402: (load-truck p12 t0 l0-1)
148.221: (unload-truck p18 t0 l0-1)
151.581: (unload-airplane p27 a1 l4-0)
148.077: (load-airplane p27 a2 l4-0)
153.551: (unload-truck p12 t0 l0-1)
141.815: (load-truck p25 t0 l0-1)
139.390: (load-truck p12 t0 l0-1)
146.252: (unload-airplane p27 a2 l4-0)
142.837: (load-airplane p27 a1 l4-0)
134.124: (load-truck p18 t0 l0-1)
144.574: (unload-truck p12 t0 l0-1)
146.202: (unload-airplane p27 a1 l4-0)
142.789: (load-airplane p27 a2 l4-0)
148.169: (unload-truck p25 t0 l0-1)
139.402: (load-truck p12 t0 l0-1)
146.255: (unload-airplane p27 a2 l4-0)
142.846: (load-airplane p27 a0 l4-0)
134.128: (load-truck p25 t0 l0-1)
142.547: (unload-airplane p27 a0 l4-0)
139.912: (load-airplane p27 a2 l4-0)
130.589: (drive-truck t0 l0-1 l0-3 c0)
138.571: (unload-truck p25 t0 l0-3)
141.402: (unload-truck p12 t0 l0-3)
145.389: (unload-truck p18 t0 l0-3)
146.175: (unload-airplane p27 a2 l4-0)
142.705: (load-airplane p27 a0 l4-0)
134.265: (load-truck p3 t1 l1-3)
151.224: (unload-airplane p27 a0 l4-0)
147.718: (load-airplane p27 a1 l4-0)
153.221: (unload-truck p3 t1 l1-3)
133.977: (load-truck p25 t0 l0-3)
143.388: (unload-airplane p27 a1 l4-0)
140.113: (load-airplane p27 a0 l4-0)
131.486: (load-truck p3 t1 l1-3)
