/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.602: (load-airplane p2 a1 l0-0)
114.918: (load-airplane p4 a1 l0-0)
113.973: (load-airplane p6 a1 l0-0)
113.041: (load-airplane p7 a1 l0-0)
112.116: (load-airplane p9 a1 l0-0)
111.194: (load-airplane p13 a1 l0-0)
110.274: (load-airplane p17 a1 l0-0)
109.357: (load-airplane p25 a1 l0-0)
111.250: (fly-airplane a1 l0-0 l1-0)
90.657: (unload-airplane p2 a1 l1-0)
96.247: (unload-airplane p4 a1 l1-0)
101.042: (unload-airplane p6 a1 l1-0)
105.966: (unload-airplane p7 a1 l1-0)
112.090: (unload-airplane p9 a1 l1-0)
119.586: (unload-airplane p13 a1 l1-0)
127.657: (unload-airplane p17 a1 l1-0)
136.572: (unload-airplane p25 a1 l1-0)
148.558: (load-airplane p3 a0 l1-0)
149.943: (load-airplane p11 a0 l1-0)
150.518: (load-airplane p12 a0 l1-0)
151.093: (load-airplane p20 a0 l1-0)
151.677: (load-airplane p21 a0 l1-0)
152.273: (load-airplane p22 a0 l1-0)
152.881: (load-airplane p23 a0 l1-0)
153.503: (load-airplane p24 a0 l1-0)
154.142: (load-airplane p27 a0 l1-0)
154.828: (load-airplane p28 a0 l1-0)
151.272: (fly-airplane a0 l1-0 l0-0)
126.718: (unload-airplane p3 a0 l0-0)
130.772: (unload-airplane p11 a0 l0-0)
135.069: (unload-airplane p12 a0 l0-0)
139.455: (unload-airplane p20 a0 l0-0)
143.920: (unload-airplane p21 a0 l0-0)
148.794: (unload-airplane p22 a0 l0-0)
155.164: (unload-airplane p23 a0 l0-0)
161.768: (unload-airplane p24 a0 l0-0)
168.612: (unload-airplane p27 a0 l0-0)
175.521: (unload-airplane p28 a0 l0-0)
Found a solution of length 38!
   1: (load-airplane p2 a1 l0-0)
   2: (load-airplane p4 a1 l0-0)
   3: (load-airplane p6 a1 l0-0)
   4: (load-airplane p7 a1 l0-0)
   5: (load-airplane p9 a1 l0-0)
   6: (load-airplane p13 a1 l0-0)
   7: (load-airplane p17 a1 l0-0)
   8: (load-airplane p25 a1 l0-0)
   9: (fly-airplane a1 l0-0 l1-0)
  10: (unload-airplane p2 a1 l1-0)
  11: (unload-airplane p4 a1 l1-0)
  12: (unload-airplane p6 a1 l1-0)
  13: (unload-airplane p7 a1 l1-0)
  14: (unload-airplane p9 a1 l1-0)
  15: (unload-airplane p13 a1 l1-0)
  16: (unload-airplane p17 a1 l1-0)
  17: (unload-airplane p25 a1 l1-0)
  18: (load-airplane p3 a0 l1-0)
  19: (load-airplane p11 a0 l1-0)
  20: (load-airplane p12 a0 l1-0)
  21: (load-airplane p20 a0 l1-0)
  22: (load-airplane p21 a0 l1-0)
  23: (load-airplane p22 a0 l1-0)
  24: (load-airplane p23 a0 l1-0)
  25: (load-airplane p24 a0 l1-0)
  26: (load-airplane p27 a0 l1-0)
  27: (load-airplane p28 a0 l1-0)
  28: (fly-airplane a0 l1-0 l0-0)
  29: (unload-airplane p3 a0 l0-0)
  30: (unload-airplane p11 a0 l0-0)
  31: (unload-airplane p12 a0 l0-0)
  32: (unload-airplane p20 a0 l0-0)
  33: (unload-airplane p21 a0 l0-0)
  34: (unload-airplane p22 a0 l0-0)
  35: (unload-airplane p23 a0 l0-0)
  36: (unload-airplane p24 a0 l0-0)
  37: (unload-airplane p27 a0 l0-0)
  38: (unload-airplane p28 a0 l0-0)
