/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
213.367: (load-airplane p11 a2 l5-0)
213.428: (fly-airplane a2 l5-0 l1-0)
217.235: (unload-airplane p11 a2 l1-0)
213.705: (load-airplane p12 a0 l1-0)
229.630: (load-truck p1 t4 l4-3)
238.717: (unload-airplane p12 a0 l1-0)
210.629: (load-airplane p12 a1 l1-0)
240.622: (unload-truck p1 t4 l4-3)
229.630: (load-truck p24 t4 l4-3)
238.717: (unload-airplane p12 a1 l1-0)
210.629: (load-airplane p12 a0 l1-0)
226.651: (load-truck p1 t4 l4-3)
233.591: (unload-airplane p12 a0 l1-0)
205.513: (load-airplane p12 a2 l1-0)
235.495: (unload-truck p1 t4 l4-3)
240.622: (unload-truck p24 t4 l4-3)
229.630: (load-truck p1 t4 l4-3)
226.645: (load-truck p0 t4 l4-3)
235.416: (unload-truck p1 t4 l4-3)
238.635: (unload-airplane p12 a2 l1-0)
210.535: (load-airplane p12 a0 l1-0)
226.570: (load-truck p1 t4 l4-3)
233.512: (unload-airplane p12 a0 l1-0)
205.417: (load-airplane p12 a1 l1-0)
235.416: (unload-truck p1 t4 l4-3)
226.570: (load-truck p24 t4 l4-3)
233.512: (unload-airplane p12 a1 l1-0)
205.417: (load-airplane p12 a0 l1-0)
221.446: (load-truck p1 t4 l4-3)
229.651: (unload-airplane p12 a0 l1-0)
201.696: (load-airplane p12 a1 l1-0)
231.584: (unload-truck p0 t4 l4-3)
221.354: (load-truck p14 t0 l0-1)
234.618: (unload-truck p1 t4 l4-3)
239.745: (unload-truck p24 t4 l4-3)
240.906: (unload-airplane p12 a1 l1-0)
212.836: (load-airplane p12 a0 l1-0)
228.753: (load-truck p1 t4 l4-3)
237.840: (unload-airplane p12 a0 l1-0)
209.751: (load-airplane p12 a1 l1-0)
225.767: (load-truck p0 t4 l4-3)
234.669: (unload-truck p1 t4 l4-3)
237.888: (unload-airplane p12 a1 l1-0)
209.786: (load-airplane p12 a0 l1-0)
225.823: (load-truck p1 t4 l4-3)
232.765: (unload-airplane p12 a0 l1-0)
204.806: (load-airplane p12 a2 l1-0)
234.669: (unload-truck p0 t4 l4-3)
239.745: (unload-truck p1 t4 l4-3)
228.753: (load-truck p24 t4 l4-3)
237.840: (unload-airplane p12 a2 l1-0)
209.751: (load-airplane p12 a0 l1-0)
225.774: (load-truck p1 t4 l4-3)
232.714: (unload-airplane p12 a0 l1-0)
204.783: (load-airplane p12 a2 l1-0)
220.640: (load-truck p0 t4 l4-3)
230.842: (unload-truck p14 t0 l0-1)
231.584: (unload-truck p1 t4 l4-3)
221.273: (load-truck p14 t0 l0-1)
234.669: (unload-truck p24 t4 l4-3)
224.819: (drive-truck t0 l0-1 l0-2 c0)
239.267: (unload-truck p0 t4 l4-3)
242.284: (unload-truck p14 t0 l0-2)
243.372: (unload-airplane p12 a2 l1-0)
215.300: (load-airplane p12 a0 l1-0)
231.264: (load-truck p22 t0 l0-2)
240.507: (unload-airplane p12 a0 l1-0)
212.444: (load-airplane p12 a1 l1-0)
242.412: (unload-truck p22 t0 l0-2)
231.252: (load-truck p23 t0 l0-2)
240.488: (unload-airplane p12 a1 l1-0)
212.412: (load-airplane p12 a0 l1-0)
228.450: (load-truck p22 t0 l0-2)
235.392: (unload-airplane p12 a0 l1-0)
207.309: (load-airplane p12 a1 l1-0)
223.345: (load-truck p5 t0 l0-2)
232.150: (unload-truck p23 t0 l0-2)
237.277: (unload-truck p22 t0 l0-2)
240.470: (unload-airplane p12 a1 l1-0)
212.407: (load-airplane p12 a0 l1-0)
228.433: (load-truck p22 t0 l0-2)
235.374: (unload-airplane p12 a0 l1-0)
207.304: (load-airplane p12 a2 l1-0)
237.278: (unload-truck p5 t0 l0-2)
228.460: (load-truck p23 t0 l0-2)
237.295: (unload-truck p22 t0 l0-2)
228.442: (load-truck p5 t0 l0-2)
237.260: (unload-truck p23 t0 l0-2)
228.408: (load-truck p14 t0 l0-2)
235.249: (unload-airplane p12 a2 l1-0)
217.894: (unload-truck p5 t0 l0-2)
212.316: (load-airplane p12 a0 l1-0)
228.341: (load-truck p22 t0 l0-2)
235.285: (unload-airplane p12 a0 l1-0)
207.215: (load-airplane p12 a1 l1-0)
237.189: (unload-truck p22 t0 l0-2)
228.332: (load-truck p23 t0 l0-2)
