/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.550: (fly-airplane a2 l0-0 l1-0)
102.084: (load-airplane p8 a0 l1-0)
86.764: (load-airplane p1 a0 l1-0)
127.238: (fly-airplane a0 l1-0 l0-0)
122.796: (load-airplane p7 a0 l0-0)
120.966: (load-airplane p27 a0 l0-0)
121.754: (load-airplane p0 a0 l0-0)
114.459: (fly-airplane a0 l0-0 l1-0)
109.841: (unload-airplane p1 a0 l1-0)
93.482: (unload-airplane p8 a0 l1-0)
100.458: (load-airplane p8 a1 l1-0)
93.223: (unload-airplane p7 a0 l1-0)
102.587: (load-airplane p7 a1 l1-0)
93.340: (unload-airplane p8 a1 l1-0)
102.613: (load-airplane p8 a0 l1-0)
93.224: (unload-airplane p7 a1 l1-0)
100.458: (load-airplane p7 a2 l1-0)
93.223: (unload-airplane p8 a0 l1-0)
102.587: (load-airplane p8 a2 l1-0)
93.340: (unload-airplane p7 a2 l1-0)
102.613: (load-airplane p7 a0 l1-0)
93.153: (unload-airplane p27 a0 l1-0)
93.627: (unload-airplane p8 a2 l1-0)
104.868: (load-airplane p8 a0 l1-0)
93.882: (unload-airplane p7 a0 l1-0)
100.922: (load-airplane p7 a1 l1-0)
93.627: (unload-airplane p8 a0 l1-0)
103.024: (load-airplane p8 a1 l1-0)
93.755: (unload-airplane p7 a1 l1-0)
103.016: (load-airplane p7 a0 l1-0)
93.558: (unload-airplane p0 a0 l1-0)
94.119: (unload-airplane p7 a0 l1-0)
105.294: (load-airplane p7 a1 l1-0)
94.368: (unload-airplane p8 a1 l1-0)
101.382: (load-airplane p8 a2 l1-0)
94.119: (unload-airplane p7 a1 l1-0)
105.294: (load-airplane p7 a2 l1-0)
94.368: (unload-airplane p8 a2 l1-0)
101.382: (load-airplane p8 a0 l1-0)
94.119: (unload-airplane p7 a2 l1-0)
105.294: (load-airplane p7 a0 l1-0)
94.368: (unload-airplane p8 a0 l1-0)
101.382: (load-airplane p8 a2 l1-0)
87.398: (load-airplane p27 a0 l1-0)
93.654: (unload-airplane p8 a2 l1-0)
104.896: (load-airplane p8 a0 l1-0)
93.903: (unload-airplane p7 a0 l1-0)
100.948: (load-airplane p7 a2 l1-0)
93.653: (unload-airplane p8 a0 l1-0)
103.053: (load-airplane p8 a2 l1-0)
93.783: (unload-airplane p7 a2 l1-0)
99.061: (load-airplane p7 a1 l1-0)
93.567: (unload-airplane p8 a2 l1-0)
103.053: (load-airplane p8 a1 l1-0)
93.783: (unload-airplane p7 a1 l1-0)
103.044: (load-airplane p7 a0 l1-0)
86.762: (load-airplane p1 a0 l1-0)
93.224: (unload-airplane p8 a1 l1-0)
104.472: (load-airplane p8 a0 l1-0)
93.482: (unload-airplane p7 a0 l1-0)
100.458: (load-airplane p7 a1 l1-0)
93.223: (unload-airplane p8 a0 l1-0)
102.587: (load-airplane p8 a1 l1-0)
93.340: (unload-airplane p7 a1 l1-0)
98.566: (load-airplane p7 a2 l1-0)
93.075: (unload-airplane p8 a1 l1-0)
102.613: (load-airplane p8 a0 l1-0)
93.153: (unload-airplane p27 a0 l1-0)
93.627: (unload-airplane p7 a2 l1-0)
104.868: (load-airplane p7 a0 l1-0)
93.882: (unload-airplane p8 a0 l1-0)
100.922: (load-airplane p8 a1 l1-0)
93.627: (unload-airplane p7 a0 l1-0)
103.024: (load-airplane p7 a1 l1-0)
93.755: (unload-airplane p8 a1 l1-0)
103.016: (load-airplane p8 a0 l1-0)
93.558: (unload-airplane p1 a0 l1-0)
87.398: (load-airplane p27 a0 l1-0)
86.688: (load-airplane p1 a1 l1-0)
93.205: (unload-airplane p8 a0 l1-0)
102.613: (load-airplane p8 a1 l1-0)
93.346: (unload-airplane p7 a1 l1-0)
102.572: (load-airplane p7 a0 l1-0)
93.205: (unload-airplane p8 a1 l1-0)
102.613: (load-airplane p8 a0 l1-0)
93.346: (unload-airplane p7 a0 l1-0)
98.559: (load-airplane p7 a2 l1-0)
93.071: (unload-airplane p8 a0 l1-0)
100.808: (load-airplane p8 a2 l1-0)
93.206: (unload-airplane p7 a2 l1-0)
100.800: (load-airplane p7 a0 l1-0)
93.003: (unload-airplane p27 a0 l1-0)
93.530: (unload-airplane p7 a0 l1-0)
103.024: (load-airplane p7 a2 l1-0)
93.755: (unload-airplane p8 a2 l1-0)
