/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
265.014: (load-airplane p6 a0 l1-0)
259.782: (load-truck p0 t0 l0-1)
258.030: (drive-truck t0 l0-1 l0-3 c0)
279.297: (unload-truck p0 t0 l0-3)
264.760: (drive-truck t0 l0-3 l0-1 c0)
295.453: (fly-airplane a0 l1-0 l3-0)
295.209: (fly-airplane a0 l3-0 l2-0)
295.787: (fly-airplane a0 l2-0 l5-0)
294.556: (unload-airplane p6 a0 l5-0)
267.009: (load-truck p6 t5 l5-0)
265.593: (drive-truck t5 l5-0 l5-1 c5)
259.587: (unload-truck p6 t5 l5-1)
245.651: (drive-truck t5 l5-1 l5-3 c5)
277.275: (fly-airplane a1 l3-0 l5-0)
277.338: (fly-airplane a2 l3-0 l5-0)
277.690: (fly-airplane a0 l5-0 l2-0)
277.231: (fly-airplane a1 l5-0 l2-0)
277.557: (fly-airplane a0 l2-0 l5-0)
277.231: (fly-airplane a2 l5-0 l2-0)
277.557: (fly-airplane a1 l2-0 l5-0)
277.231: (fly-airplane a0 l5-0 l2-0)
277.397: (fly-airplane a1 l5-0 l2-0)
292.524: (fly-airplane a0 l2-0 l0-0)
276.129: (load-airplane p5 a0 l0-0)
265.118: (fly-airplane a0 l0-0 l2-0)
295.208: (fly-airplane a0 l2-0 l3-0)
295.238: (fly-airplane a0 l3-0 l4-0)
295.185: (fly-airplane a0 l4-0 l1-0)
294.904: (fly-airplane a0 l1-0 l5-0)
294.118: (unload-airplane p5 a0 l5-0)
276.310: (fly-airplane a0 l5-0 l2-0)
292.565: (fly-airplane a0 l2-0 l0-0)
263.329: (fly-airplane a1 l2-0 l0-0)
263.388: (fly-airplane a2 l2-0 l0-0)
263.374: (fly-airplane a0 l0-0 l2-0)
262.964: (fly-airplane a1 l0-0 l2-0)
263.329: (fly-airplane a0 l2-0 l0-0)
262.820: (fly-airplane a0 l0-0 l3-0)
262.943: (fly-airplane a1 l2-0 l0-0)
262.742: (fly-airplane a1 l0-0 l3-0)
263.022: (fly-airplane a0 l3-0 l0-0)
262.742: (fly-airplane a2 l0-0 l3-0)
263.022: (fly-airplane a1 l3-0 l0-0)
262.742: (fly-airplane a0 l0-0 l3-0)
262.900: (fly-airplane a1 l0-0 l3-0)
292.476: (fly-airplane a1 l3-0 l5-0)
290.270: (load-airplane p5 a1 l5-0)
279.201: (fly-airplane a1 l5-0 l3-0)
295.084: (fly-airplane a1 l3-0 l2-0)
295.446: (fly-airplane a1 l2-0 l0-0)
279.606: (unload-airplane p5 a1 l0-0)
261.748: (fly-airplane a1 l0-0 l3-0)
292.447: (fly-airplane a2 l3-0 l0-0)
275.952: (load-airplane p5 a2 l0-0)
264.839: (fly-airplane a2 l0-0 l3-0)
295.084: (fly-airplane a2 l3-0 l2-0)
295.420: (fly-airplane a2 l2-0 l5-0)
293.952: (unload-airplane p5 a2 l5-0)
276.025: (fly-airplane a2 l5-0 l2-0)
291.953: (fly-airplane a1 l3-0 l0-0)
262.548: (fly-airplane a1 l0-0 l2-0)
291.996: (fly-airplane a1 l2-0 l5-0)
289.848: (load-airplane p5 a1 l5-0)
278.839: (fly-airplane a1 l5-0 l2-0)
295.046: (fly-airplane a1 l2-0 l3-0)
294.658: (fly-airplane a1 l3-0 l4-0)
294.583: (fly-airplane a1 l4-0 l1-0)
294.312: (fly-airplane a1 l1-0 l0-0)
279.226: (unload-airplane p5 a1 l0-0)
261.473: (fly-airplane a2 l2-0 l0-0)
275.576: (load-airplane p5 a1 l0-0)
264.595: (fly-airplane a1 l0-0 l3-0)
265.278: (fly-airplane a1 l3-0 l2-0)
266.026: (fly-airplane a1 l2-0 l5-0)
263.409: (unload-airplane p5 a1 l5-0)
245.444: (fly-airplane a0 l3-0 l0-0)
260.420: (load-airplane p5 a1 l5-0)
249.162: (fly-airplane a1 l5-0 l2-0)
273.081: (fly-airplane a1 l2-0 l0-0)
279.967: (unload-airplane p5 a1 l0-0)
275.992: (load-airplane p5 a0 l0-0)
265.027: (fly-airplane a0 l0-0 l2-0)
266.430: (fly-airplane a0 l2-0 l5-0)
264.048: (unload-airplane p5 a0 l5-0)
246.098: (fly-airplane a0 l5-0 l4-0)
262.689: (fly-airplane a1 l0-0 l4-0)
262.964: (fly-airplane a0 l4-0 l0-0)
262.689: (fly-airplane a2 l0-0 l4-0)
