/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
312.718: (load-airplane p7 a0 l3-0)
314.449: (load-airplane p11 a0 l3-0)
311.654: (fly-airplane a0 l3-0 l5-0)
320.737: (unload-airplane p7 a0 l5-0)
320.757: (unload-airplane p11 a0 l5-0)
311.845: (load-airplane p9 a0 l5-0)
312.504: (load-airplane p11 a0 l5-0)
312.165: (load-airplane p7 a0 l5-0)
335.453: (unload-airplane p11 a0 l5-0)
320.656: (unload-airplane p9 a0 l5-0)
308.560: (load-truck p11 t5 l5-0)
318.647: (unload-airplane p7 a0 l5-0)
310.704: (load-airplane p9 a0 l5-0)
311.330: (load-airplane p7 a0 l5-0)
306.999: (drive-truck t5 l5-0 l5-1 c5)
300.061: (unload-truck p11 t5 l5-1)
299.373: (unload-airplane p7 a0 l5-0)
297.639: (unload-airplane p9 a0 l5-0)
294.549: (load-airplane p7 a0 l5-0)
285.574: (load-truck p11 t5 l5-1)
296.510: (unload-airplane p7 a0 l5-0)
293.190: (load-airplane p9 a0 l5-0)
283.335: (drive-truck t5 l5-1 l5-2 c5)
295.503: (unload-truck p11 t5 l5-2)
301.305: (unload-airplane p9 a0 l5-0)
298.227: (load-airplane p7 a0 l5-0)
300.019: (load-airplane p9 a0 l5-0)
290.913: (load-truck p3 t5 l5-2)
300.350: (unload-airplane p7 a0 l5-0)
298.622: (unload-airplane p9 a0 l5-0)
295.438: (load-airplane p7 a0 l5-0)
285.835: (drive-truck t5 l5-2 l5-1 c5)
301.271: (unload-truck p3 t5 l5-1)
300.656: (unload-airplane p7 a0 l5-0)
297.370: (load-airplane p9 a0 l5-0)
299.139: (load-airplane p7 a0 l5-0)
290.014: (load-truck p3 t5 l5-1)
300.990: (unload-airplane p7 a0 l5-0)
299.259: (unload-airplane p9 a0 l5-0)
284.785: (drive-truck t5 l5-1 l5-0 c5)
322.147: (unload-truck p3 t5 l5-0)
314.728: (load-airplane p9 a0 l5-0)
315.138: (load-airplane p3 a0 l5-0)
323.495: (unload-airplane p9 a0 l5-0)
315.042: (load-airplane p7 a0 l5-0)
323.510: (unload-airplane p3 a0 l5-0)
315.269: (load-airplane p9 a0 l5-0)
315.138: (load-airplane p3 a0 l5-0)
324.515: (fly-airplane a0 l5-0 l2-0)
341.979: (fly-airplane a0 l2-0 l4-0)
350.683: (load-airplane p16 a0 l4-0)
342.769: (fly-airplane a0 l4-0 l2-0)
342.407: (fly-airplane a0 l2-0 l6-0)
351.023: (load-airplane p4 a0 l6-0)
343.032: (fly-airplane a0 l6-0 l2-0)
342.654: (fly-airplane a0 l2-0 l4-0)
342.840: (fly-airplane a0 l4-0 l5-0)
337.892: (unload-airplane p7 a0 l5-0)
322.400: (unload-airplane p9 a0 l5-0)
322.453: (unload-airplane p3 a0 l5-0)
322.628: (unload-airplane p16 a0 l5-0)
322.663: (unload-airplane p4 a0 l5-0)
313.474: (load-airplane p9 a0 l5-0)
314.337: (load-airplane p4 a0 l5-0)
314.186: (load-airplane p3 a0 l5-0)
322.433: (unload-airplane p9 a0 l5-0)
322.497: (unload-airplane p4 a0 l5-0)
314.228: (load-airplane p9 a0 l5-0)
314.202: (load-airplane p16 a0 l5-0)
322.480: (unload-airplane p9 a0 l5-0)
322.544: (unload-airplane p3 a0 l5-0)
314.366: (load-airplane p9 a0 l5-0)
314.347: (load-airplane p4 a0 l5-0)
314.064: (load-airplane p7 a0 l5-0)
322.416: (unload-airplane p9 a0 l5-0)
322.578: (unload-airplane p16 a0 l5-0)
322.621: (unload-airplane p4 a0 l5-0)
314.359: (load-airplane p9 a0 l5-0)
314.340: (load-airplane p4 a0 l5-0)
314.147: (load-airplane p3 a0 l5-0)
322.396: (unload-airplane p9 a0 l5-0)
322.447: (unload-airplane p4 a0 l5-0)
314.228: (load-airplane p9 a0 l5-0)
314.164: (load-airplane p16 a0 l5-0)
322.443: (unload-airplane p9 a0 l5-0)
322.495: (unload-airplane p3 a0 l5-0)
314.364: (load-airplane p9 a0 l5-0)
310.239: (load-truck p4 t5 l5-0)
320.387: (unload-airplane p9 a0 l5-0)
320.107: (unload-airplane p7 a0 l5-0)
319.678: (unload-airplane p16 a0 l5-0)
311.372: (load-airplane p9 a0 l5-0)
312.469: (load-airplane p3 a0 l5-0)
319.977: (unload-airplane p9 a0 l5-0)
