/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
209.144: (load-airplane p21 a1 l5-0)
207.876: (fly-airplane a1 l5-0 l3-0)
215.467: (unload-airplane p21 a1 l3-0)
207.180: (load-airplane p27 a1 l3-0)
207.159: (load-airplane p21 a1 l3-0)
215.340: (load-truck p19 t2 l2-2)
229.954: (unload-airplane p27 a1 l3-0)
218.218: (unload-airplane p21 a1 l3-0)
210.006: (load-airplane p27 a1 l3-0)
206.140: (load-truck p2 t2 l2-2)
217.363: (unload-truck p19 t2 l2-2)
213.849: (unload-airplane p27 a1 l3-0)
205.348: (load-airplane p21 a1 l3-0)
205.612: (load-airplane p27 a1 l3-0)
213.207: (load-truck p19 t2 l2-2)
226.557: (unload-airplane p27 a1 l3-0)
215.410: (unload-airplane p21 a1 l3-0)
202.860: (load-truck p27 t3 l3-0)
215.866: (unload-truck p19 t2 l2-2)
214.229: (unload-truck p2 t2 l2-2)
207.136: (load-airplane p21 a1 l3-0)
203.884: (load-truck p19 t2 l2-2)
218.414: (unload-airplane p21 a1 l3-0)
204.795: (load-truck p21 t3 l3-0)
215.689: (unload-truck p27 t3 l3-0)
218.629: (unload-truck p19 t2 l2-2)
207.267: (load-airplane p27 a1 l3-0)
203.875: (load-truck p19 t2 l2-2)
206.318: (load-truck p2 t2 l2-2)
217.558: (unload-truck p19 t2 l2-2)
214.057: (unload-airplane p27 a1 l3-0)
200.383: (load-truck p19 t2 l2-2)
201.946: (load-truck p27 t3 l3-0)
212.910: (unload-truck p19 t2 l2-2)
211.327: (unload-truck p2 t2 l2-2)
198.849: (load-truck p13 t0 l0-3)
212.680: (unload-truck p21 t3 l3-0)
215.542: (unload-truck p27 t3 l3-0)
206.829: (load-airplane p27 a1 l3-0)
206.872: (load-airplane p21 a1 l3-0)
226.548: (unload-airplane p27 a1 l3-0)
203.357: (load-truck p19 t2 l2-2)
217.924: (unload-airplane p21 a1 l3-0)
209.666: (load-airplane p27 a1 l3-0)
209.624: (load-airplane p21 a1 l3-0)
217.303: (load-truck p2 t2 l2-2)
227.924: (unload-truck p19 t2 l2-2)
224.511: (unload-airplane p27 a1 l3-0)
213.561: (unload-airplane p21 a1 l3-0)
205.197: (load-airplane p27 a1 l3-0)
201.663: (load-truck p19 t2 l2-2)
215.143: (unload-airplane p27 a1 l3-0)
206.669: (load-airplane p21 a1 l3-0)
202.868: (load-truck p27 t3 l3-0)
217.292: (unload-truck p13 t0 l0-3)
217.567: (unload-truck p19 t2 l2-2)
201.880: (load-truck p13 t0 l0-3)
215.706: (unload-truck p2 t2 l2-2)
203.596: (load-truck p19 t2 l2-2)
218.140: (unload-airplane p21 a1 l3-0)
204.481: (load-truck p21 t3 l3-0)
215.411: (unload-truck p27 t3 l3-0)
218.316: (unload-truck p19 t2 l2-2)
206.980: (load-airplane p27 a1 l3-0)
203.587: (load-truck p19 t2 l2-2)
206.044: (load-truck p2 t2 l2-2)
217.280: (unload-truck p19 t2 l2-2)
213.779: (unload-airplane p27 a1 l3-0)
200.104: (load-truck p19 t2 l2-2)
201.667: (load-truck p27 t3 l3-0)
212.632: (unload-truck p19 t2 l2-2)
211.055: (unload-truck p21 t3 l3-0)
200.142: (load-truck p19 t2 l2-2)
200.678: (drive-truck t2 l2-2 l2-4 c2)
212.538: (unload-truck p13 t0 l0-3)
208.502: (unload-truck p19 t2 l2-4)
208.357: (unload-truck p2 t2 l2-4)
210.443: (unload-truck p27 t3 l3-0)
201.717: (load-airplane p27 a1 l3-0)
201.773: (load-airplane p21 a1 l3-0)
221.062: (unload-airplane p27 a1 l3-0)
198.278: (load-truck p19 t2 l2-4)
212.343: (unload-airplane p21 a1 l3-0)
204.031: (load-airplane p27 a1 l3-0)
204.044: (load-airplane p21 a1 l3-0)
211.488: (load-truck p13 t0 l0-3)
229.632: (unload-truck p19 t2 l2-4)
225.439: (unload-airplane p27 a1 l3-0)
214.069: (unload-airplane p21 a1 l3-0)
205.779: (load-airplane p27 a1 l3-0)
202.283: (load-truck p19 t2 l2-4)
216.382: (unload-airplane p27 a1 l3-0)
208.031: (load-airplane p21 a1 l3-0)
204.312: (load-truck p20 t2 l2-4)
214.066: (unload-truck p13 t0 l0-3)
210.027: (unload-truck p19 t2 l2-4)
207.999: (unload-airplane p21 a1 l3-0)
