/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
226.830: (load-airplane p11 a1 l5-0)
225.539: (fly-airplane a1 l5-0 l2-0)
234.197: (unload-airplane p11 a1 l2-0)
230.659: (load-airplane p11 a0 l2-0)
222.077: (load-truck p0 t4 l4-3)
230.572: (unload-airplane p11 a0 l2-0)
227.124: (load-airplane p11 a1 l2-0)
218.522: (load-truck p1 t4 l4-3)
227.471: (unload-truck p0 t4 l4-3)
230.508: (unload-airplane p11 a1 l2-0)
227.062: (load-airplane p11 a0 l2-0)
218.465: (load-truck p0 t4 l4-3)
225.552: (unload-airplane p11 a0 l2-0)
211.724: (load-truck p24 t4 l4-3)
222.442: (unload-truck p1 t4 l4-3)
225.699: (unload-truck p0 t4 l4-3)
227.069: (load-airplane p11 a0 l2-0)
218.472: (load-truck p0 t4 l4-3)
213.508: (load-truck p1 t4 l4-3)
224.218: (unload-truck p0 t4 l4-3)
225.497: (unload-airplane p11 a0 l2-0)
222.076: (load-airplane p11 a1 l2-0)
227.415: (unload-truck p1 t4 l4-3)
218.472: (load-truck p0 t4 l4-3)
213.508: (load-truck p1 t4 l4-3)
210.106: (load-truck p12 t1 l1-0)
223.055: (unload-truck p24 t4 l4-3)
226.306: (unload-truck p1 t4 l4-3)
231.301: (unload-truck p0 t4 l4-3)
232.863: (unload-airplane p11 a1 l2-0)
229.339: (load-airplane p11 a0 l2-0)
220.742: (load-truck p0 t4 l4-3)
229.382: (unload-airplane p11 a0 l2-0)
215.555: (load-truck p1 t4 l4-3)
224.529: (unload-truck p0 t4 l4-3)
225.899: (load-airplane p11 a0 l2-0)
217.277: (load-truck p0 t4 l4-3)
212.337: (load-truck p24 t4 l4-3)
223.055: (unload-truck p1 t4 l4-3)
226.311: (unload-truck p0 t4 l4-3)
229.327: (unload-airplane p11 a0 l2-0)
225.906: (load-airplane p11 a1 l2-0)
217.284: (load-truck p0 t4 l4-3)
224.393: (unload-airplane p11 a1 l2-0)
210.567: (load-truck p1 t4 l4-3)
221.277: (unload-truck p0 t4 l4-3)
220.912: (load-airplane p11 a0 l2-0)
211.274: (drive-truck t1 l1-0 l1-4 c1)
224.063: (unload-truck p12 t1 l1-4)
224.726: (unload-truck p24 t4 l4-3)
229.770: (unload-truck p1 t4 l4-3)
231.536: (unload-airplane p11 a0 l2-0)
228.044: (load-airplane p11 a1 l2-0)
219.415: (load-truck p0 t4 l4-3)
227.915: (unload-airplane p11 a1 l2-0)
224.459: (load-airplane p11 a0 l2-0)
215.866: (load-truck p1 t4 l4-3)
222.850: (unload-airplane p11 a0 l2-0)
223.033: (unload-truck p0 t4 l4-3)
224.397: (load-airplane p11 a1 l2-0)
215.807: (load-truck p0 t4 l4-3)
210.798: (load-truck p24 t4 l4-3)
221.531: (unload-truck p1 t4 l4-3)
224.787: (unload-truck p0 t4 l4-3)
227.871: (unload-airplane p11 a1 l2-0)
224.418: (load-airplane p11 a0 l2-0)
215.828: (load-truck p0 t4 l4-3)
222.869: (unload-airplane p11 a0 l2-0)
209.085: (load-truck p1 t4 l4-3)
219.796: (unload-truck p0 t4 l4-3)
219.428: (load-airplane p11 a1 l2-0)
210.603: (load-truck p12 t1 l1-4)
224.029: (unload-truck p1 t4 l4-3)
229.024: (unload-truck p24 t4 l4-3)
230.674: (unload-airplane p11 a1 l2-0)
227.172: (load-airplane p11 a0 l2-0)
218.553: (load-truck p0 t4 l4-3)
227.146: (unload-airplane p11 a0 l2-0)
223.764: (load-airplane p11 a1 l2-0)
215.096: (load-truck p1 t4 l4-3)
224.071: (unload-truck p0 t4 l4-3)
227.083: (unload-airplane p11 a1 l2-0)
223.702: (load-airplane p11 a0 l2-0)
215.040: (load-truck p0 t4 l4-3)
222.153: (unload-airplane p11 a0 l2-0)
208.364: (load-truck p24 t4 l4-3)
219.088: (unload-truck p1 t4 l4-3)
222.354: (unload-truck p0 t4 l4-3)
223.723: (load-airplane p11 a0 l2-0)
215.061: (load-truck p0 t4 l4-3)
210.124: (load-truck p1 t4 l4-3)
220.842: (unload-truck p12 t1 l1-4)
206.403: (drive-truck t1 l1-4 l1-1 c1)
257.938: (unload-truck p24 t4 l4-3)
261.326: (unload-truck p1 t4 l4-3)
266.776: (unload-truck p0 t4 l4-3)
268.764: (unload-airplane p11 a0 l2-0)
