/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.562: (load-airplane p4 a0 l2-0)
113.341: (load-airplane p6 a0 l2-0)
117.943: (fly-airplane a0 l2-0 l1-0)
111.925: (load-airplane p12 a0 l1-0)
112.414: (load-airplane p25 a0 l1-0)
113.202: (load-airplane p16 a0 l1-0)
114.217: (load-airplane p1 a0 l1-0)
115.254: (fly-airplane a0 l1-0 l0-0)
115.897: (load-airplane p0 a0 l0-0)
116.271: (load-airplane p7 a0 l0-0)
116.894: (load-airplane p14 a0 l0-0)
116.542: (fly-airplane a0 l0-0 l1-0)
108.176: (unload-airplane p1 a0 l1-0)
114.172: (load-airplane p1 a1 l1-0)
118.478: (fly-airplane a0 l1-0 l0-0)
119.975: (fly-airplane a1 l1-0 l0-0)
112.070: (fly-airplane a0 l0-0 l1-0)
107.309: (unload-airplane p1 a1 l0-0)
120.275: (fly-airplane a0 l1-0 l0-0)
117.562: (load-airplane p1 a0 l0-0)
112.586: (fly-airplane a0 l0-0 l1-0)
107.528: (unload-airplane p1 a0 l1-0)
109.455: (fly-airplane a0 l1-0 l0-0)
107.952: (unload-airplane p7 a0 l0-0)
114.457: (load-airplane p7 a2 l0-0)
112.646: (fly-airplane a0 l0-0 l1-0)
116.533: (load-airplane p1 a0 l1-0)
120.618: (fly-airplane a0 l1-0 l0-0)
108.178: (unload-airplane p7 a2 l0-0)
114.779: (load-airplane p7 a1 l0-0)
112.080: (fly-airplane a0 l0-0 l1-0)
115.267: (fly-airplane a1 l0-0 l1-0)
118.468: (fly-airplane a0 l1-0 l0-0)
107.563: (unload-airplane p1 a0 l0-0)
119.343: (fly-airplane a1 l1-0 l0-0)
116.902: (load-airplane p1 a1 l0-0)
111.820: (fly-airplane a0 l0-0 l1-0)
115.973: (fly-airplane a1 l0-0 l1-0)
118.343: (fly-airplane a0 l1-0 l0-0)
107.534: (unload-airplane p25 a0 l0-0)
119.987: (fly-airplane a1 l1-0 l0-0)
117.173: (load-airplane p25 a1 l0-0)
111.543: (fly-airplane a0 l0-0 l1-0)
116.240: (fly-airplane a1 l0-0 l1-0)
118.163: (fly-airplane a0 l1-0 l0-0)
107.519: (unload-airplane p14 a0 l0-0)
120.370: (fly-airplane a1 l1-0 l0-0)
117.056: (load-airplane p14 a1 l0-0)
111.218: (fly-airplane a0 l0-0 l1-0)
116.330: (fly-airplane a1 l0-0 l1-0)
117.939: (fly-airplane a0 l1-0 l0-0)
107.506: (unload-airplane p16 a0 l0-0)
120.404: (fly-airplane a1 l1-0 l0-0)
117.279: (load-airplane p16 a1 l0-0)
110.751: (fly-airplane a0 l0-0 l1-0)
116.300: (fly-airplane a1 l0-0 l1-0)
117.542: (fly-airplane a0 l1-0 l0-0)
107.482: (unload-airplane p0 a0 l0-0)
120.396: (fly-airplane a1 l1-0 l0-0)
117.320: (load-airplane p0 a1 l0-0)
110.348: (fly-airplane a1 l0-0 l1-0)
116.871: (fly-airplane a0 l0-0 l1-0)
117.094: (fly-airplane a1 l1-0 l0-0)
107.683: (unload-airplane p1 a1 l0-0)
120.834: (fly-airplane a0 l1-0 l0-0)
117.140: (load-airplane p1 a0 l0-0)
110.739: (fly-airplane a0 l0-0 l1-0)
116.303: (fly-airplane a1 l0-0 l1-0)
117.534: (fly-airplane a0 l1-0 l0-0)
107.489: (unload-airplane p1 a0 l0-0)
113.789: (load-airplane p1 a2 l0-0)
118.912: (fly-airplane a0 l0-0 l1-0)
118.652: (fly-airplane a2 l0-0 l1-0)
113.003: (fly-airplane a0 l1-0 l0-0)
117.813: (fly-airplane a1 l1-0 l0-0)
118.017: (fly-airplane a2 l1-0 l0-0)
113.575: (fly-airplane a0 l0-0 l1-0)
115.491: (fly-airplane a2 l0-0 l1-0)
106.886: (unload-airplane p1 a2 l1-0)
120.635: (fly-airplane a1 l0-0 l1-0)
117.112: (load-airplane p1 a1 l1-0)
109.505: (fly-airplane a1 l1-0 l0-0)
115.861: (fly-airplane a0 l1-0 l0-0)
117.776: (fly-airplane a1 l0-0 l1-0)
107.905: (unload-airplane p1 a1 l1-0)
107.687: (unload-airplane p25 a1 l1-0)
120.078: (fly-airplane a0 l0-0 l1-0)
116.062: (load-airplane p25 a0 l1-0)
117.142: (load-airplane p1 a0 l1-0)
110.358: (fly-airplane a0 l1-0 l0-0)
