/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.668: (load-airplane p0 a1 l1-0)
94.252: (load-airplane p3 a1 l1-0)
93.358: (load-airplane p9 a1 l1-0)
92.474: (load-airplane p6 a1 l1-0)
91.599: (load-airplane p13 a1 l1-0)
90.727: (load-airplane p16 a1 l1-0)
89.872: (load-airplane p17 a1 l1-0)
89.018: (load-airplane p19 a1 l1-0)
88.190: (load-airplane p20 a1 l1-0)
110.334: (fly-airplane a1 l1-0 l0-0)
86.938: (unload-airplane p0 a1 l0-0)
90.043: (unload-airplane p3 a1 l0-0)
95.552: (unload-airplane p6 a1 l0-0)
102.057: (unload-airplane p13 a1 l0-0)
108.559: (unload-airplane p9 a1 l0-0)
115.810: (unload-airplane p16 a1 l0-0)
123.984: (unload-airplane p17 a1 l0-0)
132.595: (unload-airplane p19 a1 l0-0)
141.414: (unload-airplane p20 a1 l0-0)
158.033: (load-airplane p5 a0 l0-0)
160.040: (load-airplane p11 a0 l0-0)
160.923: (load-airplane p21 a0 l0-0)
161.816: (load-airplane p27 a0 l0-0)
163.954: (fly-airplane a0 l0-0 l1-0)
155.904: (unload-airplane p5 a0 l1-0)
162.619: (unload-airplane p11 a0 l1-0)
169.459: (unload-airplane p21 a0 l1-0)
176.380: (unload-airplane p27 a0 l1-0)
Found a solution of length 28!
   1: (load-airplane p0 a1 l1-0)
   2: (load-airplane p3 a1 l1-0)
   3: (load-airplane p9 a1 l1-0)
   4: (load-airplane p6 a1 l1-0)
   5: (load-airplane p13 a1 l1-0)
   6: (load-airplane p16 a1 l1-0)
   7: (load-airplane p17 a1 l1-0)
   8: (load-airplane p19 a1 l1-0)
   9: (load-airplane p20 a1 l1-0)
  10: (fly-airplane a1 l1-0 l0-0)
  11: (unload-airplane p0 a1 l0-0)
  12: (unload-airplane p3 a1 l0-0)
  13: (unload-airplane p6 a1 l0-0)
  14: (unload-airplane p13 a1 l0-0)
  15: (unload-airplane p9 a1 l0-0)
  16: (unload-airplane p16 a1 l0-0)
  17: (unload-airplane p17 a1 l0-0)
  18: (unload-airplane p19 a1 l0-0)
  19: (unload-airplane p20 a1 l0-0)
  20: (load-airplane p5 a0 l0-0)
  21: (load-airplane p11 a0 l0-0)
  22: (load-airplane p21 a0 l0-0)
  23: (load-airplane p27 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p5 a0 l1-0)
  26: (unload-airplane p11 a0 l1-0)
  27: (unload-airplane p21 a0 l1-0)
  28: (unload-airplane p27 a0 l1-0)
