/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.599: (load-airplane p2 a0 l0-0)
85.088: (load-airplane p6 a0 l0-0)
84.270: (load-airplane p8 a0 l0-0)
83.516: (load-airplane p13 a0 l0-0)
82.760: (load-airplane p14 a0 l0-0)
82.001: (load-airplane p17 a0 l0-0)
111.073: (fly-airplane a0 l0-0 l1-0)
89.113: (unload-airplane p2 a0 l1-0)
95.372: (unload-airplane p6 a0 l1-0)
101.746: (unload-airplane p8 a0 l1-0)
108.584: (unload-airplane p13 a0 l1-0)
116.996: (unload-airplane p14 a0 l1-0)
125.923: (unload-airplane p17 a0 l1-0)
138.594: (load-airplane p12 a1 l1-0)
140.930: (load-airplane p16 a1 l1-0)
141.925: (load-airplane p19 a1 l1-0)
142.868: (load-airplane p22 a1 l1-0)
143.789: (load-airplane p24 a1 l1-0)
145.939: (fly-airplane a1 l1-0 l0-0)
133.353: (unload-airplane p12 a1 l0-0)
139.296: (unload-airplane p16 a1 l0-0)
146.229: (unload-airplane p19 a1 l0-0)
153.298: (unload-airplane p22 a1 l0-0)
160.400: (unload-airplane p24 a1 l0-0)
Found a solution of length 24!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p6 a0 l0-0)
   3: (load-airplane p8 a0 l0-0)
   4: (load-airplane p13 a0 l0-0)
   5: (load-airplane p14 a0 l0-0)
   6: (load-airplane p17 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p2 a0 l1-0)
   9: (unload-airplane p6 a0 l1-0)
  10: (unload-airplane p8 a0 l1-0)
  11: (unload-airplane p13 a0 l1-0)
  12: (unload-airplane p14 a0 l1-0)
  13: (unload-airplane p17 a0 l1-0)
  14: (load-airplane p12 a1 l1-0)
  15: (load-airplane p16 a1 l1-0)
  16: (load-airplane p19 a1 l1-0)
  17: (load-airplane p22 a1 l1-0)
  18: (load-airplane p24 a1 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (unload-airplane p12 a1 l0-0)
  21: (unload-airplane p16 a1 l0-0)
  22: (unload-airplane p19 a1 l0-0)
  23: (unload-airplane p22 a1 l0-0)
  24: (unload-airplane p24 a1 l0-0)
