/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.956: (load-airplane p18 a0 l1-0)
110.092: (load-airplane p25 a0 l1-0)
110.676: (load-airplane p7 a0 l1-0)
111.292: (load-airplane p23 a0 l1-0)
111.631: (load-airplane p10 a0 l1-0)
114.598: (fly-airplane a0 l1-0 l2-0)
112.848: (load-airplane p6 a0 l2-0)
113.236: (load-airplane p8 a0 l2-0)
113.926: (load-airplane p26 a0 l2-0)
114.628: (load-airplane p5 a0 l2-0)
115.361: (load-airplane p12 a0 l2-0)
115.935: (fly-airplane a0 l2-0 l0-0)
116.656: (load-airplane p14 a0 l0-0)
115.809: (fly-airplane a0 l0-0 l2-0)
112.461: (fly-airplane a0 l2-0 l1-0)
106.836: (unload-airplane p10 a0 l1-0)
107.683: (fly-airplane a0 l1-0 l2-0)
114.591: (fly-airplane a0 l2-0 l0-0)
107.044: (unload-airplane p26 a0 l0-0)
113.739: (load-airplane p26 a2 l0-0)
116.482: (fly-airplane a0 l0-0 l2-0)
117.758: (fly-airplane a2 l0-0 l2-0)
111.897: (fly-airplane a0 l2-0 l1-0)
115.729: (load-airplane p10 a0 l1-0)
118.283: (fly-airplane a0 l1-0 l2-0)
111.326: (fly-airplane a0 l2-0 l0-0)
114.133: (fly-airplane a2 l2-0 l0-0)
116.807: (fly-airplane a0 l0-0 l2-0)
111.786: (fly-airplane a0 l2-0 l1-0)
117.111: (fly-airplane a2 l0-0 l1-0)
116.224: (fly-airplane a0 l1-0 l2-0)
111.362: (fly-airplane a0 l2-0 l0-0)
105.948: (unload-airplane p10 a0 l0-0)
116.877: (fly-airplane a2 l1-0 l0-0)
115.983: (load-airplane p10 a2 l0-0)
116.691: (fly-airplane a0 l0-0 l2-0)
118.783: (fly-airplane a2 l0-0 l2-0)
111.474: (fly-airplane a0 l2-0 l1-0)
115.203: (fly-airplane a2 l2-0 l1-0)
116.100: (fly-airplane a0 l1-0 l2-0)
111.361: (fly-airplane a0 l2-0 l0-0)
114.473: (fly-airplane a2 l1-0 l2-0)
106.316: (unload-airplane p26 a2 l2-0)
119.752: (fly-airplane a0 l0-0 l2-0)
116.002: (load-airplane p26 a0 l2-0)
111.637: (fly-airplane a0 l2-0 l1-0)
114.441: (fly-airplane a2 l2-0 l1-0)
116.217: (fly-airplane a0 l1-0 l2-0)
111.357: (fly-airplane a0 l2-0 l0-0)
116.148: (fly-airplane a2 l1-0 l0-0)
116.806: (fly-airplane a0 l0-0 l2-0)
111.782: (fly-airplane a0 l2-0 l1-0)
106.043: (unload-airplane p12 a0 l1-0)
117.494: (fly-airplane a2 l0-0 l1-0)
116.023: (load-airplane p12 a2 l1-0)
116.094: (fly-airplane a0 l1-0 l2-0)
118.330: (fly-airplane a2 l1-0 l2-0)
111.470: (fly-airplane a0 l2-0 l1-0)
113.452: (fly-airplane a0 l1-0 l0-0)
114.879: (fly-airplane a2 l2-0 l0-0)
116.688: (fly-airplane a0 l0-0 l2-0)
111.781: (fly-airplane a0 l2-0 l1-0)
106.012: (unload-airplane p5 a0 l1-0)
118.089: (fly-airplane a2 l0-0 l1-0)
116.102: (load-airplane p5 a2 l1-0)
115.933: (fly-airplane a0 l1-0 l2-0)
118.571: (fly-airplane a2 l1-0 l2-0)
111.295: (fly-airplane a0 l2-0 l1-0)
113.438: (fly-airplane a0 l1-0 l0-0)
115.158: (fly-airplane a2 l2-0 l0-0)
116.529: (fly-airplane a0 l0-0 l2-0)
111.771: (fly-airplane a0 l2-0 l1-0)
105.993: (unload-airplane p7 a0 l1-0)
118.289: (fly-airplane a2 l0-0 l1-0)
116.202: (load-airplane p7 a2 l1-0)
115.743: (fly-airplane a0 l1-0 l2-0)
118.663: (fly-airplane a2 l1-0 l2-0)
111.106: (fly-airplane a0 l2-0 l1-0)
113.420: (fly-airplane a0 l1-0 l0-0)
115.262: (fly-airplane a2 l2-0 l0-0)
116.340: (fly-airplane a0 l0-0 l2-0)
111.748: (fly-airplane a0 l2-0 l1-0)
105.979: (unload-airplane p23 a0 l1-0)
118.395: (fly-airplane a2 l0-0 l1-0)
116.269: (load-airplane p23 a2 l1-0)
115.515: (fly-airplane a0 l1-0 l2-0)
118.668: (fly-airplane a2 l1-0 l2-0)
110.882: (fly-airplane a0 l2-0 l1-0)
113.385: (fly-airplane a0 l1-0 l0-0)
