/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.291: (load-airplane p16 a2 l1-0)
87.458: (fly-airplane a2 l1-0 l0-0)
86.536: (load-airplane p9 a2 l0-0)
82.852: (fly-airplane a2 l0-0 l1-0)
77.157: (unload-airplane p9 a2 l1-0)
76.406: (unload-airplane p16 a2 l1-0)
84.963: (load-airplane p9 a2 l1-0)
75.281: (fly-airplane a2 l1-0 l0-0)
77.429: (unload-airplane p9 a2 l0-0)
84.648: (load-airplane p9 a0 l0-0)
81.836: (fly-airplane a0 l0-0 l1-0)
89.784: (load-airplane p16 a0 l1-0)
87.142: (fly-airplane a0 l1-0 l0-0)
77.987: (unload-airplane p9 a0 l0-0)
84.094: (load-airplane p9 a1 l0-0)
80.505: (fly-airplane a0 l0-0 l1-0)
83.009: (fly-airplane a1 l0-0 l1-0)
83.923: (fly-airplane a0 l1-0 l0-0)
75.510: (unload-airplane p9 a1 l1-0)
86.166: (fly-airplane a0 l0-0 l1-0)
86.521: (load-airplane p9 a0 l1-0)
84.835: (fly-airplane a0 l1-0 l0-0)
77.648: (unload-airplane p9 a0 l0-0)
84.299: (load-airplane p9 a2 l0-0)
84.425: (fly-airplane a0 l0-0 l1-0)
86.018: (fly-airplane a2 l0-0 l1-0)
79.719: (fly-airplane a0 l1-0 l0-0)
76.095: (unload-airplane p9 a2 l1-0)
87.760: (fly-airplane a0 l0-0 l1-0)
86.148: (load-airplane p9 a0 l1-0)
82.010: (fly-airplane a0 l1-0 l0-0)
77.205: (unload-airplane p9 a0 l0-0)
76.820: (fly-airplane a0 l0-0 l1-0)
76.331: (unload-airplane p16 a0 l1-0)
87.567: (load-airplane p16 a2 l1-0)
81.891: (fly-airplane a2 l1-0 l0-0)
87.478: (load-airplane p9 a2 l0-0)
87.563: (fly-airplane a2 l0-0 l1-0)
77.667: (unload-airplane p9 a2 l1-0)
83.755: (load-airplane p9 a1 l1-0)
79.719: (fly-airplane a2 l1-0 l0-0)
82.550: (fly-airplane a1 l1-0 l0-0)
84.425: (fly-airplane a2 l0-0 l1-0)
75.350: (unload-airplane p9 a1 l0-0)
85.700: (fly-airplane a2 l1-0 l0-0)
86.719: (load-airplane p9 a2 l0-0)
85.403: (fly-airplane a2 l0-0 l1-0)
77.499: (unload-airplane p9 a2 l1-0)
84.151: (load-airplane p9 a0 l1-0)
83.923: (fly-airplane a2 l1-0 l0-0)
85.689: (fly-airplane a0 l1-0 l0-0)
80.505: (fly-airplane a2 l0-0 l1-0)
74.441: (unload-airplane p16 a2 l1-0)
84.934: (fly-airplane a0 l0-0 l1-0)
89.028: (load-airplane p16 a0 l1-0)
84.835: (fly-airplane a0 l1-0 l0-0)
77.648: (unload-airplane p9 a0 l0-0)
84.299: (load-airplane p9 a1 l0-0)
84.425: (fly-airplane a0 l0-0 l1-0)
86.018: (fly-airplane a1 l0-0 l1-0)
79.719: (fly-airplane a0 l1-0 l0-0)
74.303: (unload-airplane p16 a0 l0-0)
84.443: (fly-airplane a1 l1-0 l0-0)
89.235: (load-airplane p16 a1 l0-0)
85.403: (fly-airplane a1 l0-0 l1-0)
77.499: (unload-airplane p9 a1 l1-0)
84.151: (load-airplane p9 a2 l1-0)
83.923: (fly-airplane a1 l1-0 l0-0)
85.689: (fly-airplane a2 l1-0 l0-0)
80.505: (fly-airplane a1 l0-0 l1-0)
76.046: (unload-airplane p9 a2 l0-0)
87.458: (fly-airplane a1 l1-0 l0-0)
86.536: (load-airplane p9 a1 l0-0)
82.852: (fly-airplane a1 l0-0 l1-0)
77.157: (unload-airplane p9 a1 l1-0)
76.406: (unload-airplane p16 a1 l1-0)
84.963: (load-airplane p9 a1 l1-0)
75.281: (fly-airplane a1 l1-0 l0-0)
73.844: (load-truck p15 t0 l0-2)
84.032: (fly-airplane a1 l0-0 l1-0)
91.446: (load-airplane p16 a1 l1-0)
88.480: (fly-airplane a1 l1-0 l0-0)
79.450: (unload-airplane p9 a1 l0-0)
85.780: (load-airplane p9 a0 l0-0)
87.589: (unload-truck p15 t0 l0-2)
80.505: (fly-airplane a1 l0-0 l1-0)
83.009: (fly-airplane a0 l0-0 l1-0)
83.923: (fly-airplane a1 l1-0 l0-0)
75.510: (unload-airplane p9 a0 l1-0)
86.166: (fly-airplane a1 l0-0 l1-0)
