/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
198.402: (load-airplane p17 a2 l4-0)
193.460: (load-airplane p2 a1 l3-0)
201.786: (unload-airplane p17 a2 l4-0)
192.176: (load-airplane p3 a1 l3-0)
211.250: (unload-airplane p2 a1 l3-0)
198.886: (load-airplane p17 a2 l4-0)
193.638: (load-airplane p2 a1 l3-0)
200.206: (load-truck p19 t2 l2-2)
212.229: (unload-airplane p17 a2 l4-0)
211.045: (unload-airplane p3 a1 l3-0)
200.509: (unload-airplane p2 a1 l3-0)
198.225: (load-airplane p17 a2 l4-0)
193.285: (load-airplane p2 a1 l3-0)
189.355: (load-truck p3 t3 l3-0)
203.814: (unload-truck p19 t2 l2-2)
202.026: (unload-airplane p2 a1 l3-0)
200.120: (unload-airplane p17 a2 l4-0)
192.336: (load-airplane p2 a1 l3-0)
188.704: (load-truck p19 t2 l2-2)
200.742: (unload-airplane p2 a1 l3-0)
196.993: (load-airplane p17 a2 l4-0)
188.046: (load-truck p2 t3 l3-0)
199.186: (unload-truck p19 t2 l2-2)
199.318: (unload-truck p3 t3 l3-0)
200.065: (unload-airplane p17 a2 l4-0)
192.084: (load-airplane p3 a1 l3-0)
199.050: (load-airplane p17 a2 l4-0)
189.821: (load-truck p19 t2 l2-2)
203.787: (unload-truck p2 t3 l3-0)
201.670: (unload-airplane p17 a2 l4-0)
188.315: (load-truck p2 t3 l3-0)
200.736: (unload-airplane p3 a1 l3-0)
196.939: (load-airplane p17 a2 l4-0)
186.838: (drive-truck t2 l2-2 l2-4 c2)
201.206: (unload-truck p19 t2 l2-4)
203.958: (unload-truck p2 t3 l3-0)
203.358: (unload-airplane p17 a2 l4-0)
194.339: (load-airplane p2 a1 l3-0)
200.846: (load-airplane p17 a2 l4-0)
195.307: (load-airplane p3 a1 l3-0)
214.637: (unload-airplane p17 a2 l4-0)
213.469: (unload-airplane p2 a1 l3-0)
200.900: (load-airplane p17 a2 l4-0)
191.736: (load-truck p9 t2 l2-4)
201.121: (unload-airplane p3 a1 l3-0)
200.621: (unload-airplane p17 a2 l4-0)
191.602: (load-airplane p2 a1 l3-0)
198.103: (load-airplane p17 a2 l4-0)
192.567: (load-airplane p3 a1 l3-0)
211.798: (unload-airplane p17 a2 l4-0)
210.631: (unload-airplane p2 a1 l3-0)
187.937: (load-truck p23 t2 l2-4)
197.674: (unload-truck p9 t2 l2-4)
199.952: (unload-airplane p3 a1 l3-0)
197.613: (load-airplane p17 a2 l4-0)
192.656: (load-airplane p2 a1 l3-0)
200.983: (unload-airplane p17 a2 l4-0)
191.383: (load-airplane p3 a1 l3-0)
208.742: (load-airplane p17 a2 l4-0)
211.730: (unload-airplane p2 a1 l3-0)
188.998: (load-truck p9 t2 l2-4)
196.871: (unload-airplane p3 a1 l3-0)
196.373: (unload-airplane p17 a2 l4-0)
187.354: (load-airplane p2 a1 l3-0)
193.853: (load-airplane p17 a2 l4-0)
188.317: (load-airplane p3 a1 l3-0)
207.434: (unload-airplane p17 a2 l4-0)
194.256: (load-truck p22 t2 l2-4)
203.990: (unload-truck p23 t2 l2-4)
208.266: (unload-truck p9 t2 l2-4)
210.589: (unload-airplane p3 a1 l3-0)
199.902: (unload-airplane p2 a1 l3-0)
197.619: (load-airplane p17 a2 l4-0)
192.662: (load-airplane p2 a1 l3-0)
192.512: (load-airplane p3 a1 l3-0)
211.746: (unload-airplane p2 a1 l3-0)
201.053: (unload-airplane p17 a2 l4-0)
187.897: (load-truck p9 t2 l2-4)
195.769: (unload-airplane p3 a1 l3-0)
193.431: (load-airplane p17 a2 l4-0)
188.474: (load-airplane p2 a1 l3-0)
196.800: (unload-airplane p17 a2 l4-0)
183.639: (load-truck p23 t2 l2-4)
193.355: (unload-truck p9 t2 l2-4)
195.653: (unload-airplane p2 a1 l3-0)
193.371: (load-airplane p17 a2 l4-0)
188.414: (load-airplane p2 a1 l3-0)
188.263: (load-airplane p3 a1 l3-0)
207.395: (unload-airplane p17 a2 l4-0)
206.277: (unload-airplane p2 a1 l3-0)
193.856: (load-airplane p17 a2 l4-0)
184.758: (load-truck p9 t2 l2-4)
194.522: (unload-truck p23 t2 l2-4)
188.652: (load-airplane p2 a1 l3-0)
195.381: (load-truck p23 t2 l2-4)
203.166: (unload-airplane p3 a1 l3-0)
