/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.154: (load-airplane p5 a0 l1-0)
93.592: (load-airplane p6 a0 l1-0)
92.631: (load-airplane p11 a0 l1-0)
91.680: (load-airplane p12 a0 l1-0)
90.736: (load-airplane p20 a0 l1-0)
89.793: (load-airplane p13 a0 l1-0)
88.851: (load-airplane p14 a0 l1-0)
87.911: (load-airplane p24 a0 l1-0)
96.910: (fly-airplane a0 l1-0 l0-0)
77.798: (unload-airplane p5 a0 l0-0)
83.625: (unload-airplane p6 a0 l0-0)
88.419: (unload-airplane p11 a0 l0-0)
94.138: (unload-airplane p12 a0 l0-0)
100.428: (unload-airplane p13 a0 l0-0)
107.030: (unload-airplane p14 a0 l0-0)
115.220: (unload-airplane p20 a0 l0-0)
124.186: (unload-airplane p24 a0 l0-0)
135.693: (load-airplane p7 a0 l0-0)
138.381: (load-airplane p8 a0 l0-0)
139.220: (load-airplane p9 a0 l0-0)
139.943: (load-airplane p10 a0 l0-0)
140.628: (load-airplane p22 a0 l0-0)
141.369: (load-airplane p25 a0 l0-0)
144.767: (fly-airplane a0 l0-0 l1-0)
129.010: (unload-airplane p7 a0 l1-0)
134.699: (unload-airplane p8 a0 l1-0)
141.228: (unload-airplane p9 a0 l1-0)
148.088: (unload-airplane p10 a0 l1-0)
155.609: (unload-airplane p22 a0 l1-0)
163.305: (unload-airplane p25 a0 l1-0)
Found a solution of length 30!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (load-airplane p12 a0 l1-0)
   5: (load-airplane p20 a0 l1-0)
   6: (load-airplane p13 a0 l1-0)
   7: (load-airplane p14 a0 l1-0)
   8: (load-airplane p24 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (unload-airplane p6 a0 l0-0)
  12: (unload-airplane p11 a0 l0-0)
  13: (unload-airplane p12 a0 l0-0)
  14: (unload-airplane p13 a0 l0-0)
  15: (unload-airplane p14 a0 l0-0)
  16: (unload-airplane p20 a0 l0-0)
  17: (unload-airplane p24 a0 l0-0)
  18: (load-airplane p7 a0 l0-0)
  19: (load-airplane p8 a0 l0-0)
  20: (load-airplane p9 a0 l0-0)
  21: (load-airplane p10 a0 l0-0)
  22: (load-airplane p22 a0 l0-0)
  23: (load-airplane p25 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p7 a0 l1-0)
  26: (unload-airplane p8 a0 l1-0)
  27: (unload-airplane p9 a0 l1-0)
  28: (unload-airplane p10 a0 l1-0)
  29: (unload-airplane p22 a0 l1-0)
  30: (unload-airplane p25 a0 l1-0)
