/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
234.353: (load-airplane p4 a0 l6-0)
232.239: (load-airplane p23 a1 l1-0)
239.511: (unload-airplane p4 a0 l6-0)
236.522: (load-airplane p4 a2 l6-0)
234.357: (load-airplane p10 a1 l1-0)
240.052: (unload-airplane p4 a2 l6-0)
237.070: (load-airplane p4 a0 l6-0)
232.076: (fly-airplane a1 l1-0 l6-0)
236.348: (unload-airplane p23 a1 l6-0)
242.887: (unload-airplane p10 a1 l6-0)
241.011: (unload-airplane p4 a0 l6-0)
238.875: (load-airplane p4 a2 l6-0)
240.092: (load-airplane p10 a2 l6-0)
242.476: (unload-airplane p4 a2 l6-0)
239.504: (load-airplane p4 a0 l6-0)
230.723: (load-truck p2 t0 l0-1)
241.771: (unload-airplane p10 a2 l6-0)
239.878: (unload-airplane p4 a0 l6-0)
237.742: (load-airplane p4 a2 l6-0)
238.960: (load-airplane p10 a2 l6-0)
241.341: (unload-airplane p4 a2 l6-0)
238.371: (load-airplane p4 a1 l6-0)
243.702: (unload-truck p2 t0 l0-1)
242.887: (unload-airplane p10 a2 l6-0)
240.092: (load-airplane p10 a1 l6-0)
242.476: (unload-airplane p4 a1 l6-0)
239.504: (load-airplane p4 a2 l6-0)
230.723: (load-truck p2 t0 l0-1)
241.771: (unload-airplane p4 a2 l6-0)
238.971: (load-airplane p4 a1 l6-0)
241.341: (unload-airplane p10 a1 l6-0)
238.361: (load-airplane p10 a0 l6-0)
243.702: (unload-truck p2 t0 l0-1)
242.887: (unload-airplane p4 a1 l6-0)
240.104: (load-airplane p4 a0 l6-0)
230.311: (load-truck p2 t0 l0-1)
241.341: (unload-airplane p4 a0 l6-0)
238.371: (load-airplane p4 a2 l6-0)
243.702: (unload-truck p2 t0 l0-1)
230.716: (load-truck p9 t1 l1-4)
242.031: (unload-airplane p4 a2 l6-0)
240.052: (unload-airplane p10 a0 l6-0)
237.969: (load-airplane p4 a0 l6-0)
239.186: (load-airplane p10 a0 l6-0)
229.403: (load-truck p2 t0 l0-1)
240.438: (unload-airplane p4 a0 l6-0)
238.919: (unload-airplane p10 a0 l6-0)
236.836: (load-airplane p4 a0 l6-0)
237.455: (load-airplane p10 a1 l6-0)
242.845: (unload-truck p2 t0 l0-1)
242.031: (unload-airplane p4 a0 l6-0)
239.198: (load-airplane p4 a1 l6-0)
241.568: (unload-airplane p10 a1 l6-0)
238.587: (load-airplane p10 a0 l6-0)
229.867: (load-truck p2 t0 l0-1)
240.915: (unload-airplane p10 a0 l6-0)
238.053: (load-airplane p10 a1 l6-0)
240.438: (unload-airplane p4 a1 l6-0)
237.465: (load-airplane p4 a2 l6-0)
242.845: (unload-truck p2 t0 l0-1)
242.031: (unload-airplane p10 a1 l6-0)
239.186: (load-airplane p10 a2 l6-0)
241.568: (unload-airplane p4 a2 l6-0)
238.598: (load-airplane p4 a1 l6-0)
229.867: (load-truck p2 t0 l0-1)
240.915: (unload-airplane p4 a1 l6-0)
238.065: (load-airplane p4 a2 l6-0)
240.438: (unload-airplane p10 a2 l6-0)
237.455: (load-airplane p10 a0 l6-0)
228.657: (load-truck p15 t6 l6-2)
241.480: (unload-truck p2 t0 l0-1)
242.598: (unload-truck p9 t1 l1-4)
241.525: (unload-airplane p4 a2 l6-0)
239.533: (unload-airplane p10 a0 l6-0)
237.420: (load-airplane p10 a1 l6-0)
238.660: (load-airplane p4 a1 l6-0)
241.055: (unload-airplane p10 a1 l6-0)
238.099: (load-airplane p10 a0 l6-0)
229.361: (load-truck p2 t0 l0-1)
240.407: (unload-airplane p4 a1 l6-0)
238.399: (unload-airplane p10 a0 l6-0)
236.286: (load-airplane p10 a1 l6-0)
237.525: (load-airplane p4 a1 l6-0)
239.925: (unload-airplane p10 a1 l6-0)
236.964: (load-airplane p10 a2 l6-0)
242.338: (unload-truck p2 t0 l0-1)
241.525: (unload-airplane p4 a1 l6-0)
238.660: (load-airplane p4 a2 l6-0)
241.055: (unload-airplane p10 a2 l6-0)
238.099: (load-airplane p10 a1 l6-0)
229.361: (load-truck p2 t0 l0-1)
240.407: (unload-airplane p10 a1 l6-0)
237.566: (load-airplane p10 a2 l6-0)
239.925: (unload-airplane p4 a2 l6-0)
236.925: (load-airplane p4 a0 l6-0)
242.338: (unload-truck p2 t0 l0-1)
