/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
161.336: (fly-airplane a0 l0-0 l1-0)
146.346: (load-airplane p7 a1 l1-0)
147.119: (load-airplane p0 a1 l1-0)
187.748: (fly-airplane a1 l1-0 l0-0)
183.901: (load-airplane p6 a1 l0-0)
184.654: (load-airplane p26 a1 l0-0)
182.431: (fly-airplane a1 l0-0 l2-0)
176.163: (fly-airplane a1 l2-0 l1-0)
180.015: (fly-airplane a1 l1-0 l3-0)
171.533: (unload-airplane p0 a1 l3-0)
154.599: (unload-airplane p6 a1 l3-0)
167.695: (load-airplane p0 a1 l3-0)
174.117: (fly-airplane a1 l3-0 l1-0)
169.705: (unload-airplane p0 a1 l1-0)
154.237: (unload-airplane p26 a1 l1-0)
154.233: (unload-airplane p7 a1 l1-0)
145.995: (load-airplane p7 a0 l1-0)
146.331: (load-airplane p26 a0 l1-0)
154.237: (unload-airplane p7 a0 l1-0)
146.262: (load-airplane p0 a0 l1-0)
154.193: (unload-airplane p26 a0 l1-0)
146.403: (load-airplane p7 a0 l1-0)
146.287: (load-airplane p26 a0 l1-0)
157.552: (load-truck p9 t2 l2-3)
167.373: (unload-airplane p26 a0 l1-0)
151.255: (unload-airplane p0 a0 l1-0)
151.346: (unload-airplane p7 a0 l1-0)
143.188: (load-airplane p7 a1 l1-0)
143.414: (load-airplane p26 a1 l1-0)
151.343: (unload-airplane p7 a1 l1-0)
153.285: (unload-truck p9 t2 l2-3)
146.262: (load-airplane p0 a1 l1-0)
154.193: (unload-airplane p26 a1 l1-0)
146.403: (load-airplane p7 a1 l1-0)
145.755: (load-airplane p26 a0 l1-0)
170.202: (unload-airplane p0 a1 l1-0)
146.195: (load-airplane p0 a0 l1-0)
170.202: (unload-airplane p26 a0 l1-0)
146.239: (load-airplane p26 a1 l1-0)
170.201: (unload-airplane p7 a1 l1-0)
146.400: (load-airplane p7 a0 l1-0)
170.202: (unload-airplane p0 a0 l1-0)
146.195: (load-airplane p0 a1 l1-0)
170.202: (unload-airplane p26 a1 l1-0)
146.239: (load-airplane p26 a0 l1-0)
170.201: (unload-airplane p7 a0 l1-0)
142.485: (load-truck p18 t2 l2-3)
151.661: (unload-airplane p0 a1 l1-0)
151.399: (unload-airplane p26 a0 l1-0)
143.221: (load-airplane p7 a1 l1-0)
143.446: (load-airplane p26 a1 l1-0)
151.370: (unload-airplane p7 a1 l1-0)
143.356: (load-airplane p0 a1 l1-0)
151.309: (unload-airplane p26 a1 l1-0)
143.578: (load-airplane p7 a1 l1-0)
143.394: (load-airplane p26 a1 l1-0)
155.360: (load-truck p9 t2 l2-3)
164.361: (unload-truck p18 t2 l2-3)
167.373: (unload-airplane p26 a1 l1-0)
151.255: (unload-airplane p7 a1 l1-0)
143.350: (load-airplane p26 a1 l1-0)
143.040: (load-airplane p7 a0 l1-0)
167.892: (unload-airplane p0 a1 l1-0)
143.167: (load-airplane p0 a0 l1-0)
167.892: (unload-airplane p7 a0 l1-0)
151.632: (unload-airplane p26 a1 l1-0)
143.350: (load-airplane p26 a0 l1-0)
151.278: (unload-airplane p0 a0 l1-0)
143.631: (load-airplane p7 a0 l1-0)
142.813: (load-airplane p0 a1 l1-0)
167.891: (unload-airplane p26 a0 l1-0)
139.565: (load-truck p18 t2 l2-3)
149.305: (unload-truck p9 t2 l2-3)
151.645: (unload-airplane p0 a1 l1-0)
143.446: (load-airplane p26 a0 l1-0)
143.362: (load-airplane p0 a0 l1-0)
167.384: (unload-airplane p26 a0 l1-0)
151.285: (unload-airplane p7 a0 l1-0)
143.386: (load-airplane p26 a0 l1-0)
143.071: (load-airplane p7 a1 l1-0)
167.901: (unload-airplane p0 a0 l1-0)
143.200: (load-airplane p0 a1 l1-0)
155.878: (load-truck p9 t2 l2-3)
164.883: (unload-truck p18 t2 l2-3)
167.892: (unload-airplane p0 a1 l1-0)
143.167: (load-airplane p0 a0 l1-0)
167.892: (unload-airplane p26 a0 l1-0)
143.217: (load-airplane p26 a1 l1-0)
155.867: (load-truck p18 t2 l2-3)
164.882: (unload-truck p9 t2 l2-3)
167.900: (unload-airplane p26 a1 l1-0)
139.587: (load-truck p9 t2 l2-3)
147.325: (unload-airplane p0 a0 l1-0)
147.039: (unload-airplane p7 a1 l1-0)
138.851: (load-airplane p7 a0 l1-0)
