/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.019: (load-airplane p3 a1 l1-0)
89.421: (load-airplane p5 a1 l1-0)
88.795: (load-airplane p11 a1 l1-0)
124.951: (fly-airplane a1 l1-0 l0-0)
109.815: (unload-airplane p5 a1 l0-0)
118.551: (unload-airplane p3 a1 l0-0)
127.465: (unload-airplane p11 a1 l0-0)
143.227: (load-airplane p4 a0 l0-0)
144.330: (load-airplane p12 a0 l0-0)
144.931: (load-airplane p13 a0 l0-0)
145.587: (load-airplane p15 a0 l0-0)
146.254: (load-airplane p17 a0 l0-0)
146.945: (load-airplane p21 a0 l0-0)
147.691: (load-airplane p22 a0 l0-0)
143.084: (fly-airplane a0 l0-0 l1-0)
125.768: (unload-airplane p4 a0 l1-0)
130.162: (unload-airplane p12 a0 l1-0)
134.633: (unload-airplane p13 a0 l1-0)
140.087: (unload-airplane p15 a0 l1-0)
146.738: (unload-airplane p17 a0 l1-0)
153.538: (unload-airplane p21 a0 l1-0)
160.420: (unload-airplane p22 a0 l1-0)
Found a solution of length 22!
   1: (load-airplane p3 a1 l1-0)
   2: (load-airplane p5 a1 l1-0)
   3: (load-airplane p11 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (unload-airplane p5 a1 l0-0)
   6: (unload-airplane p3 a1 l0-0)
   7: (unload-airplane p11 a1 l0-0)
   8: (load-airplane p4 a0 l0-0)
   9: (load-airplane p12 a0 l0-0)
  10: (load-airplane p13 a0 l0-0)
  11: (load-airplane p15 a0 l0-0)
  12: (load-airplane p17 a0 l0-0)
  13: (load-airplane p21 a0 l0-0)
  14: (load-airplane p22 a0 l0-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (unload-airplane p4 a0 l1-0)
  17: (unload-airplane p12 a0 l1-0)
  18: (unload-airplane p13 a0 l1-0)
  19: (unload-airplane p15 a0 l1-0)
  20: (unload-airplane p17 a0 l1-0)
  21: (unload-airplane p21 a0 l1-0)
  22: (unload-airplane p22 a0 l1-0)
