/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.486: (load-airplane p15 a0 l0-0)
83.687: (load-airplane p8 a0 l0-0)
84.145: (load-airplane p10 a0 l0-0)
80.185: (fly-airplane a0 l0-0 l1-0)
85.543: (load-airplane p6 a0 l1-0)
86.157: (load-airplane p12 a0 l1-0)
86.915: (load-airplane p17 a0 l1-0)
85.654: (load-airplane p18 a0 l1-0)
85.845: (load-airplane p19 a0 l1-0)
86.303: (load-airplane p11 a0 l1-0)
87.543: (fly-airplane a0 l1-0 l0-0)
76.742: (unload-airplane p10 a0 l0-0)
83.297: (load-airplane p10 a1 l0-0)
83.263: (fly-airplane a0 l0-0 l1-0)
85.271: (fly-airplane a1 l0-0 l1-0)
84.230: (fly-airplane a0 l1-0 l0-0)
75.079: (unload-airplane p8 a0 l0-0)
87.114: (fly-airplane a1 l1-0 l0-0)
85.709: (load-airplane p8 a1 l0-0)
83.063: (fly-airplane a0 l0-0 l1-0)
86.058: (fly-airplane a1 l0-0 l1-0)
84.002: (fly-airplane a0 l1-0 l0-0)
75.057: (unload-airplane p11 a0 l0-0)
87.729: (fly-airplane a1 l1-0 l0-0)
85.798: (load-airplane p11 a1 l0-0)
82.819: (fly-airplane a0 l0-0 l1-0)
86.348: (fly-airplane a1 l0-0 l1-0)
83.737: (fly-airplane a0 l1-0 l0-0)
75.099: (unload-airplane p10 a1 l1-0)
87.150: (fly-airplane a0 l0-0 l1-0)
85.398: (load-airplane p10 a0 l1-0)
84.001: (fly-airplane a0 l1-0 l0-0)
87.310: (fly-airplane a1 l1-0 l0-0)
83.061: (fly-airplane a0 l0-0 l1-0)
75.263: (unload-airplane p10 a0 l1-0)
79.821: (fly-airplane a0 l1-0 l0-0)
75.594: (unload-airplane p8 a1 l0-0)
85.737: (load-airplane p8 a0 l0-0)
83.408: (fly-airplane a0 l0-0 l1-0)
85.437: (fly-airplane a1 l0-0 l1-0)
85.394: (load-airplane p10 a0 l1-0)
84.230: (fly-airplane a0 l1-0 l0-0)
86.638: (fly-airplane a1 l1-0 l0-0)
83.262: (fly-airplane a0 l0-0 l1-0)
75.280: (unload-airplane p8 a0 l1-0)
85.418: (fly-airplane a1 l0-0 l1-0)
76.178: (fly-airplane a0 l1-0 l0-0)
78.649: (fly-airplane a1 l1-0 l0-0)
75.620: (unload-airplane p11 a1 l0-0)
85.896: (load-airplane p11 a0 l0-0)
82.855: (fly-airplane a0 l0-0 l1-0)
75.841: (unload-airplane p18 a0 l1-0)
85.692: (load-airplane p8 a0 l1-0)
80.230: (fly-airplane a0 l1-0 l0-0)
76.569: (unload-airplane p10 a0 l0-0)
82.893: (load-airplane p10 a1 l0-0)
82.289: (fly-airplane a0 l0-0 l1-0)
83.995: (fly-airplane a1 l0-0 l1-0)
85.306: (load-airplane p18 a1 l1-0)
83.991: (fly-airplane a0 l1-0 l0-0)
87.462: (fly-airplane a1 l1-0 l0-0)
83.110: (fly-airplane a0 l0-0 l1-0)
75.260: (unload-airplane p8 a0 l1-0)
86.207: (fly-airplane a1 l0-0 l1-0)
85.344: (load-airplane p8 a1 l1-0)
83.734: (fly-airplane a0 l1-0 l0-0)
87.682: (fly-airplane a1 l1-0 l0-0)
82.838: (fly-airplane a0 l0-0 l1-0)
75.241: (unload-airplane p11 a0 l1-0)
86.477: (fly-airplane a1 l0-0 l1-0)
85.418: (load-airplane p11 a1 l1-0)
83.422: (fly-airplane a0 l1-0 l0-0)
87.720: (fly-airplane a1 l1-0 l0-0)
82.517: (fly-airplane a0 l0-0 l1-0)
75.220: (unload-airplane p19 a0 l1-0)
86.578: (fly-airplane a1 l0-0 l1-0)
85.515: (load-airplane p19 a1 l1-0)
83.149: (fly-airplane a0 l1-0 l0-0)
87.640: (fly-airplane a1 l1-0 l0-0)
82.265: (fly-airplane a0 l0-0 l1-0)
74.989: (unload-airplane p10 a1 l0-0)
89.384: (fly-airplane a0 l1-0 l0-0)
85.862: (load-airplane p10 a0 l0-0)
82.511: (fly-airplane a0 l0-0 l1-0)
86.514: (fly-airplane a1 l0-0 l1-0)
83.417: (fly-airplane a0 l1-0 l0-0)
75.168: (unload-airplane p8 a1 l1-0)
87.280: (fly-airplane a0 l0-0 l1-0)
85.517: (load-airplane p8 a0 l1-0)
83.731: (fly-airplane a0 l1-0 l0-0)
