/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.929: (load-airplane p7 a1 l0-0)
97.457: (load-airplane p9 a1 l0-0)
96.573: (load-airplane p12 a1 l0-0)
95.680: (load-airplane p13 a1 l0-0)
94.794: (load-airplane p15 a1 l0-0)
93.924: (load-airplane p22 a1 l0-0)
93.058: (load-airplane p24 a1 l0-0)
92.194: (load-airplane p26 a1 l0-0)
91.333: (load-airplane p28 a1 l0-0)
110.155: (fly-airplane a1 l0-0 l1-0)
85.126: (unload-airplane p7 a1 l1-0)
89.552: (unload-airplane p9 a1 l1-0)
95.128: (unload-airplane p12 a1 l1-0)
101.916: (unload-airplane p13 a1 l1-0)
109.299: (unload-airplane p15 a1 l1-0)
117.635: (unload-airplane p22 a1 l1-0)
126.790: (unload-airplane p24 a1 l1-0)
135.966: (unload-airplane p26 a1 l1-0)
145.186: (unload-airplane p28 a1 l1-0)
167.525: (load-airplane p6 a0 l1-0)
168.541: (load-airplane p8 a0 l1-0)
169.186: (load-airplane p25 a0 l1-0)
169.890: (load-airplane p27 a0 l1-0)
165.121: (fly-airplane a0 l1-0 l0-0)
158.155: (unload-airplane p6 a0 l0-0)
164.296: (unload-airplane p8 a0 l0-0)
170.671: (unload-airplane p25 a0 l0-0)
177.127: (unload-airplane p27 a0 l0-0)
Found a solution of length 28!
   1: (load-airplane p7 a1 l0-0)
   2: (load-airplane p9 a1 l0-0)
   3: (load-airplane p12 a1 l0-0)
   4: (load-airplane p13 a1 l0-0)
   5: (load-airplane p15 a1 l0-0)
   6: (load-airplane p22 a1 l0-0)
   7: (load-airplane p24 a1 l0-0)
   8: (load-airplane p26 a1 l0-0)
   9: (load-airplane p28 a1 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (unload-airplane p7 a1 l1-0)
  12: (unload-airplane p9 a1 l1-0)
  13: (unload-airplane p12 a1 l1-0)
  14: (unload-airplane p13 a1 l1-0)
  15: (unload-airplane p15 a1 l1-0)
  16: (unload-airplane p22 a1 l1-0)
  17: (unload-airplane p24 a1 l1-0)
  18: (unload-airplane p26 a1 l1-0)
  19: (unload-airplane p28 a1 l1-0)
  20: (load-airplane p6 a0 l1-0)
  21: (load-airplane p8 a0 l1-0)
  22: (load-airplane p25 a0 l1-0)
  23: (load-airplane p27 a0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (unload-airplane p6 a0 l0-0)
  26: (unload-airplane p8 a0 l0-0)
  27: (unload-airplane p25 a0 l0-0)
  28: (unload-airplane p27 a0 l0-0)
