/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.445: (load-airplane p2 a0 l0-0)
128.693: (load-airplane p12 a0 l0-0)
129.401: (load-airplane p19 a0 l0-0)
123.187: (load-truck p20 t0 l0-1)
126.932: (load-truck p16 t2 l2-4)
138.003: (unload-truck p20 t0 l0-1)
120.174: (load-truck p4 t2 l2-4)
131.752: (unload-truck p16 t2 l2-4)
120.437: (load-truck p20 t0 l0-1)
123.766: (load-truck p16 t2 l2-4)
120.849: (load-truck p1 t1 l1-3)
133.071: (unload-truck p16 t2 l2-4)
135.722: (unload-truck p20 t0 l0-1)
132.162: (unload-truck p4 t2 l2-4)
121.116: (load-truck p20 t0 l0-1)
124.758: (load-truck p10 t1 l1-3)
135.326: (unload-truck p1 t1 l1-3)
138.874: (unload-truck p20 t0 l0-1)
120.828: (load-truck p1 t1 l1-3)
119.048: (load-truck p16 t2 l2-4)
130.861: (unload-truck p10 t1 l1-3)
119.641: (load-truck p20 t0 l0-1)
121.668: (load-truck p10 t1 l1-3)
133.020: (unload-truck p1 t1 l1-3)
135.811: (unload-truck p20 t0 l0-1)
119.305: (load-truck p4 t2 l2-4)
130.968: (unload-truck p16 t2 l2-4)
119.559: (load-truck p20 t0 l0-1)
121.569: (load-truck p16 t2 l2-4)
119.823: (load-truck p1 t1 l1-3)
131.391: (unload-truck p16 t2 l2-4)
132.974: (unload-truck p20 t0 l0-1)
116.742: (load-truck p16 t2 l2-4)
129.035: (unload-truck p10 t1 l1-3)
116.789: (drive-truck t1 l1-3 l1-4 c1)
130.614: (unload-truck p16 t2 l2-4)
131.890: (unload-truck p4 t2 l2-4)
133.852: (unload-truck p1 t1 l1-4)
122.764: (load-truck p20 t0 l0-1)
126.497: (load-truck p8 t1 l1-4)
137.774: (unload-truck p20 t0 l0-1)
120.547: (load-truck p1 t1 l1-4)
117.709: (load-truck p20 t0 l0-1)
132.893: (unload-truck p8 t1 l1-4)
123.690: (load-truck p7 t1 l1-4)
132.907: (unload-truck p20 t0 l0-1)
131.256: (unload-truck p1 t1 l1-4)
120.755: (load-truck p20 t0 l0-1)
123.683: (load-truck p8 t1 l1-4)
132.919: (unload-truck p20 t0 l0-1)
117.444: (load-truck p1 t1 l1-4)
115.159: (load-truck p20 t0 l0-1)
117.249: (drive-truck t1 l1-4 l1-3 c1)
133.124: (unload-truck p20 t0 l0-1)
131.062: (unload-truck p8 t1 l1-3)
136.636: (unload-truck p7 t1 l1-3)
141.849: (unload-truck p1 t1 l1-3)
130.513: (load-truck p20 t0 l0-1)
133.699: (load-truck p7 t1 l1-3)
145.641: (unload-truck p20 t0 l0-1)
127.829: (load-truck p10 t1 l1-3)
136.601: (unload-truck p7 t1 l1-3)
128.116: (load-truck p20 t0 l0-1)
131.672: (load-truck p1 t1 l1-3)
140.662: (unload-truck p20 t0 l0-1)
122.603: (load-truck p7 t1 l1-3)
118.868: (load-truck p20 t0 l0-1)
136.210: (unload-truck p10 t1 l1-3)
140.644: (unload-truck p7 t1 l1-3)
131.565: (load-truck p16 t2 l2-4)
142.795: (unload-truck p20 t0 l0-1)
138.799: (unload-truck p1 t1 l1-3)
127.575: (load-truck p20 t0 l0-1)
131.083: (load-truck p4 t2 l2-4)
141.895: (unload-truck p16 t2 l2-4)
145.004: (unload-truck p20 t0 l0-1)
127.153: (load-truck p16 t2 l2-4)
123.700: (load-truck p1 t1 l1-3)
135.419: (unload-truck p16 t2 l2-4)
124.927: (load-truck p20 t0 l0-1)
128.709: (load-truck p7 t1 l1-3)
137.521: (unload-truck p20 t0 l0-1)
133.457: (unload-truck p1 t1 l1-3)
124.874: (load-truck p20 t0 l0-1)
128.653: (load-truck p10 t1 l1-3)
137.487: (unload-truck p20 t0 l0-1)
133.420: (unload-truck p7 t1 l1-3)
124.878: (load-truck p20 t0 l0-1)
128.658: (load-truck p1 t1 l1-3)
137.512: (unload-truck p20 t0 l0-1)
119.415: (load-truck p7 t1 l1-3)
117.687: (load-truck p20 t0 l0-1)
119.270: (load-truck p16 t2 l2-4)
130.962: (unload-truck p4 t2 l2-4)
133.212: (unload-truck p10 t1 l1-3)
137.639: (unload-truck p20 t0 l0-1)
133.555: (unload-truck p1 t1 l1-3)
124.973: (load-truck p20 t0 l0-1)
128.768: (load-truck p10 t1 l1-3)
