/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.731: (load-airplane p19 a0 l2-0)
108.626: (load-airplane p20 a0 l2-0)
108.207: (load-airplane p9 a0 l2-0)
107.782: (load-airplane p3 a0 l2-0)
107.386: (load-airplane p14 a0 l2-0)
107.244: (fly-airplane a0 l2-0 l1-0)
106.922: (load-airplane p22 a0 l1-0)
106.500: (load-airplane p2 a0 l1-0)
106.176: (load-airplane p12 a0 l1-0)
99.145: (fly-airplane a0 l1-0 l0-0)
105.993: (load-airplane p28 a0 l0-0)
102.109: (fly-airplane a0 l0-0 l1-0)
98.097: (fly-airplane a0 l1-0 l2-0)
93.418: (unload-airplane p14 a0 l2-0)
95.106: (fly-airplane a0 l2-0 l1-0)
98.464: (fly-airplane a0 l1-0 l0-0)
93.728: (unload-airplane p12 a0 l0-0)
95.011: (fly-airplane a0 l0-0 l1-0)
98.900: (fly-airplane a0 l1-0 l2-0)
104.159: (load-airplane p14 a0 l2-0)
102.314: (fly-airplane a0 l2-0 l1-0)
98.943: (fly-airplane a0 l1-0 l0-0)
94.568: (unload-airplane p14 a0 l0-0)
104.455: (load-airplane p12 a0 l0-0)
94.996: (fly-airplane a0 l0-0 l1-0)
98.252: (fly-airplane a0 l1-0 l2-0)
93.552: (unload-airplane p12 a0 l2-0)
95.132: (fly-airplane a0 l2-0 l1-0)
99.111: (fly-airplane a0 l1-0 l0-0)
104.255: (load-airplane p14 a0 l0-0)
102.196: (fly-airplane a0 l0-0 l1-0)
98.739: (fly-airplane a0 l1-0 l2-0)
94.382: (unload-airplane p14 a0 l2-0)
95.299: (fly-airplane a0 l2-0 l1-0)
98.554: (fly-airplane a0 l1-0 l0-0)
93.805: (unload-airplane p9 a0 l0-0)
95.062: (fly-airplane a0 l0-0 l1-0)
99.068: (fly-airplane a0 l1-0 l2-0)
104.499: (load-airplane p12 a0 l2-0)
104.192: (load-airplane p14 a0 l2-0)
102.347: (fly-airplane a0 l2-0 l1-0)
98.978: (fly-airplane a0 l1-0 l0-0)
94.609: (unload-airplane p14 a0 l0-0)
95.230: (fly-airplane a0 l0-0 l1-0)
98.378: (fly-airplane a0 l1-0 l2-0)
93.669: (unload-airplane p12 a0 l2-0)
95.183: (fly-airplane a0 l2-0 l1-0)
99.281: (fly-airplane a0 l1-0 l0-0)
104.578: (load-airplane p14 a0 l0-0)
95.027: (fly-airplane a0 l0-0 l1-0)
98.911: (fly-airplane a0 l1-0 l2-0)
94.535: (unload-airplane p20 a0 l2-0)
104.527: (load-airplane p12 a0 l2-0)
95.177: (fly-airplane a0 l2-0 l1-0)
99.162: (fly-airplane a0 l1-0 l0-0)
104.387: (load-airplane p9 a0 l0-0)
102.232: (fly-airplane a0 l0-0 l1-0)
98.780: (fly-airplane a0 l1-0 l2-0)
94.431: (unload-airplane p14 a0 l2-0)
95.334: (fly-airplane a0 l2-0 l1-0)
98.590: (fly-airplane a0 l1-0 l0-0)
93.841: (unload-airplane p12 a0 l0-0)
95.061: (fly-airplane a0 l0-0 l1-0)
99.076: (fly-airplane a0 l1-0 l2-0)
104.486: (load-airplane p14 a0 l2-0)
95.144: (fly-airplane a0 l2-0 l1-0)
99.127: (fly-airplane a0 l1-0 l0-0)
94.712: (unload-airplane p14 a0 l0-0)
104.603: (load-airplane p12 a0 l0-0)
95.061: (fly-airplane a0 l0-0 l1-0)
98.941: (fly-airplane a0 l1-0 l2-0)
94.573: (unload-airplane p9 a0 l2-0)
104.642: (load-airplane p20 a0 l2-0)
95.168: (fly-airplane a0 l2-0 l1-0)
99.144: (fly-airplane a0 l1-0 l0-0)
104.288: (load-airplane p14 a0 l0-0)
102.229: (fly-airplane a0 l0-0 l1-0)
98.774: (fly-airplane a0 l1-0 l2-0)
94.422: (unload-airplane p14 a0 l2-0)
95.336: (fly-airplane a0 l2-0 l1-0)
98.586: (fly-airplane a0 l1-0 l0-0)
93.838: (unload-airplane p12 a0 l0-0)
95.058: (fly-airplane a0 l0-0 l1-0)
99.070: (fly-airplane a0 l1-0 l2-0)
104.478: (load-airplane p14 a0 l2-0)
95.147: (fly-airplane a0 l2-0 l1-0)
99.123: (fly-airplane a0 l1-0 l0-0)
94.709: (unload-airplane p14 a0 l0-0)
95.235: (fly-airplane a0 l0-0 l1-0)
99.009: (fly-airplane a0 l1-0 l2-0)
