/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.285: (load-airplane p10 a0 l2-0)
138.772: (fly-airplane a0 l2-0 l3-0)
147.584: (unload-airplane p10 a0 l3-0)
140.253: (load-airplane p10 a1 l3-0)
139.197: (load-airplane p16 a1 l3-0)
159.617: (unload-airplane p10 a1 l3-0)
139.013: (load-airplane p10 a0 l3-0)
148.334: (load-truck p6 t0 l0-1)
162.856: (unload-airplane p16 a1 l3-0)
149.492: (unload-airplane p10 a0 l3-0)
142.201: (load-airplane p10 a1 l3-0)
141.124: (load-airplane p16 a1 l3-0)
162.317: (unload-airplane p10 a1 l3-0)
137.384: (load-truck p26 t0 l0-1)
148.408: (unload-truck p6 t0 l0-1)
145.022: (unload-airplane p16 a1 l3-0)
137.697: (load-airplane p10 a0 l3-0)
136.640: (load-airplane p16 a0 l3-0)
158.789: (unload-truck p26 t0 l0-1)
159.617: (unload-airplane p10 a0 l3-0)
139.013: (load-airplane p10 a1 l3-0)
148.334: (load-truck p6 t0 l0-1)
162.856: (unload-airplane p10 a1 l3-0)
141.326: (load-airplane p10 a0 l3-0)
150.241: (load-truck p26 t0 l0-1)
158.620: (unload-airplane p16 a0 l3-0)
146.431: (unload-airplane p10 a0 l3-0)
139.103: (load-airplane p10 a1 l3-0)
148.412: (unload-truck p6 t0 l0-1)
136.640: (load-airplane p16 a1 l3-0)
144.939: (load-truck p6 t0 l0-1)
146.492: (load-truck p24 t2 l2-3)
157.905: (unload-truck p6 t0 l0-1)
156.127: (unload-truck p26 t0 l0-1)
156.640: (unload-airplane p16 a1 l3-0)
144.740: (unload-airplane p10 a1 l3-0)
137.413: (load-airplane p10 a0 l3-0)
136.355: (load-airplane p16 a0 l3-0)
156.640: (unload-airplane p10 a0 l3-0)
136.171: (load-airplane p10 a1 l3-0)
145.178: (load-truck p6 t0 l0-1)
159.426: (unload-airplane p16 a0 l3-0)
146.795: (unload-airplane p10 a1 l3-0)
139.467: (load-airplane p10 a0 l3-0)
138.409: (load-airplane p16 a0 l3-0)
158.876: (unload-airplane p10 a0 l3-0)
134.627: (load-truck p19 t2 l2-3)
144.276: (unload-truck p6 t0 l0-1)
142.277: (unload-truck p24 t2 l2-3)
144.682: (unload-airplane p16 a0 l3-0)
137.361: (load-airplane p10 a0 l3-0)
136.299: (load-airplane p16 a0 l3-0)
144.756: (load-truck p6 t0 l0-1)
158.783: (unload-airplane p16 a0 l3-0)
146.742: (unload-airplane p10 a0 l3-0)
139.418: (load-airplane p10 a1 l3-0)
148.697: (unload-truck p6 t0 l0-1)
136.299: (load-airplane p16 a1 l3-0)
156.568: (unload-airplane p10 a1 l3-0)
136.115: (load-airplane p10 a0 l3-0)
145.108: (load-truck p6 t0 l0-1)
159.331: (unload-airplane p10 a0 l3-0)
138.556: (load-airplane p10 a1 l3-0)
146.739: (load-truck p24 t2 l2-3)
156.261: (unload-truck p6 t0 l0-1)
152.242: (unload-airplane p16 a1 l3-0)
140.325: (unload-airplane p10 a1 l3-0)
133.160: (load-airplane p10 a0 l3-0)
132.093: (load-airplane p16 a0 l3-0)
140.428: (load-truck p6 t0 l0-1)
154.330: (unload-airplane p16 a0 l3-0)
142.325: (unload-airplane p10 a0 l3-0)
134.972: (load-airplane p10 a1 l3-0)
133.578: (load-airplane p16 a0 l3-0)
156.610: (unload-truck p6 t0 l0-1)
154.477: (unload-truck p24 t2 l2-3)
145.108: (load-truck p6 t0 l0-1)
159.331: (unload-airplane p10 a1 l3-0)
134.572: (load-truck p8 t2 l2-3)
144.190: (unload-truck p6 t0 l0-1)
142.193: (unload-truck p19 t2 l2-3)
144.647: (unload-airplane p16 a0 l3-0)
137.322: (load-airplane p10 a0 l3-0)
136.264: (load-airplane p16 a0 l3-0)
144.706: (load-truck p6 t0 l0-1)
158.720: (unload-airplane p16 a0 l3-0)
146.707: (unload-airplane p10 a0 l3-0)
139.380: (load-airplane p10 a1 l3-0)
148.662: (unload-truck p6 t0 l0-1)
136.264: (load-airplane p16 a1 l3-0)
156.518: (unload-airplane p10 a1 l3-0)
136.081: (load-airplane p10 a0 l3-0)
145.059: (load-truck p6 t0 l0-1)
159.266: (unload-airplane p10 a0 l3-0)
138.521: (load-airplane p10 a1 l3-0)
146.676: (load-truck p24 t2 l2-3)
156.220: (unload-truck p6 t0 l0-1)
