/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.198: (load-airplane p6 a1 l0-0)
79.180: (load-airplane p0 a1 l0-0)
79.232: (load-airplane p1 a1 l0-0)
77.239: (load-airplane p4 a1 l0-0)
76.927: (load-airplane p7 a1 l0-0)
76.742: (fly-airplane a1 l0-0 l1-0)
74.738: (load-airplane p11 a1 l1-0)
69.187: (fly-airplane a1 l1-0 l0-0)
63.886: (unload-airplane p4 a1 l0-0)
72.614: (load-airplane p4 a2 l0-0)
74.633: (fly-airplane a1 l0-0 l1-0)
75.294: (fly-airplane a2 l0-0 l1-0)
67.274: (fly-airplane a1 l1-0 l0-0)
64.540: (unload-airplane p4 a2 l1-0)
72.192: (fly-airplane a1 l0-0 l1-0)
63.239: (unload-airplane p11 a1 l1-0)
71.610: (load-airplane p11 a0 l1-0)
69.477: (fly-airplane a1 l1-0 l0-0)
70.456: (fly-airplane a0 l1-0 l0-0)
71.824: (fly-airplane a1 l0-0 l1-0)
63.563: (unload-airplane p7 a1 l1-0)
72.005: (fly-airplane a1 l1-0 l0-0)
68.065: (fly-airplane a0 l0-0 l1-0)
72.835: (fly-airplane a1 l0-0 l1-0)
63.247: (unload-airplane p11 a0 l1-0)
73.098: (load-airplane p11 a1 l1-0)
70.312: (fly-airplane a1 l1-0 l0-0)
62.644: (unload-airplane p11 a1 l0-0)
74.415: (fly-airplane a1 l0-0 l1-0)
61.997: (unload-airplane p0 a1 l1-0)
72.950: (load-airplane p0 a0 l1-0)
69.582: (fly-airplane a1 l1-0 l0-0)
71.958: (fly-airplane a0 l1-0 l0-0)
71.744: (fly-airplane a1 l0-0 l1-0)
61.630: (unload-airplane p1 a1 l1-0)
73.483: (fly-airplane a0 l0-0 l1-0)
74.210: (load-airplane p1 a0 l1-0)
69.550: (fly-airplane a0 l1-0 l0-0)
71.993: (fly-airplane a1 l1-0 l0-0)
71.714: (fly-airplane a0 l0-0 l1-0)
61.628: (unload-airplane p0 a0 l1-0)
73.509: (fly-airplane a1 l0-0 l1-0)
74.211: (load-airplane p0 a1 l1-0)
69.582: (fly-airplane a1 l1-0 l0-0)
71.958: (fly-airplane a0 l1-0 l0-0)
71.744: (fly-airplane a1 l0-0 l1-0)
61.630: (unload-airplane p0 a1 l1-0)
72.752: (load-airplane p0 a2 l1-0)
72.177: (fly-airplane a0 l0-0 l1-0)
67.354: (fly-airplane a1 l1-0 l0-0)
70.480: (fly-airplane a0 l1-0 l0-0)
71.847: (fly-airplane a2 l1-0 l0-0)
67.566: (fly-airplane a1 l0-0 l1-0)
70.724: (fly-airplane a0 l0-0 l1-0)
70.511: (fly-airplane a1 l1-0 l0-0)
62.072: (unload-airplane p0 a2 l0-0)
74.145: (load-airplane p0 a1 l0-0)
72.907: (fly-airplane a0 l1-0 l0-0)
69.375: (fly-airplane a1 l0-0 l1-0)
72.208: (fly-airplane a0 l0-0 l1-0)
61.954: (unload-airplane p1 a0 l1-0)
74.435: (load-airplane p1 a1 l1-0)
73.441: (fly-airplane a1 l1-0 l0-0)
61.258: (unload-airplane p0 a1 l0-0)
72.589: (load-airplane p0 a2 l0-0)
71.744: (fly-airplane a1 l0-0 l1-0)
73.347: (fly-airplane a2 l0-0 l1-0)
69.582: (fly-airplane a1 l1-0 l0-0)
61.627: (unload-airplane p0 a2 l1-0)
62.114: (unload-airplane p1 a1 l0-0)
72.605: (load-airplane p0 a0 l1-0)
72.073: (fly-airplane a0 l1-0 l0-0)
62.492: (fly-airplane a1 l0-0 l1-0)
64.204: (fly-airplane a0 l0-0 l1-0)
61.546: (unload-airplane p0 a0 l1-0)
74.332: (load-airplane p0 a1 l1-0)
71.405: (fly-airplane a1 l1-0 l0-0)
61.104: (unload-airplane p0 a1 l0-0)
74.269: (load-airplane p1 a1 l0-0)
65.022: (fly-airplane a1 l0-0 l1-0)
61.517: (unload-airplane p1 a1 l1-0)
72.754: (load-airplane p1 a2 l1-0)
68.796: (fly-airplane a1 l1-0 l0-0)
73.683: (load-airplane p0 a1 l0-0)
73.905: (fly-airplane a1 l0-0 l1-0)
68.192: (fly-airplane a2 l1-0 l0-0)
72.772: (fly-airplane a1 l1-0 l0-0)
61.822: (unload-airplane p1 a2 l0-0)
62.818: (fly-airplane a1 l0-0 l1-0)
61.578: (unload-airplane p0 a1 l1-0)
