/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
239.555: (load-airplane p1 a1 l2-0)
237.352: (fly-airplane a1 l2-0 l1-0)
247.172: (unload-airplane p1 a1 l1-0)
243.507: (load-airplane p1 a2 l1-0)
234.993: (load-truck p2 t2 l2-4)
245.601: (unload-airplane p1 a2 l1-0)
241.936: (load-airplane p1 a1 l1-0)
233.358: (load-truck p16 t5 l5-2)
246.802: (unload-truck p2 t2 l2-4)
246.425: (unload-airplane p1 a1 l1-0)
242.757: (load-airplane p1 a2 l1-0)
234.246: (load-truck p2 t2 l2-4)
244.854: (unload-airplane p1 a2 l1-0)
229.889: (drive-truck t5 l5-2 l5-4 c5)
244.580: (unload-truck p2 t2 l2-4)
246.126: (unload-truck p16 t5 l5-4)
244.762: (load-airplane p1 a1 l1-0)
236.299: (load-truck p7 t5 l5-4)
246.146: (unload-airplane p1 a1 l1-0)
242.479: (load-airplane p1 a2 l1-0)
248.065: (unload-truck p7 t5 l5-4)
236.248: (load-truck p2 t2 l2-4)
246.856: (unload-airplane p1 a2 l1-0)
243.191: (load-airplane p1 a1 l1-0)
234.728: (load-truck p7 t5 l5-4)
244.575: (unload-airplane p1 a1 l1-0)
240.906: (load-airplane p1 a2 l1-0)
232.509: (load-truck p16 t5 l5-4)
242.669: (unload-truck p2 t2 l2-4)
244.240: (unload-truck p7 t5 l5-4)
233.939: (load-truck p2 t2 l2-4)
229.719: (fly-airplane a2 l1-0 l5-0)
246.426: (unload-truck p2 t2 l2-4)
247.965: (unload-truck p16 t5 l5-4)
236.127: (load-truck p7 t5 l5-4)
234.006: (load-truck p16 t5 l5-4)
230.066: (load-truck p2 t2 l2-4)
242.621: (unload-truck p16 t5 l5-4)
246.425: (unload-truck p7 t5 l5-4)
233.532: (drive-truck t5 l5-4 l5-2 c5)
272.738: (unload-truck p2 t2 l2-4)
262.372: (fly-airplane a2 l5-0 l1-0)
272.346: (unload-airplane p1 a2 l1-0)
268.367: (load-airplane p1 a1 l1-0)
260.167: (load-truck p2 t2 l2-4)
270.672: (unload-airplane p1 a1 l1-0)
266.692: (load-airplane p1 a2 l1-0)
255.765: (fly-airplane a2 l1-0 l4-0)
272.283: (unload-truck p2 t2 l2-4)
258.291: (fly-airplane a2 l4-0 l0-0)
258.470: (load-airplane p11 a2 l0-0)
256.718: (unload-airplane p1 a2 l0-0)
255.749: (unload-airplane p11 a2 l0-0)
251.596: (load-airplane p25 a2 l0-0)
258.530: (load-airplane p11 a2 l0-0)
255.519: (load-airplane p1 a2 l0-0)
257.765: (unload-airplane p11 a2 l0-0)
254.194: (load-airplane p18 a2 l0-0)
260.588: (load-airplane p11 a2 l0-0)
259.096: (unload-airplane p25 a2 l0-0)
257.690: (unload-airplane p11 a2 l0-0)
255.614: (unload-airplane p1 a2 l0-0)
258.440: (load-airplane p11 a2 l0-0)
255.486: (load-airplane p25 a2 l0-0)
257.750: (unload-airplane p11 a2 l0-0)
243.491: (load-truck p2 t2 l2-4)
257.994: (load-airplane p11 a2 l0-0)
256.159: (unload-airplane p18 a2 l0-0)
255.231: (unload-airplane p11 a2 l0-0)
253.139: (unload-airplane p25 a2 l0-0)
254.441: (load-airplane p11 a2 l0-0)
252.843: (load-airplane p1 a2 l0-0)
255.170: (unload-airplane p11 a2 l0-0)
251.851: (load-airplane p25 a2 l0-0)
258.013: (load-airplane p11 a2 l0-0)
254.673: (load-airplane p18 a2 l0-0)
257.533: (unload-airplane p11 a2 l0-0)
255.083: (unload-airplane p25 a2 l0-0)
257.935: (load-airplane p11 a2 l0-0)
256.098: (unload-airplane p1 a2 l0-0)
255.153: (unload-airplane p11 a2 l0-0)
238.505: (fly-airplane a2 l0-0 l5-0)
272.854: (unload-truck p2 t2 l2-4)
262.477: (fly-airplane a2 l5-0 l1-0)
272.363: (unload-airplane p18 a2 l1-0)
268.149: (load-airplane p18 a1 l1-0)
260.184: (load-truck p2 t2 l2-4)
270.689: (unload-airplane p18 a1 l1-0)
266.474: (load-airplane p18 a2 l1-0)
255.777: (fly-airplane a2 l1-0 l4-0)
272.414: (unload-truck p2 t2 l2-4)
258.328: (fly-airplane a2 l4-0 l3-0)
254.071: (unload-airplane p18 a2 l3-0)
247.978: (load-truck p2 t2 l2-4)
243.319: (drive-truck t2 l2-4 l2-2 c2)
