/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.882: (load-airplane p18 a0 l1-0)
110.210: (load-airplane p6 a0 l1-0)
111.134: (fly-airplane a0 l1-0 l0-0)
110.672: (load-airplane p14 a0 l0-0)
111.032: (load-airplane p2 a0 l0-0)
111.280: (fly-airplane a0 l0-0 l1-0)
103.498: (fly-airplane a0 l1-0 l2-0)
98.781: (unload-airplane p2 a0 l2-0)
82.886: (unload-airplane p18 a0 l2-0)
88.753: (load-airplane p18 a2 l2-0)
83.111: (unload-airplane p14 a0 l2-0)
83.748: (unload-airplane p18 a2 l2-0)
92.213: (load-airplane p18 a0 l2-0)
83.718: (unload-airplane p6 a0 l2-0)
84.975: (unload-airplane p18 a0 l2-0)
91.439: (load-airplane p18 a2 l2-0)
78.821: (load-airplane p14 a2 l2-0)
83.775: (unload-airplane p18 a2 l2-0)
89.381: (load-airplane p18 a0 l2-0)
78.032: (load-airplane p6 a0 l2-0)
83.147: (unload-airplane p18 a0 l2-0)
90.408: (load-airplane p18 a2 l2-0)
77.336: (load-airplane p2 a2 l2-0)
117.409: (fly-airplane a2 l2-0 l0-0)
117.251: (fly-airplane a0 l2-0 l0-0)
110.480: (fly-airplane a2 l0-0 l1-0)
112.614: (fly-airplane a0 l0-0 l1-0)
110.828: (fly-airplane a2 l1-0 l0-0)
103.057: (fly-airplane a2 l0-0 l2-0)
107.258: (fly-airplane a0 l1-0 l0-0)
100.416: (unload-airplane p6 a0 l0-0)
119.637: (fly-airplane a2 l2-0 l0-0)
112.709: (fly-airplane a2 l0-0 l1-0)
102.853: (unload-airplane p2 a2 l1-0)
102.837: (unload-airplane p14 a2 l1-0)
111.905: (load-airplane p2 a2 l1-0)
102.104: (fly-airplane a2 l1-0 l0-0)
103.595: (fly-airplane a2 l0-0 l2-0)
98.965: (unload-airplane p2 a2 l2-0)
83.923: (unload-airplane p18 a2 l2-0)
76.567: (load-airplane p2 a2 l2-0)
73.460: (load-truck p18 t2 l2-0)
84.653: (unload-airplane p2 a2 l2-0)
75.124: (load-truck p24 t1 l1-1)
90.157: (unload-truck p18 t2 l2-0)
92.540: (load-airplane p18 a2 l2-0)
78.715: (load-airplane p2 a2 l2-0)
117.559: (fly-airplane a2 l2-0 l0-0)
110.032: (fly-airplane a2 l0-0 l1-0)
110.690: (load-airplane p14 a2 l1-0)
112.112: (fly-airplane a2 l1-0 l0-0)
102.122: (fly-airplane a2 l0-0 l2-0)
97.560: (unload-airplane p2 a2 l2-0)
88.565: (unload-truck p24 t1 l1-1)
83.820: (unload-airplane p18 a2 l2-0)
82.969: (unload-airplane p14 a2 l2-0)
91.406: (load-airplane p18 a2 l2-0)
77.873: (load-airplane p2 a2 l2-0)
83.822: (unload-airplane p18 a2 l2-0)
76.426: (load-airplane p14 a2 l2-0)
73.310: (load-truck p18 t2 l2-0)
84.549: (unload-airplane p14 a2 l2-0)
84.935: (unload-airplane p2 a2 l2-0)
80.824: (load-airplane p14 a2 l2-0)
74.756: (load-truck p24 t1 l1-1)
89.872: (unload-truck p18 t2 l2-0)
84.902: (unload-airplane p14 a2 l2-0)
93.379: (load-airplane p18 a2 l2-0)
79.733: (load-airplane p2 a2 l2-0)
85.700: (unload-airplane p18 a2 l2-0)
78.358: (load-airplane p14 a2 l2-0)
74.026: (load-truck p18 t2 l2-0)
86.525: (unload-airplane p14 a2 l2-0)
86.932: (unload-airplane p2 a2 l2-0)
77.510: (load-truck p17 t1 l1-1)
90.721: (unload-truck p24 t1 l1-1)
90.623: (unload-truck p18 t2 l2-0)
93.356: (load-airplane p18 a2 l2-0)
80.188: (load-airplane p14 a2 l2-0)
85.686: (unload-airplane p18 a2 l2-0)
77.826: (load-airplane p2 a2 l2-0)
92.904: (load-airplane p18 a2 l2-0)
122.586: (fly-airplane a2 l2-0 l0-0)
115.351: (fly-airplane a2 l0-0 l1-0)
105.574: (unload-airplane p2 a2 l1-0)
105.993: (fly-airplane a2 l1-0 l0-0)
115.747: (unload-truck p17 t1 l1-1)
103.628: (fly-airplane a2 l0-0 l2-0)
98.954: (unload-airplane p14 a2 l2-0)
83.926: (unload-airplane p18 a2 l2-0)
76.935: (load-airplane p14 a2 l2-0)
73.457: (load-truck p18 t2 l2-0)
84.657: (unload-airplane p14 a2 l2-0)
