/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.164: (load-airplane p5 a1 l0-0)
91.735: (load-airplane p15 a1 l0-0)
92.409: (load-airplane p13 a1 l0-0)
93.101: (load-airplane p17 a1 l0-0)
92.800: (fly-airplane a1 l0-0 l1-0)
93.770: (load-airplane p9 a1 l1-0)
92.232: (fly-airplane a1 l1-0 l0-0)
83.830: (unload-airplane p15 a1 l0-0)
83.790: (unload-airplane p5 a1 l0-0)
93.333: (load-airplane p15 a1 l0-0)
83.819: (unload-airplane p13 a1 l0-0)
93.383: (load-airplane p5 a1 l0-0)
83.824: (unload-airplane p15 a1 l0-0)
83.114: (unload-airplane p5 a1 l0-0)
82.452: (unload-airplane p17 a1 l0-0)
91.984: (load-airplane p5 a1 l0-0)
92.667: (load-airplane p13 a1 l0-0)
93.337: (load-airplane p15 a1 l0-0)
83.823: (unload-airplane p5 a1 l0-0)
83.145: (unload-airplane p15 a1 l0-0)
82.444: (unload-airplane p9 a1 l0-0)
91.985: (load-airplane p5 a1 l0-0)
92.670: (load-airplane p17 a1 l0-0)
93.337: (load-airplane p15 a1 l0-0)
83.823: (unload-airplane p5 a1 l0-0)
83.145: (unload-airplane p15 a1 l0-0)
82.445: (unload-airplane p13 a1 l0-0)
91.984: (load-airplane p5 a1 l0-0)
92.627: (load-airplane p15 a1 l0-0)
83.141: (unload-airplane p5 a1 l0-0)
82.471: (unload-airplane p17 a1 l0-0)
92.000: (load-airplane p5 a1 l0-0)
92.693: (load-airplane p13 a1 l0-0)
83.153: (unload-airplane p5 a1 l0-0)
81.270: (fly-airplane a1 l0-0 l1-0)
82.834: (unload-airplane p13 a1 l1-0)
90.818: (load-airplane p13 a0 l1-0)
89.589: (fly-airplane a1 l1-0 l0-0)
93.830: (fly-airplane a0 l1-0 l0-0)
92.821: (load-airplane p5 a0 l0-0)
93.550: (load-airplane p9 a0 l0-0)
94.265: (load-airplane p17 a0 l0-0)
89.402: (fly-airplane a0 l0-0 l1-0)
91.088: (fly-airplane a1 l0-0 l1-0)
91.633: (fly-airplane a0 l1-0 l0-0)
83.055: (unload-airplane p13 a0 l0-0)
95.366: (fly-airplane a1 l1-0 l0-0)
94.155: (load-airplane p13 a1 l0-0)
88.926: (fly-airplane a0 l0-0 l1-0)
91.943: (fly-airplane a1 l0-0 l1-0)
91.004: (fly-airplane a0 l1-0 l0-0)
82.985: (unload-airplane p5 a0 l0-0)
95.941: (fly-airplane a1 l1-0 l0-0)
94.259: (load-airplane p5 a1 l0-0)
88.905: (fly-airplane a1 l0-0 l1-0)
91.930: (fly-airplane a0 l0-0 l1-0)
91.075: (fly-airplane a1 l1-0 l0-0)
82.985: (unload-airplane p5 a1 l0-0)
83.093: (unload-airplane p13 a1 l0-0)
95.113: (fly-airplane a0 l1-0 l0-0)
93.556: (load-airplane p13 a0 l0-0)
94.155: (load-airplane p5 a1 l0-0)
88.926: (fly-airplane a0 l0-0 l1-0)
91.943: (fly-airplane a1 l0-0 l1-0)
91.004: (fly-airplane a0 l1-0 l0-0)
82.985: (unload-airplane p13 a0 l0-0)
95.941: (fly-airplane a1 l1-0 l0-0)
84.255: (unload-airplane p15 a1 l0-0)
93.580: (load-airplane p13 a0 l0-0)
93.999: (load-airplane p15 a0 l0-0)
89.386: (fly-airplane a0 l0-0 l1-0)
91.046: (fly-airplane a1 l0-0 l1-0)
91.696: (fly-airplane a0 l1-0 l0-0)
83.054: (unload-airplane p15 a0 l0-0)
83.086: (unload-airplane p13 a0 l0-0)
92.649: (load-airplane p15 a0 l0-0)
95.357: (fly-airplane a1 l1-0 l0-0)
94.160: (load-airplane p13 a1 l0-0)
88.904: (fly-airplane a0 l0-0 l1-0)
91.931: (fly-airplane a1 l0-0 l1-0)
91.075: (fly-airplane a0 l1-0 l0-0)
82.985: (unload-airplane p9 a0 l0-0)
95.931: (fly-airplane a1 l1-0 l0-0)
94.254: (load-airplane p9 a1 l0-0)
88.926: (fly-airplane a1 l0-0 l1-0)
91.942: (fly-airplane a0 l0-0 l1-0)
91.005: (fly-airplane a1 l1-0 l0-0)
82.985: (unload-airplane p5 a1 l0-0)
95.941: (fly-airplane a0 l1-0 l0-0)
94.259: (load-airplane p5 a0 l0-0)
88.905: (fly-airplane a0 l0-0 l1-0)
