/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
190.678: (load-airplane p17 a1 l4-0)
187.382: (load-airplane p10 a0 l1-0)
194.123: (unload-airplane p17 a1 l4-0)
187.775: (load-airplane p5 a0 l1-0)
192.005: (load-airplane p17 a1 l4-0)
186.645: (fly-airplane a0 l1-0 l4-0)
194.367: (unload-airplane p5 a0 l4-0)
193.034: (unload-airplane p10 a0 l4-0)
191.981: (unload-airplane p17 a1 l4-0)
189.678: (load-airplane p17 a0 l4-0)
190.851: (load-airplane p10 a0 l4-0)
192.705: (unload-airplane p17 a0 l4-0)
190.695: (load-airplane p5 a0 l4-0)
192.758: (unload-airplane p10 a0 l4-0)
191.011: (load-airplane p17 a0 l4-0)
191.687: (load-airplane p10 a0 l4-0)
181.852: (load-truck p2 t3 l3-0)
192.438: (unload-airplane p5 a0 l4-0)
191.163: (unload-airplane p10 a0 l4-0)
190.481: (unload-airplane p17 a0 l4-0)
188.222: (load-airplane p17 a1 l4-0)
189.352: (load-airplane p10 a1 l4-0)
193.074: (unload-truck p2 t3 l3-0)
192.705: (unload-airplane p17 a1 l4-0)
190.695: (load-airplane p5 a1 l4-0)
192.758: (unload-airplane p10 a1 l4-0)
191.011: (load-airplane p17 a1 l4-0)
191.687: (load-airplane p10 a1 l4-0)
181.852: (load-truck p2 t3 l3-0)
192.438: (unload-airplane p10 a1 l4-0)
191.191: (unload-airplane p17 a1 l4-0)
189.392: (load-airplane p10 a1 l4-0)
191.211: (unload-airplane p5 a1 l4-0)
188.895: (load-airplane p17 a0 l4-0)
193.413: (unload-truck p2 t3 l3-0)
191.611: (load-airplane p5 a0 l4-0)
194.368: (unload-airplane p17 a0 l4-0)
191.949: (load-airplane p17 a1 l4-0)
194.366: (unload-airplane p10 a1 l4-0)
180.916: (load-truck p2 t3 l3-0)
191.522: (unload-airplane p17 a1 l4-0)
189.505: (load-airplane p17 a0 l4-0)
189.423: (load-airplane p10 a1 l4-0)
192.826: (unload-airplane p17 a0 l4-0)
190.410: (load-airplane p17 a1 l4-0)
180.814: (load-truck p3 t3 l3-0)
191.520: (unload-truck p2 t3 l3-0)
192.845: (unload-airplane p5 a0 l4-0)
191.182: (unload-airplane p10 a1 l4-0)
190.499: (unload-airplane p17 a1 l4-0)
188.241: (load-airplane p17 a0 l4-0)
189.370: (load-airplane p10 a0 l4-0)
191.182: (unload-airplane p17 a0 l4-0)
189.211: (load-airplane p5 a0 l4-0)
191.231: (unload-airplane p10 a0 l4-0)
189.524: (load-airplane p17 a0 l4-0)
190.161: (load-airplane p10 a0 l4-0)
180.454: (load-truck p2 t3 l3-0)
189.173: (unload-airplane p5 a0 l4-0)
187.977: (unload-airplane p10 a0 l4-0)
187.319: (unload-airplane p17 a0 l4-0)
185.069: (load-airplane p17 a1 l4-0)
186.190: (load-airplane p10 a1 l4-0)
187.977: (unload-airplane p17 a1 l4-0)
189.281: (unload-truck p2 t3 l3-0)
189.211: (load-airplane p5 a1 l4-0)
191.231: (unload-airplane p10 a1 l4-0)
189.524: (load-airplane p17 a1 l4-0)
190.161: (load-airplane p10 a1 l4-0)
180.454: (load-truck p2 t3 l3-0)
189.173: (unload-airplane p10 a1 l4-0)
188.008: (unload-airplane p17 a1 l4-0)
186.237: (load-airplane p10 a1 l4-0)
186.372: (load-airplane p17 a0 l4-0)
191.521: (unload-truck p2 t3 l3-0)
194.762: (unload-truck p3 t3 l3-0)
194.367: (unload-airplane p10 a1 l4-0)
191.805: (load-airplane p10 a0 l4-0)
194.366: (unload-airplane p17 a0 l4-0)
191.947: (load-airplane p17 a1 l4-0)
182.233: (load-truck p2 t3 l3-0)
192.826: (unload-airplane p5 a1 l4-0)
191.500: (unload-airplane p17 a1 l4-0)
189.193: (load-airplane p5 a0 l4-0)
189.551: (load-airplane p17 a1 l4-0)
180.816: (load-truck p3 t3 l3-0)
191.521: (unload-truck p2 t3 l3-0)
192.846: (unload-airplane p5 a0 l4-0)
190.097: (load-airplane p5 a1 l4-0)
192.846: (unload-airplane p17 a1 l4-0)
190.429: (load-airplane p17 a0 l4-0)
192.845: (unload-airplane p10 a0 l4-0)
179.530: (load-truck p2 t3 l3-0)
190.289: (unload-truck p3 t3 l3-0)
190.270: (load-airplane p10 a0 l4-0)
192.824: (unload-airplane p17 a0 l4-0)
