/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
229.426: (load-truck p10 t2 l2-2)
227.585: (load-truck p13 t2 l2-2)
237.651: (unload-truck p10 t2 l2-2)
226.758: (drive-truck t2 l2-2 l2-1 c2)
225.452: (unload-truck p13 t2 l2-1)
215.054: (load-truck p17 t2 l2-1)
211.425: (load-truck p13 t2 l2-1)
207.838: (drive-truck t2 l2-1 l2-3 c2)
238.749: (unload-truck p13 t2 l2-3)
242.437: (unload-truck p17 t2 l2-3)
230.630: (load-truck p13 t2 l2-3)
227.628: (drive-truck t2 l2-3 l2-1 c2)
227.982: (unload-truck p13 t2 l2-1)
214.001: (drive-truck t2 l2-1 l2-2 c2)
229.183: (load-truck p10 t2 l2-2)
227.752: (drive-truck t2 l2-2 l2-1 c2)
225.472: (unload-truck p10 t2 l2-1)
215.057: (load-truck p13 t2 l2-1)
211.490: (load-truck p10 t2 l2-1)
207.883: (drive-truck t2 l2-1 l2-2 c2)
237.698: (unload-truck p13 t2 l2-2)
241.622: (unload-truck p10 t2 l2-2)
229.455: (load-truck p13 t2 l2-2)
226.766: (drive-truck t2 l2-2 l2-0 c2)
247.272: (unload-truck p13 t2 l2-0)
256.093: (fly-airplane a1 l4-0 l1-0)
289.873: (load-airplane p16 a1 l1-0)
292.382: (load-airplane p15 a1 l1-0)
291.487: (fly-airplane a1 l1-0 l3-0)
292.326: (unload-airplane p16 a1 l3-0)
296.721: (fly-airplane a1 l3-0 l5-0)
292.711: (unload-airplane p15 a1 l5-0)
289.422: (load-airplane p19 a1 l5-0)
291.179: (load-airplane p15 a1 l5-0)
280.311: (fly-airplane a0 l3-0 l5-0)
294.883: (unload-airplane p15 a1 l5-0)
292.922: (unload-airplane p19 a1 l5-0)
289.772: (load-airplane p15 a1 l5-0)
290.916: (load-airplane p19 a0 l5-0)
295.349: (unload-airplane p15 a1 l5-0)
291.513: (load-airplane p15 a0 l5-0)
294.883: (unload-airplane p19 a0 l5-0)
290.916: (load-airplane p19 a1 l5-0)
280.494: (fly-airplane a1 l5-0 l0-0)
294.933: (unload-airplane p15 a0 l5-0)
279.166: (fly-airplane a1 l0-0 l4-0)
271.392: (unload-airplane p19 a1 l4-0)
267.759: (load-airplane p15 a0 l5-0)
269.563: (load-airplane p19 a1 l4-0)
258.386: (fly-airplane a0 l5-0 l0-0)
289.576: (unload-airplane p19 a1 l4-0)
279.628: (fly-airplane a0 l0-0 l4-0)
287.322: (unload-airplane p15 a0 l4-0)
284.400: (load-airplane p19 a1 l4-0)
285.929: (load-airplane p15 a1 l4-0)
289.327: (unload-airplane p19 a1 l4-0)
285.335: (load-airplane p19 a0 l4-0)
289.870: (unload-airplane p15 a1 l4-0)
285.929: (load-airplane p15 a0 l4-0)
274.593: (fly-airplane a0 l4-0 l0-0)
276.892: (fly-airplane a0 l0-0 l5-0)
273.187: (unload-airplane p19 a0 l5-0)
271.509: (unload-airplane p15 a0 l5-0)
268.310: (load-airplane p19 a0 l5-0)
256.770: (fly-airplane a0 l5-0 l0-0)
281.047: (fly-airplane a0 l0-0 l4-0)
289.101: (unload-airplane p19 a0 l4-0)
285.329: (load-airplane p19 a1 l4-0)
274.216: (fly-airplane a1 l4-0 l0-0)
275.455: (fly-airplane a1 l0-0 l5-0)
271.509: (unload-airplane p19 a1 l5-0)
268.310: (load-airplane p15 a1 l5-0)
269.987: (load-airplane p19 a1 l5-0)
258.512: (fly-airplane a1 l5-0 l0-0)
276.705: (fly-airplane a1 l0-0 l1-0)
276.723: (fly-airplane a1 l1-0 l3-0)
277.672: (fly-airplane a1 l3-0 l2-0)
273.719: (fly-airplane a0 l4-0 l0-0)
297.252: (fly-airplane a1 l2-0 l0-0)
296.781: (fly-airplane a1 l0-0 l1-0)
296.976: (fly-airplane a1 l1-0 l4-0)
289.005: (unload-airplane p19 a1 l4-0)
287.274: (unload-airplane p15 a1 l4-0)
284.111: (load-airplane p19 a1 l4-0)
272.657: (fly-airplane a1 l4-0 l0-0)
295.494: (fly-airplane a1 l0-0 l1-0)
295.639: (fly-airplane a1 l1-0 l5-0)
294.143: (unload-airplane p19 a1 l5-0)
276.383: (fly-airplane a1 l5-0 l0-0)
292.846: (fly-airplane a1 l0-0 l4-0)
284.991: (load-airplane p15 a1 l4-0)
274.005: (fly-airplane a1 l4-0 l0-0)
