/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
307.773: (load-airplane p2 a1 l0-0)
309.241: (load-airplane p1 a1 l0-0)
312.516: (unload-airplane p2 a1 l0-0)
302.651: (load-airplane p9 a0 l5-0)
325.180: (unload-airplane p1 a1 l0-0)
322.115: (load-airplane p2 a1 l0-0)
323.650: (load-airplane p1 a1 l0-0)
312.230: (fly-airplane a1 l0-0 l6-0)
340.983: (unload-airplane p9 a0 l5-0)
321.532: (load-airplane p4 a1 l6-0)
321.090: (fly-airplane a1 l6-0 l5-0)
325.594: (unload-airplane p1 a1 l5-0)
325.568: (unload-airplane p4 a1 l5-0)
325.527: (unload-airplane p2 a1 l5-0)
316.964: (load-airplane p9 a0 l5-0)
317.621: (load-airplane p2 a0 l5-0)
325.627: (unload-airplane p9 a0 l5-0)
317.465: (load-airplane p4 a0 l5-0)
325.567: (unload-airplane p2 a0 l5-0)
317.621: (load-airplane p9 a0 l5-0)
317.726: (load-airplane p2 a0 l5-0)
317.611: (load-airplane p1 a0 l5-0)
339.663: (unload-airplane p4 a0 l5-0)
325.652: (unload-airplane p9 a0 l5-0)
325.505: (unload-airplane p2 a0 l5-0)
317.559: (load-airplane p9 a0 l5-0)
317.604: (load-airplane p4 a0 l5-0)
325.686: (unload-airplane p9 a0 l5-0)
317.605: (load-airplane p2 a0 l5-0)
317.183: (load-airplane p9 a2 l5-0)
340.106: (unload-airplane p1 a0 l5-0)
326.043: (unload-airplane p4 a0 l5-0)
325.993: (unload-airplane p2 a0 l5-0)
317.621: (load-airplane p2 a2 l5-0)
325.627: (unload-airplane p9 a2 l5-0)
317.465: (load-airplane p4 a2 l5-0)
325.567: (unload-airplane p2 a2 l5-0)
317.621: (load-airplane p9 a2 l5-0)
317.726: (load-airplane p2 a2 l5-0)
317.611: (load-airplane p1 a2 l5-0)
339.663: (unload-airplane p4 a2 l5-0)
325.652: (unload-airplane p9 a2 l5-0)
325.505: (unload-airplane p2 a2 l5-0)
317.559: (load-airplane p9 a2 l5-0)
317.604: (load-airplane p4 a2 l5-0)
325.686: (unload-airplane p9 a2 l5-0)
317.605: (load-airplane p2 a2 l5-0)
317.183: (load-airplane p9 a0 l5-0)
340.106: (unload-airplane p1 a2 l5-0)
326.043: (unload-airplane p4 a2 l5-0)
317.852: (load-airplane p4 a0 l5-0)
326.042: (unload-airplane p9 a0 l5-0)
317.914: (load-airplane p9 a2 l5-0)
326.040: (unload-airplane p2 a2 l5-0)
317.772: (load-airplane p1 a0 l5-0)
326.012: (unload-airplane p4 a0 l5-0)
317.886: (load-airplane p2 a0 l5-0)
317.780: (load-airplane p4 a2 l5-0)
340.095: (unload-airplane p9 a2 l5-0)
325.917: (unload-airplane p1 a0 l5-0)
317.914: (load-airplane p9 a2 l5-0)
317.831: (load-airplane p1 a2 l5-0)
340.104: (unload-airplane p4 a2 l5-0)
325.979: (unload-airplane p9 a2 l5-0)
317.851: (load-airplane p9 a0 l5-0)
325.977: (unload-airplane p2 a0 l5-0)
317.886: (load-airplane p2 a2 l5-0)
317.780: (load-airplane p4 a0 l5-0)
340.095: (unload-airplane p9 a0 l5-0)
325.917: (unload-airplane p2 a2 l5-0)
317.885: (load-airplane p9 a0 l5-0)
317.980: (load-airplane p2 a0 l5-0)
340.102: (unload-airplane p9 a0 l5-0)
317.842: (load-airplane p9 a2 l5-0)
340.095: (unload-airplane p2 a0 l5-0)
317.980: (load-airplane p2 a2 l5-0)
325.454: (fly-airplane a2 l5-0 l4-0)
343.801: (unload-airplane p4 a0 l5-0)
325.859: (load-airplane p16 a2 l4-0)
326.315: (fly-airplane a2 l4-0 l5-0)
324.969: (unload-airplane p16 a2 l5-0)
351.477: (load-airplane p4 a2 l5-0)
344.614: (fly-airplane a2 l5-0 l1-0)
340.661: (unload-airplane p1 a2 l1-0)
325.323: (unload-airplane p4 a2 l1-0)
325.387: (unload-airplane p9 a2 l1-0)
325.395: (unload-airplane p2 a2 l1-0)
316.565: (load-airplane p9 a2 l1-0)
317.268: (load-airplane p1 a2 l1-0)
325.365: (unload-airplane p9 a2 l1-0)
317.159: (load-airplane p2 a2 l1-0)
317.146: (load-airplane p9 a2 l1-0)
312.975: (load-truck p4 t1 l1-0)
324.740: (unload-airplane p1 a2 l1-0)
323.050: (unload-airplane p9 a2 l1-0)
