/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.473: (load-airplane p26 a2 l1-0)
93.512: (load-airplane p2 a2 l1-0)
98.975: (unload-airplane p26 a2 l1-0)
90.870: (load-airplane p14 a2 l1-0)
106.191: (load-airplane p26 a2 l1-0)
136.633: (fly-airplane a2 l1-0 l2-0)
128.276: (load-airplane p24 a2 l2-0)
128.976: (load-airplane p16 a2 l2-0)
129.786: (load-airplane p9 a2 l2-0)
130.639: (load-airplane p27 a2 l2-0)
131.468: (load-airplane p13 a2 l2-0)
132.479: (load-airplane p21 a2 l2-0)
128.093: (fly-airplane a2 l2-0 l0-0)
130.971: (fly-airplane a2 l0-0 l1-0)
120.966: (unload-airplane p14 a2 l1-0)
98.872: (unload-airplane p26 a2 l1-0)
97.329: (unload-airplane p24 a2 l1-0)
106.948: (load-airplane p26 a2 l1-0)
99.464: (unload-airplane p16 a2 l1-0)
100.360: (unload-airplane p26 a2 l1-0)
98.797: (unload-airplane p9 a2 l1-0)
107.999: (load-airplane p26 a2 l1-0)
101.076: (unload-airplane p27 a2 l1-0)
101.991: (unload-airplane p26 a2 l1-0)
100.384: (unload-airplane p2 a2 l1-0)
109.574: (load-airplane p26 a2 l1-0)
102.741: (unload-airplane p13 a2 l1-0)
103.688: (unload-airplane p26 a2 l1-0)
102.020: (unload-airplane p21 a2 l1-0)
106.000: (load-airplane p26 a2 l1-0)
98.031: (load-airplane p24 a2 l1-0)
103.725: (unload-airplane p26 a2 l1-0)
96.136: (load-airplane p9 a2 l1-0)
109.608: (load-airplane p26 a2 l1-0)
102.794: (unload-airplane p24 a2 l1-0)
103.706: (unload-airplane p26 a2 l1-0)
96.128: (load-airplane p27 a2 l1-0)
109.614: (load-airplane p26 a2 l1-0)
102.783: (unload-airplane p9 a2 l1-0)
103.706: (unload-airplane p26 a2 l1-0)
96.235: (load-airplane p24 a2 l1-0)
109.608: (load-airplane p26 a2 l1-0)
96.669: (load-airplane p9 a2 l1-0)
102.063: (unload-airplane p26 a2 l1-0)
94.532: (load-airplane p2 a2 l1-0)
108.053: (load-airplane p26 a2 l1-0)
101.156: (unload-airplane p24 a2 l1-0)
102.029: (unload-airplane p26 a2 l1-0)
100.422: (unload-airplane p9 a2 l1-0)
109.599: (load-airplane p26 a2 l1-0)
102.767: (unload-airplane p27 a2 l1-0)
103.703: (unload-airplane p26 a2 l1-0)
96.232: (load-airplane p24 a2 l1-0)
109.606: (load-airplane p26 a2 l1-0)
96.668: (load-airplane p9 a2 l1-0)
102.043: (unload-airplane p26 a2 l1-0)
100.421: (unload-airplane p24 a2 l1-0)
109.599: (load-airplane p26 a2 l1-0)
96.396: (load-airplane p16 a2 l1-0)
102.006: (unload-airplane p26 a2 l1-0)
100.400: (unload-airplane p9 a2 l1-0)
109.589: (load-airplane p26 a2 l1-0)
102.756: (unload-airplane p2 a2 l1-0)
103.695: (unload-airplane p26 a2 l1-0)
96.229: (load-airplane p24 a2 l1-0)
109.598: (load-airplane p26 a2 l1-0)
96.664: (load-airplane p9 a2 l1-0)
102.034: (unload-airplane p26 a2 l1-0)
100.414: (unload-airplane p24 a2 l1-0)
109.591: (load-airplane p26 a2 l1-0)
96.647: (load-airplane p27 a2 l1-0)
102.020: (unload-airplane p26 a2 l1-0)
100.414: (unload-airplane p9 a2 l1-0)
109.591: (load-airplane p26 a2 l1-0)
96.870: (load-airplane p24 a2 l1-0)
102.034: (unload-airplane p26 a2 l1-0)
94.674: (load-airplane p9 a2 l1-0)
108.047: (load-airplane p26 a2 l1-0)
95.190: (load-airplane p2 a2 l1-0)
100.425: (unload-airplane p26 a2 l1-0)
98.833: (unload-airplane p24 a2 l1-0)
108.031: (load-airplane p26 a2 l1-0)
101.104: (unload-airplane p9 a2 l1-0)
102.006: (unload-airplane p26 a2 l1-0)
94.862: (load-airplane p24 a2 l1-0)
108.035: (load-airplane p26 a2 l1-0)
101.124: (unload-airplane p16 a2 l1-0)
102.043: (unload-airplane p26 a2 l1-0)
94.270: (load-airplane p14 a2 l1-0)
108.025: (load-airplane p26 a2 l1-0)
101.119: (unload-airplane p24 a2 l1-0)
101.999: (unload-airplane p26 a2 l1-0)
100.393: (unload-airplane p27 a2 l1-0)
109.582: (load-airplane p26 a2 l1-0)
102.750: (unload-airplane p2 a2 l1-0)
