/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.705: (load-airplane p27 a0 l2-0)
99.866: (load-airplane p28 a0 l2-0)
99.304: (load-airplane p9 a0 l2-0)
99.109: (load-airplane p21 a0 l2-0)
99.497: (fly-airplane a0 l2-0 l1-0)
98.994: (load-airplane p2 a0 l1-0)
92.260: (fly-airplane a0 l1-0 l0-0)
97.070: (load-airplane p8 a0 l0-0)
95.512: (fly-airplane a0 l0-0 l1-0)
91.663: (fly-airplane a0 l1-0 l2-0)
87.851: (unload-airplane p9 a0 l2-0)
88.325: (fly-airplane a0 l2-0 l1-0)
91.843: (fly-airplane a0 l1-0 l0-0)
87.772: (unload-airplane p2 a0 l0-0)
88.254: (unload-airplane p28 a0 l0-0)
97.400: (load-airplane p2 a0 l0-0)
88.244: (unload-airplane p8 a0 l0-0)
97.725: (load-airplane p28 a0 l0-0)
88.253: (unload-airplane p2 a0 l0-0)
88.159: (unload-airplane p28 a0 l0-0)
88.043: (unload-airplane p21 a0 l0-0)
97.920: (load-airplane p28 a0 l0-0)
97.520: (load-airplane p8 a0 l0-0)
97.364: (load-airplane p2 a0 l0-0)
88.256: (unload-airplane p28 a0 l0-0)
88.154: (unload-airplane p2 a0 l0-0)
87.578: (fly-airplane a0 l0-0 l1-0)
91.470: (fly-airplane a0 l1-0 l2-0)
97.268: (load-airplane p9 a0 l2-0)
95.540: (fly-airplane a0 l2-0 l1-0)
92.127: (fly-airplane a0 l1-0 l0-0)
97.811: (load-airplane p28 a0 l0-0)
97.270: (load-airplane p2 a0 l0-0)
88.318: (unload-airplane p28 a0 l0-0)
97.294: (load-airplane p21 a0 l0-0)
88.350: (fly-airplane a0 l0-0 l1-0)
91.531: (fly-airplane a0 l1-0 l2-0)
87.750: (unload-airplane p9 a0 l2-0)
88.235: (unload-airplane p2 a0 l2-0)
97.362: (load-airplane p9 a0 l2-0)
88.243: (unload-airplane p8 a0 l2-0)
97.294: (load-airplane p2 a0 l2-0)
88.248: (unload-airplane p9 a0 l2-0)
88.135: (unload-airplane p2 a0 l2-0)
88.025: (unload-airplane p21 a0 l2-0)
97.583: (load-airplane p2 a0 l2-0)
97.495: (load-airplane p9 a0 l2-0)
97.294: (load-airplane p8 a0 l2-0)
88.250: (unload-airplane p9 a0 l2-0)
88.138: (unload-airplane p2 a0 l2-0)
97.495: (load-airplane p9 a0 l2-0)
88.145: (unload-airplane p8 a0 l2-0)
87.518: (fly-airplane a0 l2-0 l1-0)
91.788: (fly-airplane a0 l1-0 l0-0)
97.547: (load-airplane p28 a0 l0-0)
95.386: (fly-airplane a0 l0-0 l1-0)
91.852: (fly-airplane a0 l1-0 l2-0)
97.393: (load-airplane p2 a0 l2-0)
97.214: (load-airplane p8 a0 l2-0)
88.339: (fly-airplane a0 l2-0 l1-0)
91.866: (fly-airplane a0 l1-0 l0-0)
87.768: (unload-airplane p2 a0 l0-0)
88.252: (unload-airplane p28 a0 l0-0)
97.362: (load-airplane p2 a0 l0-0)
88.241: (unload-airplane p8 a0 l0-0)
97.687: (load-airplane p28 a0 l0-0)
88.251: (unload-airplane p2 a0 l0-0)
88.158: (unload-airplane p28 a0 l0-0)
88.038: (unload-airplane p9 a0 l0-0)
96.072: (load-airplane p28 a0 l0-0)
95.962: (load-airplane p8 a0 l0-0)
96.075: (load-airplane p2 a0 l0-0)
96.235: (fly-airplane a0 l0-0 l1-0)
91.017: (fly-airplane a0 l1-0 l2-0)
96.076: (load-airplane p21 a0 l2-0)
94.725: (fly-airplane a0 l2-0 l1-0)
90.110: (fly-airplane a0 l1-0 l0-0)
86.852: (unload-airplane p2 a0 l0-0)
90.056: (fly-airplane a0 l0-0 l1-0)
90.578: (fly-airplane a0 l1-0 l2-0)
86.797: (unload-airplane p8 a0 l2-0)
87.328: (unload-airplane p28 a0 l2-0)
95.894: (load-airplane p8 a0 l2-0)
87.316: (unload-airplane p21 a0 l2-0)
96.168: (load-airplane p28 a0 l2-0)
87.326: (unload-airplane p8 a0 l2-0)
87.229: (unload-airplane p28 a0 l2-0)
86.210: (unload-airplane p27 a0 l2-0)
93.525: (load-airplane p28 a0 l2-0)
95.480: (load-airplane p8 a0 l2-0)
95.595: (load-airplane p21 a0 l2-0)
87.091: (unload-airplane p28 a0 l2-0)
86.993: (unload-airplane p8 a0 l2-0)
