/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.340: (fly-airplane a1 l1-0 l0-0)
96.793: (fly-airplane a2 l1-0 l0-0)
92.182: (load-airplane p0 a1 l0-0)
80.928: (load-airplane p26 a0 l2-0)
103.571: (fly-airplane a0 l2-0 l0-0)
87.309: (unload-airplane p0 a1 l0-0)
95.206: (load-airplane p0 a0 l0-0)
87.098: (unload-airplane p26 a0 l0-0)
88.083: (unload-airplane p0 a0 l0-0)
92.319: (load-airplane p0 a1 l0-0)
81.135: (load-airplane p26 a1 l0-0)
87.165: (unload-airplane p0 a1 l0-0)
90.579: (load-airplane p0 a2 l0-0)
87.245: (unload-airplane p26 a1 l0-0)
81.135: (load-airplane p26 a2 l0-0)
87.165: (unload-airplane p0 a2 l0-0)
90.579: (load-airplane p0 a1 l0-0)
79.961: (load-airplane p6 a1 l0-0)
143.908: (fly-airplane a1 l0-0 l1-0)
143.035: (fly-airplane a2 l0-0 l1-0)
140.186: (load-airplane p1 a1 l1-0)
138.939: (load-airplane p21 a1 l1-0)
139.833: (load-airplane p4 a1 l1-0)
131.245: (fly-airplane a1 l1-0 l0-0)
137.171: (fly-airplane a1 l0-0 l2-0)
133.725: (fly-airplane a2 l1-0 l2-0)
146.658: (fly-airplane a1 l2-0 l1-0)
136.813: (fly-airplane a2 l2-0 l0-0)
134.303: (fly-airplane a1 l1-0 l0-0)
137.246: (fly-airplane a1 l0-0 l2-0)
127.249: (unload-airplane p6 a1 l2-0)
125.936: (fly-airplane a2 l0-0 l2-0)
109.993: (unload-airplane p0 a1 l2-0)
116.688: (load-airplane p0 a2 l2-0)
109.859: (unload-airplane p1 a1 l2-0)
116.761: (load-airplane p1 a2 l2-0)
110.037: (unload-airplane p0 a2 l2-0)
116.752: (load-airplane p0 a1 l2-0)
109.860: (unload-airplane p1 a2 l2-0)
108.508: (unload-airplane p0 a1 l2-0)
107.787: (unload-airplane p21 a1 l2-0)
116.701: (load-airplane p0 a1 l2-0)
117.328: (load-airplane p1 a1 l2-0)
110.438: (unload-airplane p0 a1 l2-0)
117.285: (load-airplane p0 a2 l2-0)
110.326: (unload-airplane p1 a1 l2-0)
117.328: (load-airplane p1 a2 l2-0)
110.438: (unload-airplane p0 a2 l2-0)
117.285: (load-airplane p0 a1 l2-0)
110.212: (unload-airplane p4 a1 l2-0)
110.938: (unload-airplane p0 a1 l2-0)
118.222: (load-airplane p0 a2 l2-0)
110.680: (unload-airplane p1 a2 l2-0)
113.800: (load-airplane p1 a1 l2-0)
110.938: (unload-airplane p0 a2 l2-0)
117.929: (load-airplane p0 a1 l2-0)
111.084: (unload-airplane p1 a1 l2-0)
109.757: (unload-airplane p0 a1 l2-0)
109.292: (unload-airplane p26 a2 l2-0)
114.169: (load-airplane p0 a1 l2-0)
118.954: (load-airplane p1 a1 l2-0)
111.448: (unload-airplane p0 a1 l2-0)
114.562: (load-airplane p0 a2 l2-0)
111.626: (unload-airplane p1 a1 l2-0)
118.954: (load-airplane p1 a2 l2-0)
111.448: (unload-airplane p0 a2 l2-0)
114.562: (load-airplane p0 a1 l2-0)
103.837: (load-airplane p4 a1 l2-0)
110.938: (unload-airplane p1 a2 l2-0)
118.222: (load-airplane p1 a1 l2-0)
110.680: (unload-airplane p0 a1 l2-0)
113.800: (load-airplane p0 a2 l2-0)
110.938: (unload-airplane p1 a1 l2-0)
117.929: (load-airplane p1 a2 l2-0)
111.084: (unload-airplane p0 a2 l2-0)
109.757: (unload-airplane p1 a2 l2-0)
101.607: (load-airplane p26 a1 l2-0)
116.957: (load-airplane p0 a1 l2-0)
117.605: (load-airplane p1 a1 l2-0)
110.027: (unload-airplane p0 a1 l2-0)
113.139: (load-airplane p0 a2 l2-0)
110.290: (unload-airplane p1 a1 l2-0)
117.300: (load-airplane p1 a2 l2-0)
110.486: (unload-airplane p0 a2 l2-0)
117.323: (load-airplane p0 a1 l2-0)
110.175: (unload-airplane p4 a1 l2-0)
110.938: (unload-airplane p1 a2 l2-0)
118.222: (load-airplane p1 a1 l2-0)
110.680: (unload-airplane p0 a1 l2-0)
113.800: (load-airplane p0 a2 l2-0)
110.938: (unload-airplane p1 a1 l2-0)
117.929: (load-airplane p1 a2 l2-0)
111.084: (unload-airplane p0 a2 l2-0)
109.757: (unload-airplane p1 a2 l2-0)
