/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
168.721: (load-airplane p27 a1 l4-0)
169.644: (load-airplane p10 a0 l2-0)
168.862: (fly-airplane a1 l4-0 l1-0)
175.392: (unload-airplane p27 a1 l1-0)
166.877: (load-airplane p15 a1 l1-0)
167.028: (load-airplane p27 a1 l1-0)
178.379: (fly-airplane a0 l2-0 l1-0)
188.989: (unload-airplane p10 a0 l1-0)
175.371: (unload-airplane p27 a1 l1-0)
175.466: (unload-airplane p15 a1 l1-0)
167.113: (load-airplane p10 a0 l1-0)
167.562: (load-airplane p15 a0 l1-0)
175.504: (unload-airplane p10 a0 l1-0)
167.455: (load-airplane p27 a0 l1-0)
175.371: (unload-airplane p15 a0 l1-0)
167.600: (load-airplane p10 a0 l1-0)
167.504: (load-airplane p15 a0 l1-0)
176.359: (load-truck p24 t2 l2-3)
186.134: (unload-airplane p15 a0 l1-0)
172.138: (unload-airplane p27 a0 l1-0)
172.242: (unload-airplane p10 a0 l1-0)
164.023: (load-airplane p10 a1 l1-0)
174.157: (unload-truck p24 t2 l2-3)
167.562: (load-airplane p15 a1 l1-0)
167.496: (load-airplane p27 a1 l1-0)
188.510: (unload-airplane p15 a1 l1-0)
175.463: (unload-airplane p10 a1 l1-0)
167.218: (load-airplane p10 a0 l1-0)
167.444: (load-airplane p15 a0 l1-0)
188.987: (unload-airplane p10 a0 l1-0)
167.530: (load-airplane p10 a1 l1-0)
188.987: (unload-airplane p27 a1 l1-0)
167.432: (load-airplane p27 a0 l1-0)
188.988: (unload-airplane p15 a0 l1-0)
167.444: (load-airplane p15 a1 l1-0)
188.987: (unload-airplane p10 a1 l1-0)
167.530: (load-airplane p10 a0 l1-0)
188.987: (unload-airplane p27 a0 l1-0)
163.771: (load-truck p11 t2 l2-3)
172.423: (unload-airplane p15 a1 l1-0)
172.190: (unload-airplane p10 a0 l1-0)
163.971: (load-airplane p10 a1 l1-0)
164.193: (load-airplane p15 a1 l1-0)
172.112: (unload-airplane p10 a1 l1-0)
164.107: (load-airplane p27 a1 l1-0)
172.012: (unload-airplane p15 a1 l1-0)
164.307: (load-airplane p10 a1 l1-0)
164.124: (load-airplane p15 a1 l1-0)
174.018: (load-truck p24 t2 l2-3)
183.833: (unload-truck p11 t2 l2-3)
186.134: (unload-airplane p27 a1 l1-0)
172.167: (unload-airplane p10 a1 l1-0)
164.159: (load-airplane p27 a1 l1-0)
172.067: (unload-airplane p15 a1 l1-0)
164.359: (load-airplane p10 a1 l1-0)
163.665: (load-airplane p15 a0 l1-0)
186.621: (unload-airplane p27 a1 l1-0)
172.486: (unload-airplane p10 a1 l1-0)
164.383: (load-airplane p10 a0 l1-0)
163.650: (load-airplane p27 a1 l1-0)
186.621: (unload-airplane p15 a0 l1-0)
164.005: (load-airplane p15 a1 l1-0)
186.622: (unload-airplane p27 a1 l1-0)
163.984: (load-airplane p27 a0 l1-0)
186.621: (unload-airplane p10 a0 l1-0)
172.363: (unload-airplane p15 a1 l1-0)
164.151: (load-airplane p15 a0 l1-0)
163.790: (load-airplane p10 a1 l1-0)
186.622: (unload-airplane p15 a0 l1-0)
164.004: (load-airplane p15 a1 l1-0)
174.551: (load-truck p11 t2 l2-3)
184.319: (unload-truck p24 t2 l2-3)
186.567: (unload-airplane p15 a1 l1-0)
172.389: (unload-airplane p10 a1 l1-0)
164.307: (load-airplane p10 a0 l1-0)
164.124: (load-airplane p15 a0 l1-0)
186.080: (unload-airplane p27 a0 l1-0)
172.112: (unload-airplane p10 a0 l1-0)
164.107: (load-airplane p27 a0 l1-0)
163.735: (load-airplane p10 a1 l1-0)
186.568: (unload-airplane p27 a0 l1-0)
163.920: (load-airplane p27 a1 l1-0)
186.567: (unload-airplane p10 a1 l1-0)
164.093: (load-airplane p10 a0 l1-0)
186.567: (unload-airplane p15 a0 l1-0)
163.942: (load-airplane p15 a1 l1-0)
174.506: (load-truck p24 t2 l2-3)
182.387: (unload-airplane p10 a0 l1-0)
167.579: (unload-airplane p27 a1 l1-0)
167.682: (unload-airplane p15 a1 l1-0)
159.534: (load-airplane p10 a0 l1-0)
159.763: (load-airplane p15 a0 l1-0)
167.684: (unload-airplane p10 a0 l1-0)
159.673: (load-airplane p27 a0 l1-0)
167.579: (unload-airplane p15 a0 l1-0)
