/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.664: (load-airplane p0 a0 l1-0)
89.235: (load-airplane p1 a0 l1-0)
88.371: (load-airplane p6 a0 l1-0)
87.499: (load-airplane p9 a0 l1-0)
86.607: (load-airplane p10 a0 l1-0)
85.715: (load-airplane p14 a0 l1-0)
84.837: (load-airplane p17 a0 l1-0)
83.968: (load-airplane p18 a0 l1-0)
83.123: (load-airplane p19 a0 l1-0)
82.298: (load-airplane p24 a0 l1-0)
95.028: (fly-airplane a0 l1-0 l0-0)
72.439: (unload-airplane p1 a0 l0-0)
76.148: (unload-airplane p0 a0 l0-0)
79.568: (unload-airplane p6 a0 l0-0)
85.124: (unload-airplane p9 a0 l0-0)
92.064: (unload-airplane p10 a0 l0-0)
99.389: (unload-airplane p14 a0 l0-0)
107.747: (unload-airplane p17 a0 l0-0)
116.553: (unload-airplane p18 a0 l0-0)
125.492: (unload-airplane p19 a0 l0-0)
134.164: (unload-airplane p24 a0 l0-0)
160.486: (load-airplane p7 a1 l0-0)
161.606: (load-airplane p12 a1 l0-0)
155.918: (fly-airplane a1 l0-0 l1-0)
155.929: (unload-airplane p7 a1 l1-0)
162.366: (unload-airplane p12 a1 l1-0)
Found a solution of length 26!
   1: (load-airplane p0 a0 l1-0)
   2: (load-airplane p1 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p9 a0 l1-0)
   5: (load-airplane p10 a0 l1-0)
   6: (load-airplane p14 a0 l1-0)
   7: (load-airplane p17 a0 l1-0)
   8: (load-airplane p18 a0 l1-0)
   9: (load-airplane p19 a0 l1-0)
  10: (load-airplane p24 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p1 a0 l0-0)
  13: (unload-airplane p0 a0 l0-0)
  14: (unload-airplane p6 a0 l0-0)
  15: (unload-airplane p9 a0 l0-0)
  16: (unload-airplane p10 a0 l0-0)
  17: (unload-airplane p14 a0 l0-0)
  18: (unload-airplane p17 a0 l0-0)
  19: (unload-airplane p18 a0 l0-0)
  20: (unload-airplane p19 a0 l0-0)
  21: (unload-airplane p24 a0 l0-0)
  22: (load-airplane p7 a1 l0-0)
  23: (load-airplane p12 a1 l0-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (unload-airplane p7 a1 l1-0)
  26: (unload-airplane p12 a1 l1-0)
