/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.058: (load-airplane p12 a1 l0-0)
101.744: (load-airplane p2 a1 l0-0)
102.126: (load-airplane p19 a1 l0-0)
104.056: (fly-airplane a1 l0-0 l3-0)
103.730: (unload-airplane p19 a1 l3-0)
102.935: (unload-airplane p2 a1 l3-0)
103.258: (load-airplane p19 a1 l3-0)
102.882: (unload-airplane p12 a1 l3-0)
103.205: (load-airplane p2 a1 l3-0)
102.882: (unload-airplane p19 a1 l3-0)
102.811: (load-airplane p19 a2 l3-0)
102.881: (unload-airplane p2 a1 l3-0)
103.205: (load-airplane p2 a2 l3-0)
103.063: (load-airplane p12 a2 l3-0)
103.730: (unload-airplane p19 a2 l3-0)
102.935: (unload-airplane p12 a2 l3-0)
102.811: (load-airplane p19 a1 l3-0)
102.859: (load-airplane p12 a2 l3-0)
103.661: (unload-airplane p2 a2 l3-0)
102.881: (unload-airplane p19 a1 l3-0)
103.258: (load-airplane p19 a2 l3-0)
102.484: (load-airplane p2 a1 l3-0)
103.661: (unload-airplane p19 a2 l3-0)
102.954: (load-airplane p19 a1 l3-0)
94.099: (load-truck p10 t1 l1-3)
105.529: (unload-airplane p12 a2 l3-0)
104.849: (load-airplane p12 a1 l3-0)
105.589: (unload-airplane p19 a1 l3-0)
104.734: (unload-airplane p2 a1 l3-0)
104.564: (load-airplane p19 a1 l3-0)
104.695: (unload-airplane p12 a1 l3-0)
104.388: (unload-airplane p19 a1 l3-0)
107.132: (unload-truck p10 t1 l1-3)
94.899: (load-truck p14 t0 l0-1)
103.852: (load-airplane p19 a1 l3-0)
104.161: (load-airplane p2 a1 l3-0)
104.511: (load-airplane p12 a1 l3-0)
105.249: (unload-airplane p19 a1 l3-0)
104.405: (unload-airplane p2 a1 l3-0)
104.215: (load-airplane p19 a1 l3-0)
103.816: (load-airplane p2 a2 l3-0)
107.839: (unload-truck p14 t0 l0-1)
103.661: (unload-airplane p19 a1 l3-0)
102.954: (load-airplane p19 a2 l3-0)
103.661: (unload-airplane p2 a2 l3-0)
102.859: (load-airplane p2 a1 l3-0)
94.099: (load-truck p10 t1 l1-3)
105.529: (unload-airplane p2 a1 l3-0)
104.736: (unload-airplane p12 a1 l3-0)
104.459: (load-airplane p2 a2 l3-0)
104.849: (load-airplane p12 a2 l3-0)
105.589: (unload-airplane p2 a2 l3-0)
104.695: (unload-airplane p19 a2 l3-0)
104.445: (load-airplane p2 a2 l3-0)
104.734: (unload-airplane p12 a2 l3-0)
103.989: (load-airplane p19 a1 l3-0)
104.706: (load-airplane p12 a2 l3-0)
105.529: (unload-airplane p2 a2 l3-0)
94.785: (load-truck p14 t0 l0-1)
108.960: (unload-truck p10 t1 l1-3)
104.389: (unload-airplane p19 a1 l3-0)
104.215: (load-airplane p19 a2 l3-0)
104.511: (load-airplane p2 a2 l3-0)
105.249: (unload-airplane p19 a2 l3-0)
104.405: (unload-airplane p12 a2 l3-0)
104.215: (load-airplane p19 a2 l3-0)
104.356: (unload-airplane p2 a2 l3-0)
103.595: (load-airplane p2 a1 l3-0)
104.389: (unload-airplane p19 a2 l3-0)
103.590: (load-airplane p12 a2 l3-0)
104.473: (load-airplane p19 a1 l3-0)
94.648: (load-truck p10 t1 l1-3)
107.146: (unload-airplane p12 a2 l3-0)
106.382: (load-airplane p12 a1 l3-0)
107.205: (unload-airplane p2 a1 l3-0)
106.265: (unload-airplane p19 a1 l3-0)
105.924: (load-airplane p2 a1 l3-0)
106.306: (unload-airplane p12 a1 l3-0)
108.516: (unload-truck p14 t0 l0-1)
103.989: (load-airplane p19 a2 l3-0)
104.706: (load-airplane p12 a2 l3-0)
105.529: (unload-airplane p19 a2 l3-0)
94.798: (load-truck p14 t0 l0-1)
106.409: (load-airplane p19 a2 l3-0)
109.804: (unload-truck p10 t1 l1-3)
94.593: (load-truck p20 t0 l0-1)
108.995: (unload-truck p14 t0 l0-1)
105.187: (unload-airplane p19 a2 l3-0)
104.473: (load-airplane p19 a1 l3-0)
105.187: (unload-airplane p12 a2 l3-0)
104.511: (load-airplane p12 a1 l3-0)
105.249: (unload-airplane p19 a1 l3-0)
104.405: (unload-airplane p2 a1 l3-0)
104.215: (load-airplane p19 a1 l3-0)
104.356: (unload-airplane p12 a1 l3-0)
104.090: (unload-airplane p19 a1 l3-0)
