/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.788: (load-airplane p9 a0 l1-0)
108.580: (load-truck p7 t3 l3-0)
122.537: (unload-airplane p9 a0 l1-0)
125.228: (load-airplane p9 a1 l1-0)
125.209: (unload-truck p7 t3 l3-0)
108.215: (drive-truck t3 l3-0 l3-2 c3)
143.596: (unload-airplane p9 a1 l1-0)
144.645: (load-airplane p9 a0 l1-0)
130.479: (load-truck p6 t2 l2-3)
142.384: (unload-airplane p9 a0 l1-0)
143.563: (load-airplane p9 a1 l1-0)
129.602: (load-truck p5 t1 l1-4)
143.404: (unload-truck p6 t2 l2-3)
142.010: (unload-airplane p9 a1 l1-0)
143.541: (load-airplane p9 a0 l1-0)
129.392: (load-truck p6 t2 l2-3)
140.943: (unload-airplane p9 a0 l1-0)
127.813: (drive-truck t1 l1-4 l1-0 c1)
158.646: (unload-truck p6 t2 l2-3)
159.098: (unload-truck p5 t1 l1-0)
150.981: (load-airplane p5 a0 l1-0)
151.023: (load-airplane p9 a0 l1-0)
175.791: (unload-airplane p5 a0 l1-0)
150.768: (load-airplane p5 a1 l1-0)
176.442: (unload-airplane p9 a0 l1-0)
151.023: (load-airplane p9 a1 l1-0)
175.791: (unload-airplane p5 a1 l1-0)
150.768: (load-airplane p5 a0 l1-0)
164.271: (load-truck p6 t2 l2-3)
176.298: (unload-airplane p9 a1 l1-0)
158.801: (unload-airplane p5 a0 l1-0)
150.530: (load-airplane p5 a1 l1-0)
150.585: (load-airplane p9 a1 l1-0)
175.649: (unload-airplane p5 a1 l1-0)
146.506: (load-truck p5 t1 l1-0)
160.968: (unload-truck p6 t2 l2-3)
146.285: (drive-truck t1 l1-0 l1-3 c1)
137.192: (unload-truck p5 t1 l1-3)
139.630: (unload-airplane p9 a1 l1-0)
137.120: (load-airplane p9 a0 l1-0)
127.299: (load-truck p4 t1 l1-3)
136.437: (unload-airplane p9 a0 l1-0)
134.600: (load-airplane p9 a1 l1-0)
124.649: (load-truck p26 t1 l1-3)
135.244: (unload-truck p4 t1 l1-3)
136.445: (unload-airplane p9 a1 l1-0)
134.615: (load-airplane p9 a0 l1-0)
124.666: (load-truck p4 t1 l1-3)
133.001: (unload-airplane p9 a0 l1-0)
120.594: (drive-truck t1 l1-3 l1-4 c1)
140.629: (load-airplane p9 a0 l1-0)
141.331: (unload-truck p4 t1 l1-4)
144.842: (unload-truck p26 t1 l1-4)
145.623: (unload-airplane p9 a0 l1-0)
146.544: (load-airplane p9 a1 l1-0)
133.349: (load-truck p6 t2 l2-3)
144.977: (unload-airplane p9 a1 l1-0)
145.874: (load-airplane p9 a0 l1-0)
132.691: (load-truck p4 t1 l1-4)
144.353: (unload-truck p6 t2 l2-3)
142.840: (unload-airplane p9 a0 l1-0)
144.302: (load-airplane p9 a1 l1-0)
130.690: (load-truck p26 t1 l1-4)
141.331: (unload-truck p4 t1 l1-4)
142.899: (unload-airplane p9 a1 l1-0)
128.693: (load-truck p6 t2 l2-3)
143.847: (load-airplane p9 a0 l1-0)
129.480: (load-truck p4 t1 l1-4)
138.408: (unload-airplane p9 a0 l1-0)
140.481: (load-airplane p9 a1 l1-0)
140.655: (unload-truck p4 t1 l1-4)
129.011: (drive-truck t1 l1-4 l1-3 c1)
138.365: (unload-truck p6 t2 l2-3)
138.659: (unload-truck p26 t1 l1-3)
139.459: (unload-airplane p9 a1 l1-0)
136.964: (load-airplane p9 a0 l1-0)
127.026: (load-truck p6 t2 l2-3)
138.404: (unload-airplane p9 a0 l1-0)
136.647: (load-airplane p9 a1 l1-0)
126.570: (load-truck p0 t1 l1-3)
138.387: (unload-truck p6 t2 l2-3)
136.423: (unload-airplane p9 a1 l1-0)
134.690: (load-airplane p9 a0 l1-0)
124.635: (load-truck p26 t1 l1-3)
136.095: (unload-truck p0 t1 l1-3)
136.415: (unload-airplane p9 a0 l1-0)
123.938: (load-truck p0 t1 l1-3)
132.092: (load-airplane p9 a1 l1-0)
122.026: (drive-truck t1 l1-3 l1-4 c1)
139.620: (unload-truck p0 t1 l1-4)
144.683: (unload-truck p26 t1 l1-4)
145.712: (unload-airplane p9 a1 l1-0)
146.659: (load-airplane p9 a0 l1-0)
133.438: (load-truck p6 t2 l2-3)
145.057: (unload-airplane p9 a0 l1-0)
145.980: (load-airplane p9 a1 l1-0)
