/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.218: (load-airplane p19 a0 l2-0)
109.861: (load-airplane p13 a1 l4-0)
114.061: (unload-airplane p19 a0 l2-0)
108.840: (load-airplane p23 a1 l4-0)
116.086: (load-airplane p19 a0 l2-0)
108.909: (fly-airplane a1 l4-0 l2-0)
114.172: (unload-airplane p23 a1 l2-0)
114.750: (unload-airplane p13 a1 l2-0)
115.316: (unload-airplane p19 a0 l2-0)
117.446: (load-airplane p19 a1 l2-0)
109.004: (load-airplane p25 a1 l2-0)
114.566: (unload-airplane p19 a1 l2-0)
116.655: (load-airplane p19 a0 l2-0)
108.035: (load-airplane p24 a1 l2-0)
114.188: (unload-airplane p25 a1 l2-0)
114.719: (unload-airplane p19 a0 l2-0)
117.691: (load-airplane p19 a1 l2-0)
108.289: (load-airplane p25 a1 l2-0)
113.934: (unload-airplane p19 a1 l2-0)
106.181: (load-airplane p13 a1 l2-0)
116.514: (load-airplane p19 a1 l2-0)
113.568: (unload-airplane p25 a1 l2-0)
113.953: (unload-airplane p24 a1 l2-0)
114.553: (unload-airplane p19 a1 l2-0)
106.955: (load-airplane p25 a1 l2-0)
116.982: (load-airplane p19 a1 l2-0)
107.511: (load-airplane p11 a1 l2-0)
113.545: (unload-airplane p13 a1 l2-0)
113.946: (unload-airplane p25 a1 l2-0)
114.545: (unload-airplane p19 a1 l2-0)
116.640: (load-airplane p19 a0 l2-0)
108.048: (load-airplane p25 a1 l2-0)
114.117: (unload-airplane p19 a0 l2-0)
106.175: (load-airplane p13 a1 l2-0)
115.296: (load-airplane p19 a0 l2-0)
113.681: (unload-airplane p11 a1 l2-0)
107.499: (load-airplane p24 a1 l2-0)
113.713: (unload-airplane p25 a1 l2-0)
114.132: (unload-airplane p19 a0 l2-0)
106.047: (load-airplane p11 a1 l2-0)
116.483: (load-airplane p19 a1 l2-0)
113.537: (unload-airplane p13 a1 l2-0)
113.900: (unload-airplane p19 a1 l2-0)
115.831: (load-airplane p19 a0 l2-0)
107.504: (load-airplane p25 a1 l2-0)
113.654: (unload-airplane p19 a0 l2-0)
116.498: (load-airplane p19 a1 l2-0)
107.224: (load-airplane p13 a1 l2-0)
113.137: (unload-airplane p19 a1 l2-0)
114.890: (load-airplane p19 a0 l2-0)
113.231: (unload-airplane p25 a1 l2-0)
113.677: (unload-airplane p24 a1 l2-0)
114.100: (unload-airplane p19 a0 l2-0)
116.964: (load-airplane p19 a1 l2-0)
107.291: (load-airplane p23 a1 l2-0)
113.539: (unload-airplane p11 a1 l2-0)
113.952: (unload-airplane p13 a1 l2-0)
114.555: (unload-airplane p19 a1 l2-0)
116.645: (load-airplane p19 a0 l2-0)
108.067: (load-airplane p25 a1 l2-0)
114.149: (unload-airplane p19 a0 l2-0)
116.983: (load-airplane p19 a1 l2-0)
107.640: (load-airplane p13 a1 l2-0)
113.533: (unload-airplane p19 a1 l2-0)
115.317: (load-airplane p19 a0 l2-0)
107.057: (load-airplane p24 a1 l2-0)
113.269: (unload-airplane p13 a1 l2-0)
113.727: (unload-airplane p25 a1 l2-0)
114.144: (unload-airplane p19 a0 l2-0)
116.973: (load-airplane p19 a1 l2-0)
107.673: (load-airplane p25 a1 l2-0)
113.540: (unload-airplane p19 a1 l2-0)
105.698: (load-airplane p13 a1 l2-0)
116.165: (load-airplane p19 a1 l2-0)
113.197: (unload-airplane p25 a1 l2-0)
113.525: (unload-airplane p19 a1 l2-0)
115.308: (load-airplane p19 a0 l2-0)
106.903: (load-airplane p25 a0 l2-0)
113.240: (unload-airplane p23 a1 l2-0)
113.687: (unload-airplane p13 a1 l2-0)
114.175: (unload-airplane p24 a1 l2-0)
114.566: (unload-airplane p19 a0 l2-0)
116.655: (load-airplane p19 a1 l2-0)
108.035: (load-airplane p24 a0 l2-0)
114.188: (unload-airplane p25 a0 l2-0)
114.719: (unload-airplane p19 a1 l2-0)
117.691: (load-airplane p19 a0 l2-0)
108.289: (load-airplane p25 a0 l2-0)
113.934: (unload-airplane p19 a0 l2-0)
106.181: (load-airplane p13 a0 l2-0)
116.514: (load-airplane p19 a0 l2-0)
113.568: (unload-airplane p25 a0 l2-0)
113.953: (unload-airplane p24 a0 l2-0)
114.553: (unload-airplane p19 a0 l2-0)
116.644: (load-airplane p19 a1 l2-0)
