/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.384: (fly-airplane a0 l0-0 l2-0)
105.351: (fly-airplane a1 l0-0 l2-0)
104.899: (fly-airplane a2 l1-0 l2-0)
103.023: (load-airplane p21 a0 l2-0)
90.818: (load-airplane p12 a0 l2-0)
96.050: (unload-airplane p21 a0 l2-0)
102.504: (load-airplane p21 a1 l2-0)
96.906: (unload-airplane p12 a0 l2-0)
90.817: (load-airplane p12 a1 l2-0)
96.050: (unload-airplane p21 a1 l2-0)
102.504: (load-airplane p21 a0 l2-0)
91.126: (load-airplane p19 a0 l2-0)
96.695: (unload-airplane p21 a0 l2-0)
105.757: (load-airplane p21 a1 l2-0)
96.663: (unload-airplane p12 a1 l2-0)
96.936: (unload-airplane p21 a1 l2-0)
105.697: (load-airplane p21 a0 l2-0)
90.602: (load-airplane p12 a0 l2-0)
95.830: (unload-airplane p21 a0 l2-0)
102.261: (load-airplane p21 a1 l2-0)
90.952: (load-airplane p20 a0 l2-0)
123.648: (fly-airplane a0 l2-0 l1-0)
125.343: (fly-airplane a1 l2-0 l1-0)
119.795: (load-airplane p23 a0 l1-0)
120.400: (load-airplane p27 a0 l1-0)
118.049: (fly-airplane a0 l1-0 l0-0)
121.807: (load-airplane p25 a0 l0-0)
122.042: (fly-airplane a1 l1-0 l0-0)
120.659: (load-airplane p16 a0 l0-0)
121.568: (load-airplane p1 a0 l0-0)
120.654: (fly-airplane a0 l0-0 l1-0)
124.305: (fly-airplane a1 l0-0 l1-0)
119.522: (fly-airplane a0 l1-0 l0-0)
114.852: (fly-airplane a0 l0-0 l2-0)
118.141: (fly-airplane a1 l1-0 l0-0)
118.763: (fly-airplane a1 l0-0 l2-0)
126.668: (fly-airplane a0 l2-0 l1-0)
119.865: (fly-airplane a0 l1-0 l0-0)
111.713: (unload-airplane p19 a0 l0-0)
127.705: (fly-airplane a1 l2-0 l0-0)
121.314: (load-airplane p19 a1 l0-0)
120.468: (fly-airplane a0 l0-0 l1-0)
124.659: (fly-airplane a1 l0-0 l1-0)
119.359: (fly-airplane a0 l1-0 l0-0)
114.780: (fly-airplane a0 l0-0 l2-0)
118.876: (fly-airplane a1 l1-0 l0-0)
119.379: (fly-airplane a1 l0-0 l2-0)
126.577: (fly-airplane a0 l2-0 l1-0)
119.796: (fly-airplane a0 l1-0 l0-0)
111.642: (unload-airplane p27 a0 l0-0)
127.935: (fly-airplane a1 l2-0 l0-0)
121.420: (load-airplane p27 a1 l0-0)
120.220: (fly-airplane a0 l0-0 l1-0)
124.827: (fly-airplane a1 l0-0 l1-0)
119.147: (fly-airplane a0 l1-0 l0-0)
114.704: (fly-airplane a0 l0-0 l2-0)
119.301: (fly-airplane a1 l1-0 l0-0)
119.620: (fly-airplane a1 l0-0 l2-0)
126.492: (fly-airplane a0 l2-0 l1-0)
119.730: (fly-airplane a0 l1-0 l0-0)
111.587: (unload-airplane p1 a0 l0-0)
128.095: (fly-airplane a1 l2-0 l0-0)
121.555: (load-airplane p1 a1 l0-0)
119.898: (fly-airplane a0 l0-0 l1-0)
124.846: (fly-airplane a1 l0-0 l1-0)
118.876: (fly-airplane a0 l1-0 l0-0)
114.596: (fly-airplane a0 l0-0 l2-0)
119.537: (fly-airplane a1 l1-0 l0-0)
119.640: (fly-airplane a1 l0-0 l2-0)
126.400: (fly-airplane a0 l2-0 l1-0)
119.661: (fly-airplane a0 l1-0 l0-0)
111.541: (unload-airplane p12 a0 l0-0)
128.071: (fly-airplane a1 l2-0 l0-0)
121.537: (load-airplane p12 a1 l0-0)
119.895: (fly-airplane a1 l0-0 l1-0)
124.862: (fly-airplane a0 l0-0 l1-0)
118.876: (fly-airplane a1 l1-0 l0-0)
114.597: (fly-airplane a1 l0-0 l2-0)
119.531: (fly-airplane a0 l1-0 l0-0)
119.660: (fly-airplane a0 l0-0 l2-0)
126.400: (fly-airplane a1 l2-0 l1-0)
119.666: (fly-airplane a1 l1-0 l0-0)
111.547: (unload-airplane p19 a1 l0-0)
128.226: (fly-airplane a0 l2-0 l0-0)
121.558: (load-airplane p19 a0 l0-0)
119.895: (fly-airplane a0 l0-0 l1-0)
124.848: (fly-airplane a1 l0-0 l1-0)
118.875: (fly-airplane a0 l1-0 l0-0)
114.592: (fly-airplane a0 l0-0 l2-0)
