/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.164: (load-airplane p11 a0 l1-0)
123.909: (load-airplane p5 a0 l1-0)
124.588: (load-airplane p17 a0 l1-0)
125.315: (load-airplane p18 a0 l1-0)
126.049: (load-airplane p19 a0 l1-0)
126.800: (load-airplane p10 a0 l1-0)
121.522: (fly-airplane a0 l1-0 l0-0)
127.017: (load-airplane p9 a0 l0-0)
127.690: (fly-airplane a0 l0-0 l1-0)
121.325: (fly-airplane a0 l1-0 l2-0)
129.394: (load-airplane p14 a0 l2-0)
127.729: (load-airplane p7 a0 l2-0)
129.754: (fly-airplane a0 l2-0 l1-0)
121.706: (fly-airplane a0 l1-0 l0-0)
117.689: (unload-airplane p19 a0 l0-0)
118.916: (fly-airplane a0 l0-0 l1-0)
120.657: (fly-airplane a0 l1-0 l2-0)
118.750: (fly-airplane a0 l2-0 l3-0)
128.030: (load-airplane p16 a0 l3-0)
133.420: (fly-airplane a0 l3-0 l1-0)
122.055: (fly-airplane a0 l1-0 l0-0)
127.757: (load-airplane p19 a0 l0-0)
128.720: (fly-airplane a0 l0-0 l1-0)
120.933: (fly-airplane a0 l1-0 l2-0)
118.759: (fly-airplane a0 l2-0 l3-0)
116.245: (unload-airplane p17 a0 l3-0)
126.525: (fly-airplane a0 l3-0 l1-0)
121.643: (fly-airplane a0 l1-0 l0-0)
124.486: (fly-airplane a0 l0-0 l2-0)
117.589: (unload-airplane p19 a0 l2-0)
119.389: (fly-airplane a0 l2-0 l1-0)
121.387: (fly-airplane a0 l1-0 l0-0)
117.288: (unload-airplane p18 a0 l0-0)
118.561: (fly-airplane a0 l0-0 l1-0)
121.461: (fly-airplane a0 l1-0 l2-0)
127.326: (load-airplane p19 a0 l2-0)
128.496: (fly-airplane a0 l2-0 l1-0)
122.011: (fly-airplane a0 l1-0 l0-0)
117.509: (unload-airplane p19 a0 l0-0)
126.714: (load-airplane p18 a0 l0-0)
118.842: (fly-airplane a0 l0-0 l1-0)
121.106: (fly-airplane a0 l1-0 l2-0)
117.675: (fly-airplane a0 l2-0 l3-0)
115.432: (unload-airplane p7 a0 l3-0)
127.294: (load-airplane p17 a0 l3-0)
126.239: (fly-airplane a0 l3-0 l1-0)
122.043: (fly-airplane a0 l1-0 l0-0)
127.522: (load-airplane p19 a0 l0-0)
128.317: (fly-airplane a0 l0-0 l1-0)
120.924: (fly-airplane a0 l1-0 l2-0)
119.084: (fly-airplane a0 l2-0 l3-0)
115.871: (unload-airplane p17 a0 l3-0)
125.754: (fly-airplane a0 l3-0 l1-0)
121.481: (fly-airplane a0 l1-0 l0-0)
124.281: (fly-airplane a0 l0-0 l2-0)
117.350: (unload-airplane p19 a0 l2-0)
119.107: (fly-airplane a0 l2-0 l1-0)
121.218: (fly-airplane a0 l1-0 l0-0)
117.052: (unload-airplane p18 a0 l0-0)
118.279: (fly-airplane a0 l0-0 l1-0)
121.287: (fly-airplane a0 l1-0 l2-0)
127.128: (load-airplane p19 a0 l2-0)
128.267: (fly-airplane a0 l2-0 l1-0)
121.841: (fly-airplane a0 l1-0 l0-0)
117.290: (unload-airplane p19 a0 l0-0)
126.510: (load-airplane p18 a0 l0-0)
118.573: (fly-airplane a0 l0-0 l1-0)
120.939: (fly-airplane a0 l1-0 l2-0)
117.004: (unload-airplane p18 a0 l2-0)
118.787: (fly-airplane a0 l2-0 l1-0)
121.578: (fly-airplane a0 l1-0 l0-0)
127.010: (load-airplane p19 a0 l0-0)
127.776: (fly-airplane a0 l0-0 l1-0)
121.562: (fly-airplane a0 l1-0 l2-0)
117.288: (unload-airplane p19 a0 l2-0)
118.328: (fly-airplane a0 l2-0 l1-0)
121.011: (fly-airplane a0 l1-0 l0-0)
116.802: (unload-airplane p10 a0 l0-0)
117.984: (fly-airplane a0 l0-0 l1-0)
121.151: (fly-airplane a0 l1-0 l2-0)
126.467: (load-airplane p19 a0 l2-0)
127.102: (load-airplane p18 a0 l2-0)
128.280: (fly-airplane a0 l2-0 l1-0)
121.851: (fly-airplane a0 l1-0 l0-0)
117.317: (unload-airplane p19 a0 l0-0)
117.826: (fly-airplane a0 l0-0 l1-0)
120.744: (fly-airplane a0 l1-0 l2-0)
117.244: (fly-airplane a0 l2-0 l3-0)
127.055: (load-airplane p17 a0 l3-0)
