/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.083: (load-airplane p0 a0 l0-0)
93.551: (load-airplane p4 a0 l0-0)
92.587: (load-airplane p5 a0 l0-0)
91.634: (load-airplane p7 a0 l0-0)
90.690: (load-airplane p13 a0 l0-0)
89.747: (load-airplane p14 a0 l0-0)
88.804: (load-airplane p15 a0 l0-0)
87.863: (load-airplane p21 a0 l0-0)
86.925: (load-airplane p22 a0 l0-0)
93.027: (fly-airplane a0 l0-0 l1-0)
73.008: (unload-airplane p0 a0 l1-0)
78.275: (unload-airplane p4 a0 l1-0)
82.855: (unload-airplane p5 a0 l1-0)
87.830: (unload-airplane p7 a0 l1-0)
94.207: (unload-airplane p13 a0 l1-0)
100.626: (unload-airplane p14 a0 l1-0)
108.098: (unload-airplane p15 a0 l1-0)
116.834: (unload-airplane p21 a0 l1-0)
125.853: (unload-airplane p22 a0 l1-0)
139.441: (load-airplane p1 a0 l1-0)
142.089: (load-airplane p9 a0 l1-0)
143.043: (load-airplane p2 a0 l1-0)
143.900: (load-airplane p19 a0 l1-0)
144.741: (load-airplane p24 a0 l1-0)
147.910: (fly-airplane a0 l1-0 l0-0)
136.683: (unload-airplane p1 a0 l0-0)
143.106: (unload-airplane p2 a0 l0-0)
149.804: (unload-airplane p9 a0 l0-0)
156.748: (unload-airplane p19 a0 l0-0)
164.376: (unload-airplane p24 a0 l0-0)
Found a solution of length 30!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (load-airplane p5 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p13 a0 l0-0)
   6: (load-airplane p14 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p21 a0 l0-0)
   9: (load-airplane p22 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p0 a0 l1-0)
  12: (unload-airplane p4 a0 l1-0)
  13: (unload-airplane p5 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p13 a0 l1-0)
  16: (unload-airplane p14 a0 l1-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (unload-airplane p21 a0 l1-0)
  19: (unload-airplane p22 a0 l1-0)
  20: (load-airplane p1 a0 l1-0)
  21: (load-airplane p9 a0 l1-0)
  22: (load-airplane p2 a0 l1-0)
  23: (load-airplane p19 a0 l1-0)
  24: (load-airplane p24 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p1 a0 l0-0)
  27: (unload-airplane p2 a0 l0-0)
  28: (unload-airplane p9 a0 l0-0)
  29: (unload-airplane p19 a0 l0-0)
  30: (unload-airplane p24 a0 l0-0)
