/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.347: (load-airplane p0 a1 l0-0)
108.899: (load-airplane p1 a1 l0-0)
107.954: (load-airplane p3 a1 l0-0)
107.021: (load-airplane p6 a1 l0-0)
106.096: (load-airplane p7 a1 l0-0)
105.175: (load-airplane p10 a1 l0-0)
104.254: (load-airplane p15 a1 l0-0)
103.335: (load-airplane p16 a1 l0-0)
102.418: (load-airplane p20 a1 l0-0)
101.503: (load-airplane p24 a1 l0-0)
100.590: (load-airplane p25 a1 l0-0)
99.683: (load-airplane p26 a1 l0-0)
93.682: (fly-airplane a1 l0-0 l1-0)
72.741: (unload-airplane p0 a1 l1-0)
76.645: (unload-airplane p1 a1 l1-0)
80.813: (unload-airplane p3 a1 l1-0)
85.497: (unload-airplane p6 a1 l1-0)
89.219: (unload-airplane p10 a1 l1-0)
94.107: (unload-airplane p7 a1 l1-0)
100.306: (unload-airplane p15 a1 l1-0)
106.718: (unload-airplane p16 a1 l1-0)
113.660: (unload-airplane p20 a1 l1-0)
121.796: (unload-airplane p24 a1 l1-0)
130.821: (unload-airplane p25 a1 l1-0)
139.819: (unload-airplane p26 a1 l1-0)
154.114: (load-airplane p8 a0 l1-0)
156.101: (load-airplane p11 a0 l1-0)
156.952: (load-airplane p13 a0 l1-0)
157.796: (load-airplane p14 a0 l1-0)
158.648: (load-airplane p19 a0 l1-0)
161.170: (fly-airplane a0 l1-0 l0-0)
150.261: (unload-airplane p8 a0 l0-0)
156.323: (unload-airplane p11 a0 l0-0)
162.992: (unload-airplane p13 a0 l0-0)
169.761: (unload-airplane p14 a0 l0-0)
176.624: (unload-airplane p19 a0 l0-0)
Found a solution of length 36!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p1 a1 l0-0)
   3: (load-airplane p3 a1 l0-0)
   4: (load-airplane p6 a1 l0-0)
   5: (load-airplane p7 a1 l0-0)
   6: (load-airplane p10 a1 l0-0)
   7: (load-airplane p15 a1 l0-0)
   8: (load-airplane p16 a1 l0-0)
   9: (load-airplane p20 a1 l0-0)
  10: (load-airplane p24 a1 l0-0)
  11: (load-airplane p25 a1 l0-0)
  12: (load-airplane p26 a1 l0-0)
  13: (fly-airplane a1 l0-0 l1-0)
  14: (unload-airplane p0 a1 l1-0)
  15: (unload-airplane p1 a1 l1-0)
  16: (unload-airplane p3 a1 l1-0)
  17: (unload-airplane p6 a1 l1-0)
  18: (unload-airplane p10 a1 l1-0)
  19: (unload-airplane p7 a1 l1-0)
  20: (unload-airplane p15 a1 l1-0)
  21: (unload-airplane p16 a1 l1-0)
  22: (unload-airplane p20 a1 l1-0)
  23: (unload-airplane p24 a1 l1-0)
  24: (unload-airplane p25 a1 l1-0)
  25: (unload-airplane p26 a1 l1-0)
  26: (load-airplane p8 a0 l1-0)
  27: (load-airplane p11 a0 l1-0)
  28: (load-airplane p13 a0 l1-0)
  29: (load-airplane p14 a0 l1-0)
  30: (load-airplane p19 a0 l1-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (unload-airplane p8 a0 l0-0)
  33: (unload-airplane p11 a0 l0-0)
  34: (unload-airplane p13 a0 l0-0)
  35: (unload-airplane p14 a0 l0-0)
  36: (unload-airplane p19 a0 l0-0)
