/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.633: (load-airplane p4 a0 l0-0)
83.397: (load-airplane p10 a0 l0-0)
78.681: (load-airplane p16 a2 l1-0)
80.735: (load-airplane p18 a2 l1-0)
80.546: (fly-airplane a2 l1-0 l0-0)
71.850: (fly-airplane a0 l0-0 l1-0)
75.446: (fly-airplane a2 l0-0 l1-0)
69.414: (unload-airplane p16 a2 l1-0)
80.554: (load-airplane p16 a0 l1-0)
79.308: (fly-airplane a0 l1-0 l0-0)
79.946: (fly-airplane a2 l1-0 l0-0)
72.519: (fly-airplane a0 l0-0 l1-0)
69.883: (unload-airplane p18 a2 l0-0)
75.048: (fly-airplane a0 l1-0 l0-0)
64.795: (unload-airplane p10 a0 l0-0)
77.167: (load-airplane p10 a1 l0-0)
72.699: (fly-airplane a0 l0-0 l1-0)
74.669: (fly-airplane a1 l0-0 l1-0)
75.377: (fly-airplane a0 l1-0 l0-0)
66.924: (unload-airplane p16 a0 l0-0)
74.177: (fly-airplane a0 l0-0 l1-0)
70.935: (fly-airplane a1 l1-0 l0-0)
74.751: (fly-airplane a0 l1-0 l0-0)
64.610: (unload-airplane p10 a1 l0-0)
77.023: (load-airplane p10 a0 l0-0)
69.795: (fly-airplane a0 l0-0 l1-0)
63.273: (unload-airplane p10 a0 l1-0)
65.172: (fly-airplane a0 l1-0 l0-0)
62.392: (unload-airplane p4 a0 l0-0)
77.150: (load-airplane p4 a1 l0-0)
69.514: (fly-airplane a1 l0-0 l1-0)
74.102: (load-airplane p10 a1 l1-0)
73.011: (fly-airplane a1 l1-0 l0-0)
63.355: (unload-airplane p10 a1 l0-0)
74.958: (load-airplane p10 a0 l0-0)
70.225: (fly-airplane a1 l0-0 l1-0)
72.732: (fly-airplane a0 l0-0 l1-0)
72.714: (fly-airplane a1 l1-0 l0-0)
64.528: (unload-airplane p10 a0 l1-0)
74.956: (fly-airplane a1 l0-0 l1-0)
75.724: (load-airplane p10 a1 l1-0)
72.276: (fly-airplane a1 l1-0 l0-0)
63.354: (unload-airplane p10 a1 l0-0)
73.493: (load-airplane p10 a2 l0-0)
72.898: (fly-airplane a1 l0-0 l1-0)
73.709: (fly-airplane a2 l0-0 l1-0)
69.886: (fly-airplane a1 l1-0 l0-0)
64.652: (unload-airplane p10 a2 l1-0)
77.288: (fly-airplane a1 l0-0 l1-0)
76.966: (load-airplane p10 a1 l1-0)
69.496: (fly-airplane a1 l1-0 l0-0)
63.241: (unload-airplane p10 a1 l0-0)
65.385: (fly-airplane a1 l0-0 l1-0)
62.398: (unload-airplane p4 a1 l1-0)
77.037: (load-airplane p4 a0 l1-0)
69.166: (fly-airplane a0 l1-0 l0-0)
74.009: (load-airplane p10 a0 l0-0)
73.153: (fly-airplane a0 l0-0 l1-0)
63.367: (unload-airplane p10 a0 l1-0)
74.865: (load-airplane p10 a1 l1-0)
69.886: (fly-airplane a0 l1-0 l0-0)
72.355: (fly-airplane a1 l1-0 l0-0)
72.898: (fly-airplane a0 l0-0 l1-0)
64.475: (unload-airplane p10 a1 l0-0)
74.694: (fly-airplane a0 l1-0 l0-0)
75.606: (load-airplane p10 a0 l0-0)
72.443: (fly-airplane a0 l0-0 l1-0)
63.417: (unload-airplane p10 a0 l1-0)
73.578: (load-airplane p10 a2 l1-0)
72.714: (fly-airplane a0 l1-0 l0-0)
73.348: (fly-airplane a2 l1-0 l0-0)
70.225: (fly-airplane a0 l0-0 l1-0)
64.640: (unload-airplane p10 a2 l0-0)
65.871: (unload-airplane p4 a0 l1-0)
74.902: (load-airplane p10 a1 l0-0)
73.045: (fly-airplane a1 l0-0 l1-0)
65.593: (unload-airplane p10 a1 l1-0)
76.101: (load-airplane p4 a0 l1-0)
75.724: (load-airplane p10 a0 l1-0)
72.276: (fly-airplane a0 l1-0 l0-0)
63.354: (unload-airplane p10 a0 l0-0)
73.493: (load-airplane p10 a2 l0-0)
72.898: (fly-airplane a0 l0-0 l1-0)
73.709: (fly-airplane a2 l0-0 l1-0)
69.886: (fly-airplane a0 l1-0 l0-0)
64.652: (unload-airplane p10 a2 l1-0)
65.819: (unload-airplane p4 a0 l0-0)
74.888: (load-airplane p10 a1 l1-0)
72.762: (fly-airplane a1 l1-0 l0-0)
77.548: (load-airplane p4 a1 l0-0)
