/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
225.338: (load-airplane p11 a0 l2-0)
226.703: (load-airplane p0 a0 l2-0)
220.078: (load-truck p16 t4 l4-3)
217.573: (load-truck p9 t4 l4-3)
226.550: (unload-truck p16 t4 l4-3)
217.549: (load-truck p4 t4 l4-3)
226.453: (unload-truck p9 t4 l4-3)
217.484: (load-truck p16 t4 l4-3)
212.507: (load-truck p9 t4 l4-3)
207.463: (load-truck p8 t4 l4-3)
217.815: (unload-truck p16 t4 l4-3)
221.281: (unload-truck p9 t4 l4-3)
226.257: (unload-truck p4 t4 l4-3)
217.394: (load-truck p16 t4 l4-3)
212.416: (load-truck p9 t4 l4-3)
221.376: (unload-truck p16 t4 l4-3)
211.560: (drive-truck t4 l4-3 l4-1 c4)
220.245: (unload-truck p8 t4 l4-1)
225.411: (unload-truck p9 t4 l4-1)
213.808: (load-truck p18 t4 l4-1)
211.270: (load-truck p9 t4 l4-1)
206.241: (load-truck p8 t4 l4-1)
216.783: (unload-truck p9 t4 l4-1)
220.051: (unload-truck p18 t4 l4-1)
210.341: (drive-truck t4 l4-1 l4-3 c4)
231.413: (unload-truck p8 t4 l4-3)
219.893: (load-truck p16 t4 l4-3)
217.624: (load-truck p4 t4 l4-3)
226.534: (unload-truck p16 t4 l4-3)
217.494: (load-truck p8 t4 l4-3)
212.414: (load-truck p16 t4 l4-3)
222.833: (unload-truck p4 t4 l4-3)
211.628: (drive-truck t4 l4-3 l4-1 c4)
220.128: (unload-truck p16 t4 l4-1)
225.096: (unload-truck p8 t4 l4-1)
214.069: (load-truck p16 t4 l4-1)
211.343: (load-truck p9 t4 l4-1)
220.333: (unload-truck p16 t4 l4-1)
211.297: (load-truck p18 t4 l4-1)
220.146: (unload-truck p9 t4 l4-1)
211.171: (load-truck p16 t4 l4-1)
206.196: (load-truck p9 t4 l4-1)
201.155: (load-truck p8 t4 l4-1)
211.745: (unload-truck p16 t4 l4-1)
214.975: (unload-truck p9 t4 l4-1)
206.018: (load-truck p16 t4 l4-1)
200.188: (drive-truck t4 l4-1 l4-2 c4)
225.961: (unload-truck p16 t4 l4-2)
230.956: (unload-truck p8 t4 l4-2)
236.134: (unload-truck p18 t4 l4-2)
225.770: (load-truck p16 t4 l4-2)
222.338: (load-truck p23 t4 l4-2)
231.166: (unload-truck p16 t4 l4-2)
222.168: (load-truck p7 t4 l4-2)
230.948: (unload-truck p23 t4 l4-2)
222.185: (load-truck p16 t4 l4-2)
217.136: (load-truck p23 t4 l4-2)
211.965: (load-truck p18 t4 l4-2)
220.767: (unload-truck p16 t4 l4-2)
225.767: (unload-truck p23 t4 l4-2)
217.015: (load-truck p16 t4 l4-2)
225.936: (unload-truck p7 t4 l4-2)
217.168: (load-truck p23 t4 l4-2)
225.987: (unload-truck p16 t4 l4-2)
216.993: (load-truck p5 t4 l4-2)
225.803: (unload-truck p18 t4 l4-2)
230.984: (unload-truck p23 t4 l4-2)
222.219: (load-truck p16 t4 l4-2)
217.173: (load-truck p23 t4 l4-2)
212.003: (load-truck p7 t4 l4-2)
220.771: (unload-truck p16 t4 l4-2)
225.771: (unload-truck p23 t4 l4-2)
217.020: (load-truck p16 t4 l4-2)
211.952: (load-truck p18 t4 l4-2)
220.752: (unload-truck p16 t4 l4-2)
225.755: (unload-truck p7 t4 l4-2)
217.050: (load-truck p16 t4 l4-2)
211.989: (load-truck p23 t4 l4-2)
206.810: (load-truck p7 t4 l4-2)
215.572: (unload-truck p16 t4 l4-2)
206.577: (load-truck p8 t4 l4-2)
215.371: (unload-truck p5 t4 l4-2)
220.570: (unload-truck p18 t4 l4-2)
225.759: (unload-truck p23 t4 l4-2)
230.924: (unload-truck p7 t4 l4-2)
222.207: (load-truck p16 t4 l4-2)
217.160: (load-truck p23 t4 l4-2)
225.978: (unload-truck p16 t4 l4-2)
216.988: (load-truck p18 t4 l4-2)
211.871: (load-truck p16 t4 l4-2)
206.798: (load-truck p7 t4 l4-2)
215.557: (unload-truck p18 t4 l4-2)
220.757: (unload-truck p23 t4 l4-2)
211.939: (load-truck p18 t4 l4-2)
220.740: (unload-truck p16 t4 l4-2)
211.754: (load-truck p5 t4 l4-2)
220.557: (unload-truck p18 t4 l4-2)
225.748: (unload-truck p7 t4 l4-2)
217.043: (load-truck p16 t4 l4-2)
