/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.250: (load-airplane p1 a0 l1-0)
89.338: (load-airplane p3 a0 l1-0)
87.338: (load-airplane p22 a0 l1-0)
84.535: (load-airplane p18 a2 l0-0)
86.671: (load-airplane p2 a2 l0-0)
86.816: (load-airplane p19 a2 l0-0)
86.921: (load-airplane p4 a2 l0-0)
89.703: (fly-airplane a2 l0-0 l1-0)
80.056: (fly-airplane a0 l1-0 l0-0)
84.192: (fly-airplane a2 l1-0 l0-0)
77.967: (unload-airplane p22 a0 l0-0)
87.160: (load-airplane p22 a2 l0-0)
86.319: (fly-airplane a2 l0-0 l1-0)
90.966: (fly-airplane a0 l0-0 l1-0)
79.845: (fly-airplane a2 l1-0 l0-0)
77.654: (unload-airplane p4 a2 l0-0)
84.919: (fly-airplane a0 l1-0 l0-0)
87.095: (load-airplane p4 a0 l0-0)
86.956: (fly-airplane a0 l0-0 l1-0)
89.706: (fly-airplane a2 l0-0 l1-0)
80.053: (fly-airplane a0 l1-0 l0-0)
78.279: (unload-airplane p2 a2 l1-0)
91.626: (fly-airplane a0 l0-0 l1-0)
88.027: (load-airplane p2 a0 l1-0)
80.543: (fly-airplane a0 l1-0 l0-0)
84.058: (fly-airplane a2 l1-0 l0-0)
87.514: (fly-airplane a0 l0-0 l1-0)
78.205: (unload-airplane p4 a0 l1-0)
90.483: (fly-airplane a2 l0-0 l1-0)
87.972: (load-airplane p4 a2 l1-0)
80.054: (fly-airplane a0 l1-0 l0-0)
84.193: (fly-airplane a2 l1-0 l0-0)
86.958: (fly-airplane a0 l0-0 l1-0)
78.195: (unload-airplane p2 a0 l1-0)
90.470: (fly-airplane a2 l0-0 l1-0)
85.947: (load-airplane p2 a1 l1-0)
81.825: (fly-airplane a0 l1-0 l0-0)
85.209: (fly-airplane a2 l1-0 l0-0)
87.160: (fly-airplane a0 l0-0 l1-0)
83.147: (fly-airplane a1 l1-0 l0-0)
87.623: (fly-airplane a2 l0-0 l1-0)
84.263: (fly-airplane a0 l1-0 l0-0)
86.143: (fly-airplane a2 l1-0 l0-0)
78.960: (unload-airplane p2 a1 l0-0)
87.992: (load-airplane p2 a2 l0-0)
83.299: (fly-airplane a2 l0-0 l1-0)
89.296: (fly-airplane a0 l0-0 l1-0)
83.603: (fly-airplane a2 l1-0 l0-0)
77.786: (unload-airplane p4 a2 l0-0)
87.820: (fly-airplane a0 l1-0 l0-0)
87.953: (load-airplane p4 a0 l0-0)
83.921: (fly-airplane a0 l0-0 l1-0)
88.163: (fly-airplane a2 l0-0 l1-0)
83.781: (fly-airplane a0 l1-0 l0-0)
77.756: (unload-airplane p2 a2 l1-0)
89.757: (fly-airplane a0 l0-0 l1-0)
87.008: (load-airplane p2 a0 l1-0)
84.345: (fly-airplane a0 l1-0 l0-0)
86.204: (fly-airplane a2 l1-0 l0-0)
84.557: (fly-airplane a0 l0-0 l1-0)
77.755: (unload-airplane p4 a0 l1-0)
88.618: (fly-airplane a2 l0-0 l1-0)
86.954: (load-airplane p4 a2 l1-0)
83.783: (fly-airplane a0 l1-0 l0-0)
86.351: (fly-airplane a2 l1-0 l0-0)
83.922: (fly-airplane a0 l0-0 l1-0)
77.746: (unload-airplane p2 a0 l1-0)
88.624: (fly-airplane a2 l0-0 l1-0)
78.469: (unload-airplane p4 a2 l1-0)
86.878: (load-airplane p2 a2 l1-0)
78.472: (unload-airplane p19 a2 l1-0)
86.882: (load-airplane p19 a0 l1-0)
86.989: (load-airplane p4 a0 l1-0)
84.345: (fly-airplane a0 l1-0 l0-0)
86.204: (fly-airplane a2 l1-0 l0-0)
84.557: (fly-airplane a0 l0-0 l1-0)
77.755: (unload-airplane p4 a0 l1-0)
78.326: (fly-airplane a0 l1-0 l0-0)
82.815: (fly-airplane a2 l0-0 l1-0)
86.889: (load-airplane p4 a2 l1-0)
89.333: (fly-airplane a0 l0-0 l1-0)
83.242: (fly-airplane a2 l1-0 l0-0)
86.909: (fly-airplane a0 l1-0 l0-0)
78.007: (unload-airplane p19 a0 l0-0)
85.983: (load-airplane p19 a1 l0-0)
84.234: (fly-airplane a0 l0-0 l1-0)
87.623: (fly-airplane a2 l0-0 l1-0)
87.835: (fly-airplane a1 l0-0 l1-0)
81.825: (fly-airplane a0 l1-0 l0-0)
