/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.166: (load-airplane p15 a0 l1-0)
88.190: (load-truck p19 t0 l0-2)
97.079: (unload-airplane p15 a0 l1-0)
100.816: (load-airplane p15 a1 l1-0)
99.585: (unload-truck p19 t0 l0-2)
88.186: (load-truck p26 t1 l1-3)
96.722: (unload-airplane p15 a1 l1-0)
100.578: (load-airplane p15 a0 l1-0)
88.458: (load-truck p19 t0 l0-2)
97.818: (unload-airplane p15 a0 l1-0)
101.551: (load-airplane p15 a1 l1-0)
89.105: (load-truck p9 t1 l1-3)
100.511: (unload-truck p19 t0 l0-2)
99.250: (unload-truck p26 t1 l1-3)
96.732: (unload-airplane p15 a1 l1-0)
100.588: (load-airplane p15 a0 l1-0)
88.468: (load-truck p19 t0 l0-2)
97.799: (unload-airplane p15 a0 l1-0)
101.530: (load-airplane p15 a1 l1-0)
88.993: (drive-truck t1 l1-3 l1-1 c1)
100.806: (unload-truck p9 t1 l1-1)
99.671: (unload-truck p19 t0 l0-2)
98.477: (unload-airplane p15 a1 l1-0)
98.457: (load-airplane p15 a0 l1-0)
89.162: (load-truck p9 t1 l1-1)
99.671: (unload-airplane p15 a0 l1-0)
99.642: (load-airplane p15 a1 l1-0)
89.566: (load-truck p10 t3 l3-3)
104.954: (unload-truck p9 t1 l1-1)
101.041: (unload-airplane p15 a1 l1-0)
101.023: (load-airplane p15 a0 l1-0)
90.521: (load-truck p9 t1 l1-1)
102.301: (unload-airplane p15 a0 l1-0)
91.577: (load-truck p5 t1 l1-1)
101.982: (unload-truck p10 t3 l3-3)
100.238: (unload-truck p9 t1 l1-1)
98.122: (load-airplane p15 a0 l1-0)
88.784: (load-truck p9 t1 l1-1)
88.799: (load-truck p10 t3 l3-3)
101.916: (unload-truck p9 t1 l1-1)
99.225: (unload-airplane p15 a0 l1-0)
99.175: (load-airplane p15 a1 l1-0)
101.917: (unload-truck p10 t3 l3-3)
88.784: (load-truck p9 t1 l1-1)
88.799: (load-truck p10 t3 l3-3)
89.681: (drive-truck t1 l1-1 l1-3 c1)
99.244: (unload-truck p10 t3 l3-3)
99.141: (unload-truck p5 t1 l1-3)
103.407: (unload-truck p9 t1 l1-3)
99.774: (unload-airplane p15 a1 l1-0)
103.015: (load-airplane p15 a0 l1-0)
89.348: (load-truck p26 t1 l1-3)
100.753: (unload-airplane p15 a0 l1-0)
104.354: (load-airplane p15 a1 l1-0)
90.278: (load-truck p19 t0 l0-2)
105.244: (unload-truck p26 t1 l1-3)
101.582: (unload-airplane p15 a1 l1-0)
104.791: (load-airplane p15 a0 l1-0)
91.150: (load-truck p26 t1 l1-3)
102.585: (unload-airplane p15 a0 l1-0)
91.701: (load-truck p9 t1 l1-3)
106.173: (load-airplane p15 a0 l1-0)
105.223: (unload-truck p19 t0 l0-2)
103.410: (unload-truck p26 t1 l1-3)
100.738: (unload-airplane p15 a0 l1-0)
89.867: (load-truck p19 t0 l0-2)
106.172: (load-airplane p15 a0 l1-0)
91.953: (drive-truck t1 l1-3 l1-1 c1)
102.014: (unload-truck p9 t1 l1-1)
100.638: (unload-truck p19 t0 l0-2)
99.513: (unload-airplane p15 a0 l1-0)
99.217: (load-airplane p15 a1 l1-0)
88.984: (load-truck p9 t1 l1-1)
100.940: (unload-airplane p15 a1 l1-0)
100.569: (load-airplane p15 a0 l1-0)
90.396: (load-truck p10 t3 l3-3)
106.206: (unload-truck p9 t1 l1-1)
102.158: (unload-airplane p15 a0 l1-0)
101.815: (load-airplane p15 a1 l1-0)
91.621: (load-truck p9 t1 l1-1)
103.567: (unload-airplane p15 a1 l1-0)
92.909: (drive-truck t1 l1-1 l1-3 c1)
103.640: (load-airplane p15 a0 l1-0)
102.666: (unload-truck p9 t1 l1-3)
99.038: (unload-airplane p15 a0 l1-0)
102.285: (load-airplane p15 a1 l1-0)
88.640: (load-truck p26 t1 l1-3)
100.038: (unload-airplane p15 a1 l1-0)
103.696: (load-airplane p15 a0 l1-0)
89.563: (load-truck p19 t0 l0-2)
104.565: (unload-truck p26 t1 l1-3)
100.827: (unload-airplane p15 a0 l1-0)
104.078: (load-airplane p15 a1 l1-0)
90.407: (load-truck p26 t1 l1-3)
101.898: (unload-airplane p15 a1 l1-0)
91.005: (load-truck p9 t1 l1-3)
105.479: (load-airplane p15 a0 l1-0)
